sequence,v115@HhA8IeC8GeC8AeE8Kel/IvhF3gBumBaoB5oB8qBTsB,v115@HhA8IeC8GeC8AeE8Kel/IvhF3gBqmBTiBeoB5oB8qB,v115@HhA8IeC8GeC8AeE8Ke0/IvhFlgB3hBziB5oB2sBCrB
STZIJLO,X,X,X
STZIJOL,X,X,X
STZIOLJ,X,X,X
STZIOJL,X,X,X
STZLIJO,X,X,X
STZLIOJ,X,X,X
STZLJIO,X,X,X
STZLJOI,X,X,X
STZLOIJ,X,X,X
STZLOJI,X,X,X
STZJILO,X,X,X
STZJIOL,X,X,X
STZJLIO,X,X,X
STZJLOI,X,X,X
STZJOIL,X,X,X
STZJOLI,X,X,X
STZOILJ,X,X,X
STZOIJL,X,X,X
STZOLIJ,X,X,X
STZOLJI,X,X,X
STZOJIL,X,X,X
STZOJLI,X,X,X
STOILJZ,X,X,X
STOILZJ,X,X,X
STOIJLZ,X,X,X
STOIJZL,X,X,X
STOIZLJ,X,X,X
STOIZJL,X,X,X
STOLIJZ,X,X,X
STOLIZJ,X,X,X
STOLJIZ,X,X,X
STOLJZI,X,X,X
STOLZIJ,X,X,X
STOLZJI,X,X,X
STOJILZ,X,X,X
STOJIZL,X,X,X
STOJLIZ,X,X,X
STOJLZI,X,X,X
STOJZIL,X,X,X
STOJZLI,X,X,X
STOZILJ,X,X,X
STOZIJL,X,X,X
STOZLIJ,X,X,X
STOZLJI,X,X,X
STOZJIL,X,X,X
STOZJLI,X,X,X
SITLJZO,X,X,X
SITLJOZ,X,X,X
SITLZJO,X,X,X
SITLZOJ,X,X,X
SITLOJZ,X,X,X
SITLOZJ,X,X,X
SITJLZO,X,X,X
SITJLOZ,X,X,X
SITJZLO,X,X,X
SITJZOL,X,X,X
SITJOLZ,X,X,X
SITJOZL,X,X,X
SITZLJO,X,X,X
SITZLOJ,X,X,X
SITZJLO,X,X,X
SITZJOL,X,X,X
SITZOLJ,X,X,X
SITZOJL,X,X,X
SITOLJZ,X,X,X
SITOLZJ,X,X,X
SITOJLZ,X,X,X
SITOJZL,X,X,X
SITOZLJ,X,X,X
SITOZJL,X,X,X
SILTJZO,X,X,X
SILTJOZ,X,X,X
SILTZJO,X,X,X
SILTZOJ,X,X,X
SILTOJZ,X,X,X
SILTOZJ,X,X,X
SILJTZO,X,X,X
SILJTOZ,X,X,X
SILJZTO,X,X,X
SILJZOT,X,X,X
SILJOTZ,X,X,X
SILJOZT,X,X,X
SILZTJO,X,X,X
SILZTOJ,X,X,X
SILZJTO,X,X,X
SILZJOT,X,X,X
SILZOTJ,X,X,X
SILZOJT,X,X,X
SILOTJZ,X,X,X
SILOTZJ,X,X,X
SILOJTZ,X,X,X
SILOJZT,X,X,X
SILOZTJ,X,X,X
SILOZJT,X,X,X
SIJTLZO,X,X,X
SIJTLOZ,X,X,X
SIJTZLO,X,X,X
SIJTZOL,X,X,X
SIJTOLZ,X,X,X
SIJTOZL,X,X,X
SIJLTZO,X,X,X
SIJLTOZ,X,X,X
SIJLZTO,X,X,X
SIJLZOT,X,X,X
SIJLOTZ,X,X,X
SIJLOZT,X,X,X
SIJZTLO,X,X,X
SIJZTOL,X,X,X
SIJZLTO,X,X,X
SIJZLOT,X,X,X
SIJZOTL,X,X,X
SIJZOLT,X,X,X
SIJOTLZ,X,X,X
SIJOTZL,X,X,X
SIJOLTZ,X,X,X
SIJOLZT,X,X,X
SIJOZTL,X,X,X
SIJOZLT,X,X,X
SIZTLJO,X,X,X
SIZTLOJ,X,X,X
SIZTJLO,X,X,X
SIZTJOL,X,X,X
SIZTOLJ,X,X,X
SIZTOJL,X,X,X
SIZLTJO,X,X,X
SIZLTOJ,X,X,X
SIZLJTO,X,X,X
SIZLJOT,X,X,X
SIZLOTJ,X,X,X
SIZLOJT,X,X,X
SIZJTLO,X,X,X
SIZJTOL,X,X,X
SIZJLTO,X,X,X
SIZJLOT,X,X,X
SIZJOTL,X,X,X
SIZJOLT,X,X,X
SIZOTLJ,X,X,X
SIZOTJL,X,X,X
SIZOLTJ,X,X,X
SIZOLJT,X,X,X
SIZOJTL,X,X,X
SIZOJLT,X,X,X
SIOTLJZ,X,X,X
SIOTLZJ,X,X,X
SIOTJLZ,X,X,X
SIOTJZL,X,X,X
SIOTZLJ,X,X,X
SIOTZJL,X,X,X
SIOLTJZ,X,X,X
SIOLTZJ,X,X,X
SIOLJTZ,X,X,X
SIOLJZT,X,X,X
SIOLZTJ,X,X,X
SIOLZJT,X,X,X
SIOJTLZ,X,X,X
SIOJTZL,X,X,X
SIOJLTZ,X,X,X
SIOJLZT,X,X,X
SIOJZTL,X,X,X
SIOJZLT,X,X,X
SIOZTLJ,X,X,X
SIOZTJL,X,X,X
SIOZLTJ,X,X,X
SIOZLJT,X,X,X
SIOZJTL,X,X,X
SIOZJLT,X,X,X
SLTIJZO,X,X,X
SLTIJOZ,X,X,X
SLTIZJO,X,X,X
SLTIZOJ,X,X,X
SLTIOJZ,X,X,X
SLTIOZJ,X,X,X
SLTJIZO,X,X,X
SLTJIOZ,X,X,X
SLTJZIO,X,X,X
SLTJZOI,X,X,X
SLTJOIZ,X,X,X
SLTJOZI,X,X,X
SLTZIJO,X,X,X
SLTZIOJ,X,X,X
SLTZJIO,X,X,X
SLTZJOI,X,X,X
SLTZOIJ,X,X,X
SLTZOJI,X,X,X
SLTOIJZ,X,X,X
SLTOIZJ,X,X,X
SLTOJIZ,X,X,X
SLTOJZI,X,X,X
SLTOZIJ,X,X,X
SLTOZJI,X,X,X
SLITJZO,X,X,X
SLITJOZ,X,X,X
SLITZJO,X,X,X
SLITZOJ,X,X,X
SLITOJZ,X,X,X
SLITOZJ,X,X,X
SLIJTZO,X,X,X
SLIJTOZ,X,X,X
SLIJZTO,X,X,X
SLIJZOT,X,X,X
SLIJOTZ,X,X,X
SLIJOZT,X,X,X
SLIZTJO,X,X,X
SLIZTOJ,X,X,X
SLIZJTO,X,X,X
SLIZJOT,X,X,X
SLIZOTJ,X,X,X
SLIZOJT,X,X,X
SLIOTJZ,X,X,X
SLIOTZJ,X,X,X
SLIOJTZ,X,X,X
SLIOJZT,X,X,X
SLIOZTJ,X,X,X
SLIOZJT,X,X,X
SLJTIZO,X,X,X
SLJTIOZ,X,X,X
SLJTZIO,X,X,X
SLJTZOI,X,X,X
SLJTOIZ,X,X,X
SLJTOZI,X,X,X
SLJITZO,X,X,X
SLJITOZ,X,X,X
SLJIZTO,X,X,X
SLJIZOT,X,X,X
SLJIOTZ,X,X,X
SLJIOZT,X,X,X
SLJZTIO,X,X,X
SLJZTOI,X,X,X
SLJZITO,X,X,X
SLJZIOT,X,X,X
SLJZOTI,X,X,X
SLJZOIT,X,X,X
SLJOTIZ,X,X,X
SLJOTZI,X,X,X
SLJOITZ,X,X,X
SLJOIZT,X,X,X
SLJOZTI,X,X,X
SLJOZIT,X,X,X
SLZTIJO,X,X,X
SLZTIOJ,X,X,X
SLZTJIO,X,X,X
SLZTJOI,X,X,X
SLZTOIJ,X,X,X
SLZTOJI,X,X,X
SLZITJO,X,X,X
SLZITOJ,X,X,X
SLZIJTO,X,X,X
SLZIJOT,X,X,X
SLZIOTJ,X,X,X
SLZIOJT,X,X,X
SLZJTIO,X,X,X
SLZJTOI,X,X,X
SLZJITO,X,X,X
SLZJIOT,X,X,X
SLZJOTI,X,X,X
SLZJOIT,X,X,X
SLZOTIJ,X,X,X
SLZOTJI,X,X,X
SLZOITJ,X,X,X
SLZOIJT,X,X,X
SLZOJTI,X,X,X
SLZOJIT,X,X,X
SLOTIJZ,X,X,X
SLOTIZJ,X,X,X
SLOTJIZ,X,X,X
SLOTJZI,X,X,X
SLOTZIJ,X,X,X
SLOTZJI,X,X,X
SLOITJZ,X,X,X
SLOITZJ,X,X,X
SLOIJTZ,X,X,X
SLOIJZT,X,X,X
SLOIZTJ,X,X,X
SLOIZJT,X,X,X
SLOJTIZ,X,X,X
SLOJTZI,X,X,X
SLOJITZ,X,X,X
SLOJIZT,X,X,X
SLOJZTI,X,X,X
SLOJZIT,X,X,X
SLOZTIJ,X,X,X
SLOZTJI,X,X,X
SLOZITJ,X,X,X
SLOZIJT,X,X,X
SLOZJTI,X,X,X
SLOZJIT,X,X,X
SJTILZO,X,X,X
SJTILOZ,X,X,X
SJTIZLO,X,X,X
SJTIZOL,X,X,X
SJTIOLZ,X,X,X
SJTIOZL,X,X,X
SJTLIZO,X,X,X
SJTLIOZ,X,X,X
SJTLZIO,X,X,X
SJTLZOI,X,X,X
SJTLOIZ,X,X,X
SJTLOZI,X,X,X
SJTZILO,X,X,X
SJTZIOL,X,X,X
SJTZLIO,X,X,X
SJTZLOI,X,X,X
SJTZOIL,X,X,X
SJTZOLI,X,X,X
SJTOILZ,X,X,X
SJTOIZL,X,X,X
SJTOLIZ,X,X,X
SJTOLZI,X,X,X
SJTOZIL,X,X,X
SJTOZLI,X,X,X
SJITLZO,X,X,X
SJITLOZ,X,X,X
SJITZLO,X,X,X
SJITZOL,X,X,X
SJITOLZ,X,X,X
SJITOZL,X,X,X
SJILTZO,X,X,X
SJILTOZ,X,X,X
SJILZTO,X,X,X
SJILZOT,X,X,X
SJILOTZ,X,X,X
SJILOZT,X,X,X
SJIZTLO,X,X,X
SJIZTOL,X,X,X
SJIZLTO,X,X,X
SJIZLOT,X,X,X
SJIZOTL,X,X,X
SJIZOLT,X,X,X
SJIOTLZ,X,X,X
SJIOTZL,X,X,X
SJIOLTZ,X,X,X
SJIOLZT,X,X,X
SJIOZTL,X,X,X
SJIOZLT,X,X,X
SJLTIZO,X,X,X
SJLTIOZ,X,X,X
SJLTZIO,X,X,X
SJLTZOI,X,X,X
SJLTOIZ,X,X,X
SJLTOZI,X,X,X
SJLITZO,X,X,X
SJLITOZ,X,X,X
SJLIZTO,X,X,X
SJLIZOT,X,X,X
SJLIOTZ,X,X,X
SJLIOZT,X,X,X
SJLZTIO,X,X,X
SJLZTOI,X,X,X
SJLZITO,X,X,X
SJLZIOT,X,X,X
SJLZOTI,X,X,X
SJLZOIT,X,X,X
SJLOTIZ,X,X,X
SJLOTZI,X,X,X
SJLOITZ,X,X,X
SJLOIZT,X,X,X
SJLOZTI,X,X,X
SJLOZIT,X,X,X
SJZTILO,X,X,X
SJZTIOL,X,X,X
SJZTLIO,X,X,X
SJZTLOI,X,X,X
SJZTOIL,X,X,X
SJZTOLI,X,X,X
SJZITLO,X,X,X
SJZITOL,X,X,X
SJZILTO,X,X,X
SJZILOT,X,X,X
SJZIOTL,X,X,X
SJZIOLT,X,X,X
SJZLTIO,X,X,X
SJZLTOI,X,X,X
SJZLITO,X,X,X
SJZLIOT,X,X,X
SJZLOTI,X,X,X
SJZLOIT,X,X,X
SJZOTIL,X,X,X
SJZOTLI,X,X,X
SJZOITL,X,X,X
SJZOILT,X,X,X
SJZOLTI,X,X,X
SJZOLIT,X,X,X
SJOTILZ,X,X,X
SJOTIZL,X,X,X
SJOTLIZ,X,X,X
SJOTLZI,X,X,X
SJOTZIL,X,X,X
SJOTZLI,X,X,X
SJOITLZ,X,X,X
SJOITZL,X,X,X
SJOILTZ,X,X,X
SJOILZT,X,X,X
SJOIZTL,X,X,X
SJOIZLT,X,X,X
SJOLTIZ,X,X,X
SJOLTZI,X,X,X
SJOLITZ,X,X,X
SJOLIZT,X,X,X
SJOLZTI,X,X,X
SJOLZIT,X,X,X
SJOZTIL,X,X,X
SJOZTLI,X,X,X
SJOZITL,X,X,X
SJOZILT,X,X,X
SJOZLTI,X,X,X
SJOZLIT,X,X,X
SZTILJO,X,X,X
SZTILOJ,X,X,X
SZTIJLO,X,X,X
SZTIJOL,X,X,X
SZTIOLJ,X,X,X
SZTIOJL,X,X,X
SZTLIJO,X,X,X
SZTLIOJ,X,X,X
SZTLJIO,X,X,X
SZTLJOI,X,X,X
SZTLOIJ,X,X,X
SZTLOJI,X,X,X
SZTJILO,X,X,X
SZTJIOL,X,X,X
SZTJLIO,X,X,X
SZTJLOI,X,X,X
SZTJOIL,X,X,X
SZTJOLI,X,X,X
SZTOILJ,X,X,X
SZTOIJL,X,X,X
SZTOLIJ,X,X,X
SZTOLJI,X,X,X
SZTOJIL,X,X,X
SZTOJLI,X,X,X
SZITLJO,X,X,X
SZITLOJ,X,X,X
SZITJLO,X,X,X
SZITJOL,X,X,X
SZITOLJ,X,X,X
SZITOJL,X,X,X
SZILTJO,X,X,X
SZILTOJ,X,X,X
SZILJTO,X,X,X
SZILJOT,X,X,X
SZILOTJ,X,X,X
SZILOJT,X,X,X
SZIJTLO,X,X,X
SZIJTOL,X,X,X
SZIJLTO,X,X,X
SZIJLOT,X,X,X
SZIJOTL,X,X,X
SZIJOLT,X,X,X
SZIOTLJ,X,X,X
SZIOTJL,X,X,X
SZIOLTJ,X,X,X
SZIOLJT,X,X,X
SZIOJTL,X,X,X
SZIOJLT,X,X,X
SZLTIJO,X,X,X
SZLTIOJ,X,X,X
SZLTJIO,X,X,X
SZLTJOI,X,X,X
SZLTOIJ,X,X,X
SZLTOJI,X,X,X
SZLITJO,X,X,X
SZLITOJ,X,X,X
SZLIJTO,X,X,X
SZLIJOT,X,X,X
SZLIOTJ,X,X,X
SZLIOJT,X,X,X
SZLJTIO,X,X,X
SZLJTOI,X,X,X
SZLJITO,X,X,X
SZLJIOT,X,X,X
SZLJOTI,X,X,X
SZLJOIT,X,X,X
SZLOTIJ,X,X,X
SZLOTJI,X,X,X
SZLOITJ,X,X,X
SZLOIJT,X,X,X
SZLOJTI,X,X,X
SZLOJIT,X,X,X
SZJTILO,X,X,X
SZJTIOL,X,X,X
SZJTLIO,X,X,X
SZJTLOI,X,X,X
SZJTOIL,X,X,X
SZJTOLI,X,X,X
SZJITLO,X,X,X
SZJITOL,X,X,X
SZJILTO,X,X,X
SZJILOT,X,X,X
SZJIOTL,X,X,X
SZJIOLT,X,X,X
SZJLTIO,X,X,X
SZJLTOI,X,X,X
SZJLITO,X,X,X
SZJLIOT,X,X,X
SZJLOTI,X,X,X
SZJLOIT,X,X,X
SZJOTIL,X,X,X
SZJOTLI,X,X,X
SZJOITL,X,X,X
SZJOILT,X,X,X
SZJOLTI,X,X,X
SZJOLIT,X,X,X
SZOTILJ,X,X,X
SZOTIJL,X,X,X
SZOTLIJ,X,X,X
SZOTLJI,X,X,X
SZOTJIL,X,X,X
SZOTJLI,X,X,X
SZOITLJ,X,X,X
SZOITJL,X,X,X
SZOILTJ,X,X,X
SZOILJT,X,X,X
SZOIJTL,X,X,X
SZOIJLT,X,X,X
SZOLTIJ,X,X,X
SZOLTJI,X,X,X
SZOLITJ,X,X,X
SZOLIJT,X,X,X
SZOLJTI,X,X,X
SZOLJIT,X,X,X
SZOJTIL,X,X,X
SZOJTLI,X,X,X
SZOJITL,X,X,X
SZOJILT,X,X,X
SZOJLTI,X,X,X
SZOJLIT,X,X,X
SOTILJZ,X,X,X
SOTILZJ,X,X,X
SOTIJLZ,X,X,X
SOTIJZL,X,X,X
SOTIZLJ,X,X,X
SOTIZJL,X,X,X
SOTLIJZ,X,X,X
SOTLIZJ,X,X,X
SOTLJIZ,X,X,X
SOTLJZI,X,X,X
SOTLZIJ,X,X,X
SOTLZJI,X,X,X
SOTJILZ,X,X,X
SOTJIZL,X,X,X
SOTJLIZ,X,X,X
SOTJLZI,X,X,X
SOTJZIL,X,X,X
SOTJZLI,X,X,X
SOTZILJ,X,X,X
SOTZIJL,X,X,X
SOTZLIJ,X,X,X
SOTZLJI,X,X,X
SOTZJIL,X,X,X
SOTZJLI,X,X,X
SOITLJZ,X,X,X
SOITLZJ,X,X,X
SOITJLZ,X,X,X
SOITJZL,X,X,X
SOITZLJ,X,X,X
SOITZJL,X,X,X
SOILTJZ,X,X,X
SOILTZJ,X,X,X
SOILJTZ,X,X,X
SOILJZT,X,X,X
SOILZTJ,X,X,X
SOILZJT,X,X,X
SOIJTLZ,X,X,X
SOIJTZL,X,X,X
SOIJLTZ,X,X,X
SOIJLZT,X,X,X
SOIJZTL,X,X,X
SOIJZLT,X,X,X
SOIZTLJ,X,X,X
SOIZTJL,X,X,X
SOIZLTJ,X,X,X
SOIZLJT,X,X,X
SOIZJTL,X,X,X
SOIZJLT,X,X,X
SOLTIJZ,X,X,X
SOLTIZJ,X,X,X
SOLTJIZ,X,X,X
SOLTJZI,X,X,X
SOLTZIJ,X,X,X
SOLTZJI,X,X,X
SOLITJZ,X,X,X
SOLITZJ,X,X,X
SOLIJTZ,X,X,X
SOLIJZT,X,X,X
SOLIZTJ,X,X,X
SOLIZJT,X,X,X
SOLJTIZ,X,X,X
SOLJTZI,X,X,X
SOLJITZ,X,X,X
SOLJIZT,X,X,X
SOLJZTI,X,X,X
SOLJZIT,X,X,X
SOLZTIJ,X,X,X
SOLZTJI,X,X,X
SOLZITJ,X,X,X
SOLZIJT,X,X,X
SOLZJTI,X,X,X
SOLZJIT,X,X,X
SOJTILZ,X,X,X
SOJTIZL,X,X,X
SOJTLIZ,X,X,X
SOJTLZI,X,X,X
SOJTZIL,X,X,X
SOJTZLI,X,X,X
SOJITLZ,X,X,X
SOJITZL,X,X,X
SOJILTZ,X,X,X
SOJILZT,X,X,X
SOJIZTL,X,X,X
SOJIZLT,X,X,X
SOJLTIZ,X,X,X
SOJLTZI,X,X,X
SOJLITZ,X,X,X
SOJLIZT,X,X,X
SOJLZTI,X,X,X
SOJLZIT,X,X,X
SOJZTIL,X,X,X
SOJZTLI,X,X,X
SOJZITL,X,X,X
SOJZILT,X,X,X
SOJZLTI,X,X,X
SOJZLIT,X,X,X
SOZTILJ,X,X,X
SOZTIJL,X,X,X
SOZTLIJ,X,X,X
SOZTLJI,X,X,X
SOZTJIL,X,X,X
SOZTJLI,X,X,X
SOZITLJ,X,X,X
SOZITJL,X,X,X
SOZILTJ,X,X,X
SOZILJT,X,X,X
SOZIJTL,X,X,X
SOZIJLT,X,X,X
SOZLTIJ,X,X,X
SOZLTJI,X,X,X
SOZLITJ,X,X,X
SOZLIJT,X,X,X
SOZLJTI,X,X,X
SOZLJIT,X,X,X
SOZJTIL,X,X,X
SOZJTLI,X,X,X
SOZJITL,X,X,X
SOZJILT,X,X,X
SOZJLTI,X,X,X
SOZJLIT,X,X,X
ZTILJSO,O,O,O
ZTILJOS,X,O,O
ZTILSJO,O,O,O
ZTILSOJ,O,X,X
ZTILOJS,O,X,X
ZTILOSJ,O,X,X
ZTIJLSO,O,O,X
ZTIJLOS,X,O,X
ZTIJSLO,O,O,X
ZTIJSOL,O,X,O
ZTIJOLS,O,O,X
ZTIJOSL,O,X,O
ZTISLJO,O,O,X
ZTISLOJ,O,X,X
ZTISJLO,O,O,X
ZTISJOL,O,X,X
ZTISOLJ,O,X,X
ZTISOJL,O,X,X
ZTIOLJS,O,X,X
ZTIOLSJ,O,X,X
ZTIOJLS,O,X,X
ZTIOJSL,O,X,X
ZTIOSLJ,O,X,X
ZTIOSJL,O,X,X
ZTLIJSO,O,O,O
ZTLIJOS,X,O,O
ZTLISJO,O,O,O
ZTLISOJ,O,X,X
ZTLIOJS,O,X,X
ZTLIOSJ,O,X,X
ZTLJISO,O,O,O
ZTLJIOS,X,O,O
ZTLJSIO,O,O,O
ZTLJSOI,X,O,O
ZTLJOIS,X,O,O
ZTLJOSI,X,O,O
ZTLSIJO,O,O,O
ZTLSIOJ,O,X,X
ZTLSJIO,O,O,O
ZTLSJOI,X,O,O
ZTLSOIJ,O,X,X
ZTLSOJI,O,O,X
ZTLOIJS,O,X,X
ZTLOISJ,O,X,X
ZTLOJIS,O,O,X
ZTLOJSI,O,O,X
ZTLOSIJ,O,X,X
ZTLOSJI,O,O,X
ZTJILSO,O,O,X
ZTJILOS,X,O,X
ZTJISLO,O,O,X
ZTJISOL,O,X,O
ZTJIOLS,O,O,X
ZTJIOSL,O,X,O
ZTJLISO,O,O,X
ZTJLIOS,X,O,X
ZTJLSIO,O,O,X
ZTJLSOI,X,O,X
ZTJLOIS,X,O,X
ZTJLOSI,X,O,X
ZTJSILO,O,O,X
ZTJSIOL,O,X,O
ZTJSLIO,O,O,X
ZTJSLOI,X,O,X
ZTJSOIL,O,X,O
ZTJSOLI,O,X,X
ZTJOILS,O,O,X
ZTJOISL,O,X,O
ZTJOLIS,O,O,X
ZTJOLSI,O,O,X
ZTJOSIL,O,X,O
ZTJOSLI,O,X,X
ZTSILJO,O,O,X
ZTSILOJ,O,X,X
ZTSIJLO,O,O,X
ZTSIJOL,O,X,X
ZTSIOLJ,O,X,X
ZTSIOJL,O,X,X
ZTSLIJO,O,O,X
ZTSLIOJ,O,X,X
ZTSLJIO,O,O,X
ZTSLJOI,X,O,X
ZTSLOIJ,O,X,X
ZTSLOJI,O,O,X
ZTSJILO,O,O,X
ZTSJIOL,O,X,X
ZTSJLIO,O,O,X
ZTSJLOI,X,O,X
ZTSJOIL,O,X,X
ZTSJOLI,O,X,X
ZTSOILJ,O,X,X
ZTSOIJL,O,X,X
ZTSOLIJ,O,X,X
ZTSOLJI,O,X,X
ZTSOJIL,O,X,X
ZTSOJLI,O,X,X
ZTOILJS,O,X,X
ZTOILSJ,O,X,X
ZTOIJLS,O,X,X
ZTOIJSL,O,X,X
ZTOISLJ,O,X,X
ZTOISJL,O,X,X
ZTOLIJS,O,X,X
ZTOLISJ,O,X,X
ZTOLJIS,O,X,X
ZTOLJSI,O,X,X
ZTOLSIJ,O,X,X
ZTOLSJI,O,X,X
ZTOJILS,O,X,X
ZTOJISL,O,X,X
ZTOJLIS,O,X,X
ZTOJLSI,O,X,X
ZTOJSIL,O,X,X
ZTOJSLI,O,X,X
ZTOSILJ,O,X,X
ZTOSIJL,O,X,X
ZTOSLIJ,O,X,X
ZTOSLJI,O,X,X
ZTOSJIL,O,X,X
ZTOSJLI,O,X,X
ZITLJSO,O,O,O
ZITLJOS,X,O,O
ZITLSJO,O,O,O
ZITLSOJ,O,X,X
ZITLOJS,O,X,X
ZITLOSJ,O,X,X
ZITJLSO,O,O,X
ZITJLOS,X,O,X
ZITJSLO,O,O,X
ZITJSOL,O,X,O
ZITJOLS,O,O,X
ZITJOSL,O,X,O
ZITSLJO,O,O,X
ZITSLOJ,O,X,X
ZITSJLO,O,O,X
ZITSJOL,O,X,X
ZITSOLJ,O,X,X
ZITSOJL,O,X,X
ZITOLJS,O,X,X
ZITOLSJ,O,X,X
ZITOJLS,O,X,X
ZITOJSL,O,X,X
ZITOSLJ,O,X,X
ZITOSJL,O,X,X
ZILTJSO,O,O,O
ZILTJOS,X,O,O
ZILTSJO,O,O,O
ZILTSOJ,O,X,X
ZILTOJS,O,X,X
ZILTOSJ,O,X,X
ZILJTSO,O,O,O
ZILJTOS,X,O,O
ZILJSTO,O,O,O
ZILJSOT,X,O,O
ZILJOTS,X,O,O
ZILJOST,X,O,O
ZILSTJO,O,O,O
ZILSTOJ,O,X,X
ZILSJTO,O,O,O
ZILSJOT,X,O,O
ZILSOTJ,O,X,X
ZILSOJT,O,X,X
ZILOTJS,O,X,X
ZILOTSJ,O,X,X
ZILOJTS,O,X,X
ZILOJST,O,X,X
ZILOSTJ,O,X,X
ZILOSJT,O,X,X
ZIJTLSO,O,O,X
ZIJTLOS,X,O,X
ZIJTSLO,O,O,X
ZIJTSOL,O,X,O
ZIJTOLS,O,O,X
ZIJTOSL,O,X,O
ZIJLTSO,O,O,O
ZIJLTOS,X,O,O
ZIJLSTO,O,O,O
ZIJLSOT,X,O,O
ZIJLOTS,X,O,O
ZIJLOST,X,O,O
ZIJSTLO,O,O,X
ZIJSTOL,O,X,O
ZIJSLTO,O,O,O
ZIJSLOT,X,O,O
ZIJSOTL,O,X,O
ZIJSOLT,O,X,O
ZIJOTLS,O,O,X
ZIJOTSL,O,X,O
ZIJOLTS,O,O,O
ZIJOLST,O,O,O
ZIJOSTL,O,X,O
ZIJOSLT,O,X,O
ZISTLJO,O,O,X
ZISTLOJ,O,X,X
ZISTJLO,O,O,X
ZISTJOL,O,X,X
ZISTOLJ,O,X,X
ZISTOJL,O,X,X
ZISLTJO,O,O,X
ZISLTOJ,O,X,X
ZISLJTO,O,O,X
ZISLJOT,X,O,X
ZISLOTJ,O,X,X
ZISLOJT,O,X,X
ZISJTLO,O,O,X
ZISJTOL,O,X,X
ZISJLTO,O,O,X
ZISJLOT,X,O,X
ZISJOTL,O,X,X
ZISJOLT,O,X,X
ZISOTLJ,O,X,X
ZISOTJL,O,X,X
ZISOLTJ,O,X,X
ZISOLJT,O,X,X
ZISOJTL,O,X,X
ZISOJLT,O,X,X
ZIOTLJS,O,X,X
ZIOTLSJ,O,X,X
ZIOTJLS,O,X,X
ZIOTJSL,O,X,X
ZIOTSLJ,O,X,X
ZIOTSJL,O,X,X
ZIOLTJS,O,X,X
ZIOLTSJ,O,X,X
ZIOLJTS,O,X,X
ZIOLJST,O,X,X
ZIOLSTJ,O,X,X
ZIOLSJT,O,X,X
ZIOJTLS,O,X,X
ZIOJTSL,O,X,X
ZIOJLTS,O,X,X
ZIOJLST,O,X,X
ZIOJSTL,O,X,X
ZIOJSLT,O,X,X
ZIOSTLJ,O,X,X
ZIOSTJL,O,X,X
ZIOSLTJ,O,X,X
ZIOSLJT,O,X,X
ZIOSJTL,O,X,X
ZIOSJLT,O,X,X
ZLTIJSO,O,O,O
ZLTIJOS,X,O,O
ZLTISJO,O,O,O
ZLTISOJ,O,X,X
ZLTIOJS,O,X,X
ZLTIOSJ,O,X,X
ZLTJISO,O,O,O
ZLTJIOS,X,O,O
ZLTJSIO,O,O,O
ZLTJSOI,X,O,O
ZLTJOIS,X,O,O
ZLTJOSI,X,O,O
ZLTSIJO,O,O,O
ZLTSIOJ,O,X,X
ZLTSJIO,O,O,O
ZLTSJOI,X,O,O
ZLTSOIJ,O,X,X
ZLTSOJI,O,O,X
ZLTOIJS,O,X,X
ZLTOISJ,O,X,X
ZLTOJIS,O,O,X
ZLTOJSI,O,O,X
ZLTOSIJ,O,X,X
ZLTOSJI,O,O,X
ZLITJSO,O,O,O
ZLITJOS,X,O,O
ZLITSJO,O,O,O
ZLITSOJ,O,X,X
ZLITOJS,O,X,X
ZLITOSJ,O,X,X
ZLIJTSO,O,O,O
ZLIJTOS,X,O,O
ZLIJSTO,O,O,O
ZLIJSOT,X,O,O
ZLIJOTS,X,O,O
ZLIJOST,X,O,O
ZLISTJO,O,O,O
ZLISTOJ,O,X,X
ZLISJTO,O,O,O
ZLISJOT,X,O,O
ZLISOTJ,O,X,X
ZLISOJT,O,X,X
ZLIOTJS,O,X,X
ZLIOTSJ,O,X,X
ZLIOJTS,O,X,X
ZLIOJST,O,X,X
ZLIOSTJ,O,X,X
ZLIOSJT,O,X,X
ZLJTISO,O,O,O
ZLJTIOS,X,O,O
ZLJTSIO,O,O,O
ZLJTSOI,X,O,O
ZLJTOIS,X,O,O
ZLJTOSI,X,O,O
ZLJITSO,O,O,O
ZLJITOS,X,O,O
ZLJISTO,O,O,O
ZLJISOT,X,O,O
ZLJIOTS,X,O,O
ZLJIOST,X,O,O
ZLJSTIO,O,O,O
ZLJSTOI,X,O,O
ZLJSITO,O,O,O
ZLJSIOT,X,O,O
ZLJSOTI,X,O,O
ZLJSOIT,X,O,O
ZLJOTIS,X,O,O
ZLJOTSI,X,O,O
ZLJOITS,X,O,O
ZLJOIST,X,O,O
ZLJOSTI,X,O,O
ZLJOSIT,X,O,O
ZLSTIJO,O,O,O
ZLSTIOJ,O,X,X
ZLSTJIO,O,O,O
ZLSTJOI,X,O,O
ZLSTOIJ,O,X,X
ZLSTOJI,O,O,X
ZLSITJO,O,O,O
ZLSITOJ,O,X,X
ZLSIJTO,O,O,O
ZLSIJOT,X,O,O
ZLSIOTJ,O,X,X
ZLSIOJT,O,X,X
ZLSJTIO,O,O,O
ZLSJTOI,X,O,O
ZLSJITO,O,O,O
