sequence,v115@RhA8FeF8BeE8Je/EJvhFZmBumBcnBTjB6qBFqB,v115@RhA8FeF8BeE8Je/EJvhFalB5lBcnBTjBOrBlrB,v115@RhA8FeF8BeE8Jex/IvhFCiBTjBlkBXnBmqB8qB,v115@RhA8FeF8BeE8Jem/IvhFxhBTjB0kBFnBCrBfrB,v115@RhA8FeF8BeE8JeT/IvhFXhBGjBVqBRnByrB0qB,v115@RhA8FeF8BeE8JeT/IvhF0gBGjBVqBRnByrBXrB
SZLJTIO,O,O,O,O,X,X
SZLJTOI,O,O,O,O,X,X
SZLJITO,O,O,X,X,X,X
SZLJIOT,O,O,X,X,X,X
SZLJOTI,O,O,O,O,X,X
SZLJOIT,O,O,X,X,X,X
SZLOTIJ,O,O,X,O,X,X
SZLOTJI,O,O,O,O,X,X
SZLOITJ,O,O,X,X,X,X
SZLOIJT,O,O,X,X,X,X
SZLOJTI,O,O,O,O,X,X
SZLOJIT,O,O,X,X,X,X
SZJTILO,O,O,O,X,X,X
SZJTIOL,O,O,O,X,X,X
SZJTLIO,O,O,O,O,X,X
SZJTLOI,O,O,O,O,X,X
SZJTOIL,O,O,O,X,X,X
SZJTOLI,O,O,O,O,X,X
SZJITLO,O,O,X,X,X,X
SZJITOL,O,O,X,X,X,X
SZJILTO,O,O,X,X,X,X
SZJILOT,O,O,X,X,X,X
SZJIOTL,O,O,X,X,X,X
SZJIOLT,O,O,X,X,X,X
SZJLTIO,O,O,O,O,X,X
SZJLTOI,O,O,O,O,X,X
SZJLITO,O,O,X,X,X,X
SZJLIOT,O,O,X,X,X,X
SZJLOTI,O,O,O,O,X,X
SZJLOIT,O,O,X,X,X,X
SZJOTIL,O,O,O,X,X,X
SZJOTLI,O,O,O,O,X,X
SZJOITL,O,O,X,X,X,X
SZJOILT,O,O,X,X,X,X
SZJOLTI,O,O,O,O,X,X
SZJOLIT,O,O,X,X,X,X
SZOTILJ,O,O,X,X,X,X
SZOTIJL,O,O,X,X,X,X
SZOTLIJ,O,O,X,O,X,X
SZOTLJI,O,O,O,O,X,X
SZOTJIL,O,O,O,X,X,X
SZOTJLI,O,O,O,O,X,X
SZOITLJ,O,O,X,X,X,X
SZOITJL,O,O,X,X,X,X
SZOILTJ,O,O,X,X,X,X
SZOILJT,O,O,X,X,X,X
SZOIJTL,O,O,X,X,X,X
SZOIJLT,O,O,X,X,X,X
SZOLTIJ,O,O,X,O,X,X
SZOLTJI,O,O,O,O,X,X
SZOLITJ,O,O,X,X,X,X
SZOLIJT,O,O,X,X,X,X
SZOLJTI,O,O,O,O,X,X
SZOLJIT,O,O,X,X,X,X
SZOJTIL,O,O,O,X,X,X
SZOJTLI,O,O,O,O,X,X
SZOJITL,O,O,X,X,X,X
SZOJILT,O,O,X,X,X,X
SZOJLTI,O,O,O,O,X,X
SZOJLIT,O,O,X,X,X,X
SOTILJZ,X,O,O,X,O,X
SOTILZJ,O,O,X,X,X,X
SOTIJLZ,X,O,O,X,O,X
SOTIJZL,X,O,O,X,O,O
SOTIZLJ,O,O,X,X,X,X
SOTIZJL,O,O,X,X,O,O
SOTLIJZ,X,O,O,X,O,X
SOTLIZJ,O,O,X,X,X,X
SOTLJIZ,X,O,O,X,O,X
SOTLJZI,X,O,O,X,X,X
SOTLZIJ,O,O,X,O,X,X
SOTLZJI,O,O,O,O,X,X
SOTJILZ,X,O,O,X,O,X
SOTJIZL,X,O,O,X,O,O
SOTJLIZ,X,O,O,X,O,X
SOTJLZI,X,O,O,X,X,X
SOTJZIL,X,O,O,X,O,O
SOTJZLI,X,O,O,X,X,X
SOTZILJ,O,O,X,X,X,X
SOTZIJL,O,O,X,X,O,O
SOTZLIJ,O,O,X,O,X,X
SOTZLJI,O,O,O,O,X,X
SOTZJIL,O,O,O,X,O,O
SOTZJLI,O,O,O,O,X,X
SOITLJZ,X,O,O,X,O,X
SOITLZJ,O,O,X,X,X,X
SOITJLZ,X,O,O,X,O,X
SOITJZL,X,O,O,X,O,O
SOITZLJ,O,O,X,X,X,X
SOITZJL,O,O,X,X,O,O
SOILTJZ,X,O,O,X,X,X
SOILTZJ,O,O,X,X,X,X
SOILJTZ,X,O,O,X,X,X
SOILJZT,O,O,X,X,X,X
SOILZTJ,O,O,X,X,X,X
SOILZJT,O,O,X,X,X,X
SOIJTLZ,X,O,O,X,O,X
SOIJTZL,X,O,O,X,O,O
SOIJLTZ,X,O,O,X,X,X
SOIJLZT,O,O,X,X,X,X
SOIJZTL,O,O,X,X,X,X
SOIJZLT,O,O,X,X,X,X
SOIZTLJ,O,O,X,X,X,X
SOIZTJL,O,O,X,X,X,X
SOIZLTJ,O,O,X,X,X,X
SOIZLJT,O,O,X,X,X,X
SOIZJTL,O,O,X,X,X,X
SOIZJLT,O,O,X,X,X,X
SOLTIJZ,X,O,O,X,X,X
SOLTIZJ,O,O,X,X,X,X
SOLTJIZ,X,O,O,X,X,X
SOLTJZI,X,O,O,X,X,X
SOLTZIJ,O,O,X,O,X,X
SOLTZJI,O,O,O,O,X,X
SOLITJZ,X,O,O,X,X,X
SOLITZJ,O,O,X,X,X,X
SOLIJTZ,X,O,O,X,X,X
SOLIJZT,O,O,X,X,X,X
SOLIZTJ,O,O,X,X,X,X
SOLIZJT,O,O,X,X,X,X
SOLJTIZ,X,O,O,X,X,X
SOLJTZI,X,O,O,X,X,X
SOLJITZ,X,O,O,X,X,X
SOLJIZT,O,O,X,X,X,X
SOLJZTI,O,O,O,X,X,X
SOLJZIT,O,O,X,X,X,X
SOLZTIJ,O,O,X,O,X,X
SOLZTJI,O,O,O,O,X,X
SOLZITJ,O,O,X,X,X,X
SOLZIJT,O,O,X,X,X,X
SOLZJTI,O,O,O,O,X,X
SOLZJIT,O,O,X,X,X,X
SOJTILZ,X,O,O,X,O,X
SOJTIZL,X,O,O,X,O,O
SOJTLIZ,X,O,O,X,O,X
SOJTLZI,X,O,O,X,X,X
SOJTZIL,X,O,O,X,O,O
SOJTZLI,X,O,O,X,X,X
SOJITLZ,X,O,O,X,O,X
SOJITZL,X,O,O,X,O,O
SOJILTZ,X,O,O,X,X,X
SOJILZT,O,O,X,X,X,X
SOJIZTL,O,O,X,X,X,X
SOJIZLT,O,O,X,X,X,X
SOJLTIZ,X,O,O,X,X,X
SOJLTZI,X,O,O,X,X,X
SOJLITZ,X,O,O,X,X,X
SOJLIZT,O,O,X,X,X,X
SOJLZTI,O,O,O,X,X,X
SOJLZIT,O,O,X,X,X,X
SOJZTIL,O,O,O,X,X,X
SOJZTLI,O,O,O,X,X,X
SOJZITL,O,O,X,X,X,X
SOJZILT,O,O,X,X,X,X
SOJZLTI,O,O,O,X,X,X
SOJZLIT,O,O,X,X,X,X
SOZTILJ,O,O,X,X,X,X
SOZTIJL,O,O,X,X,X,X
SOZTLIJ,O,O,X,O,X,X
SOZTLJI,O,O,O,O,X,X
SOZTJIL,O,O,O,X,X,X
SOZTJLI,O,O,O,O,X,X
SOZITLJ,O,O,X,X,X,X
SOZITJL,O,O,X,X,X,X
SOZILTJ,O,O,X,X,X,X
SOZILJT,O,O,X,X,X,X
SOZIJTL,O,O,X,X,X,X
SOZIJLT,O,O,X,X,X,X
SOZLTIJ,O,O,X,O,X,X
SOZLTJI,O,O,O,O,X,X
SOZLITJ,O,O,X,X,X,X
SOZLIJT,O,O,X,X,X,X
SOZLJTI,O,O,O,O,X,X
SOZLJIT,O,O,X,X,X,X
SOZJTIL,O,O,O,X,X,X
SOZJTLI,O,O,O,O,X,X
SOZJITL,O,O,X,X,X,X
SOZJILT,O,O,X,X,X,X
SOZJLTI,O,O,O,O,X,X
SOZJLIT,O,O,X,X,X,X
ZTILJSO,O,X,X,O,X,X
ZTILJOS,O,X,X,O,X,O
ZTILSJO,O,X,X,O,X,X
ZTILSOJ,O,X,X,O,X,X
ZTILOJS,O,X,X,O,X,O
ZTILOSJ,O,X,X,O,X,X
ZTIJLSO,O,X,X,O,X,X
ZTIJLOS,O,X,X,O,X,O
ZTIJSLO,O,O,X,X,X,X
ZTIJSOL,O,O,X,X,O,O
ZTIJOLS,O,X,X,O,X,O
ZTIJOSL,O,O,X,X,O,O
ZTISLJO,O,O,X,X,X,X
ZTISLOJ,O,O,X,X,X,X
ZTISJLO,O,O,X,X,X,X
ZTISJOL,O,O,X,X,O,O
ZTISOLJ,O,O,X,X,X,X
ZTISOJL,O,O,X,X,O,O
ZTIOLJS,O,X,X,O,X,O
ZTIOLSJ,O,X,X,O,X,X
ZTIOJLS,O,X,X,O,X,O
ZTIOJSL,O,O,X,X,O,O
ZTIOSLJ,O,O,X,X,X,X
ZTIOSJL,O,O,X,X,O,O
ZTLIJSO,O,X,X,O,X,X
ZTLIJOS,O,X,X,O,X,O
ZTLISJO,O,X,X,O,X,X
ZTLISOJ,O,X,X,O,X,X
ZTLIOJS,O,X,X,O,X,O
ZTLIOSJ,O,X,X,O,X,X
ZTLJISO,O,X,X,O,X,X
ZTLJIOS,O,X,X,O,X,O
ZTLJSIO,O,X,X,O,X,X
ZTLJSOI,O,X,X,O,X,X
ZTLJOIS,O,X,X,O,X,O
ZTLJOSI,O,X,X,O,X,X
ZTLSIJO,O,X,X,O,X,X
ZTLSIOJ,O,X,X,O,X,X
ZTLSJIO,O,X,X,O,X,X
ZTLSJOI,O,X,X,O,X,X
ZTLSOIJ,O,X,X,O,X,X
ZTLSOJI,O,X,X,O,X,X
ZTLOIJS,O,X,X,O,X,O
ZTLOISJ,O,X,X,O,X,X
ZTLOJIS,O,X,X,O,X,O
ZTLOJSI,O,X,X,O,X,X
ZTLOSIJ,O,X,X,O,X,X
ZTLOSJI,O,X,X,O,X,X
ZTJILSO,O,X,X,O,X,X
ZTJILOS,O,X,X,O,X,O
ZTJISLO,O,O,X,X,X,X
ZTJISOL,O,O,X,X,O,O
ZTJIOLS,O,X,X,O,X,O
ZTJIOSL,O,O,X,X,O,O
ZTJLISO,O,X,X,O,X,X
ZTJLIOS,O,X,X,O,X,O
ZTJLSIO,O,X,X,O,X,X
ZTJLSOI,O,X,X,O,X,X
ZTJLOIS,O,X,X,O,X,O
ZTJLOSI,O,X,X,O,X,X
ZTJSILO,O,O,O,X,X,X
ZTJSIOL,O,O,O,X,O,O
ZTJSLIO,O,O,O,O,X,X
ZTJSLOI,O,O,O,O,X,X
ZTJSOIL,O,O,O,X,O,O
ZTJSOLI,O,O,O,O,X,X
ZTJOILS,O,X,X,O,X,O
ZTJOISL,O,O,X,X,O,O
ZTJOLIS,O,X,X,O,X,O
ZTJOLSI,O,X,X,O,X,X
ZTJOSIL,O,O,O,X,O,O
ZTJOSLI,O,O,O,O,X,X
ZTSILJO,O,O,X,X,X,X
ZTSILOJ,O,O,X,X,X,X
ZTSIJLO,O,O,X,X,X,X
ZTSIJOL,O,O,X,X,O,O
ZTSIOLJ,O,O,X,X,X,X
ZTSIOJL,O,O,X,X,O,O
ZTSLIJO,O,O,X,O,X,X
ZTSLIOJ,O,O,X,O,X,X
ZTSLJIO,O,O,O,O,X,X
ZTSLJOI,O,O,O,O,X,X
ZTSLOIJ,O,O,X,O,X,X
ZTSLOJI,O,O,O,O,X,X
ZTSJILO,O,O,O,X,X,X
ZTSJIOL,O,O,O,X,O,O
ZTSJLIO,O,O,O,O,X,X
ZTSJLOI,O,O,O,O,X,X
ZTSJOIL,O,O,O,X,O,O
ZTSJOLI,O,O,O,O,X,X
ZTSOILJ,O,O,X,X,X,X
ZTSOIJL,O,O,X,X,O,O
ZTSOLIJ,O,O,X,O,X,X
ZTSOLJI,O,O,O,O,X,X
ZTSOJIL,O,O,O,X,O,O
ZTSOJLI,O,O,O,O,X,X
ZTOILJS,O,X,X,O,X,O
ZTOILSJ,O,X,X,O,X,X
ZTOIJLS,O,X,X,O,X,O
ZTOIJSL,O,O,X,X,O,O
ZTOISLJ,O,O,X,X,X,X
ZTOISJL,O,O,X,X,O,O
ZTOLIJS,O,X,X,O,X,O
ZTOLISJ,O,X,X,O,X,X
ZTOLJIS,O,X,X,O,X,O
ZTOLJSI,O,X,X,O,X,X
ZTOLSIJ,O,X,X,O,X,X
ZTOLSJI,O,X,X,O,X,X
ZTOJILS,O,X,X,O,X,O
ZTOJISL,O,O,X,X,O,O
ZTOJLIS,O,X,X,O,X,O
ZTOJLSI,O,X,X,O,X,X
ZTOJSIL,O,O,O,X,O,O
ZTOJSLI,O,O,O,O,X,X
ZTOSILJ,O,O,X,X,X,X
ZTOSIJL,O,O,X,X,O,O
ZTOSLIJ,O,O,X,O,X,X
ZTOSLJI,O,O,O,O,X,X
ZTOSJIL,O,O,O,X,O,O
ZTOSJLI,O,O,O,O,X,X
ZITLJSO,O,X,X,O,X,X
ZITLJOS,O,X,X,O,X,O
ZITLSJO,O,X,X,O,X,X
ZITLSOJ,O,X,X,O,X,X
ZITLOJS,O,X,X,O,X,O
ZITLOSJ,O,X,X,O,X,X
ZITJLSO,O,X,X,O,X,X
ZITJLOS,O,X,X,O,X,O
ZITJSLO,O,O,X,X,X,X
ZITJSOL,O,O,X,X,O,O
ZITJOLS,O,X,X,O,X,O
ZITJOSL,O,O,X,X,O,O
ZITSLJO,O,O,X,X,X,X
ZITSLOJ,O,O,X,X,X,X
ZITSJLO,O,O,X,X,X,X
ZITSJOL,O,O,X,X,O,O
ZITSOLJ,O,O,X,X,X,X
ZITSOJL,O,O,X,X,O,O
ZITOLJS,O,X,X,O,X,O
ZITOLSJ,O,X,X,O,X,X
ZITOJLS,O,X,X,O,X,O
ZITOJSL,O,O,X,X,O,O
ZITOSLJ,O,O,X,X,X,X
ZITOSJL,O,O,X,X,O,O
ZILTJSO,O,X,X,O,X,X
ZILTJOS,O,X,X,O,X,X
ZILTSJO,O,X,X,O,X,X
ZILTSOJ,O,X,X,O,X,X
ZILTOJS,O,X,X,O,X,X
ZILTOSJ,O,X,X,O,X,X
ZILJTSO,O,X,X,O,X,X
ZILJTOS,O,X,X,O,X,X
ZILJSTO,O,O,X,X,X,X
ZILJSOT,O,O,X,X,X,X
ZILJOTS,O,X,X,O,X,X
ZILJOST,O,O,X,X,X,X
ZILSTJO,O,O,X,X,X,X
ZILSTOJ,O,O,X,X,X,X
ZILSJTO,O,O,X,X,X,X
ZILSJOT,O,O,X,X,X,X
ZILSOTJ,O,O,X,X,X,X
ZILSOJT,O,O,X,X,X,X
ZILOTJS,O,X,X,O,X,X
ZILOTSJ,O,X,X,O,X,X
ZILOJTS,O,X,X,O,X,X
ZILOJST,O,O,X,X,X,X
ZILOSTJ,O,O,X,X,X,X
ZILOSJT,O,O,X,X,X,X
ZIJTLSO,O,X,X,O,X,X
ZIJTLOS,O,X,X,O,X,O
ZIJTSLO,O,O,X,X,X,X
ZIJTSOL,O,O,X,X,O,O
ZIJTOLS,O,X,X,O,X,O
ZIJTOSL,O,O,X,X,O,O
ZIJLTSO,O,X,X,O,X,X
ZIJLTOS,O,X,X,O,X,X
ZIJLSTO,O,O,X,X,X,X
ZIJLSOT,O,O,X,X,X,X
ZIJLOTS,O,X,X,O,X,X
ZIJLOST,O,O,X,X,X,X
ZIJSTLO,O,O,X,X,X,X
ZIJSTOL,O,O,X,X,X,X
ZIJSLTO,O,O,X,X,X,X
ZIJSLOT,O,O,X,X,X,X
ZIJSOTL,O,O,X,X,X,X
ZIJSOLT,O,O,X,X,X,X
ZIJOTLS,O,X,X,O,X,O
ZIJOTSL,O,O,X,X,O,O
ZIJOLTS,O,X,X,O,X,X
ZIJOLST,O,O,X,X,X,X
ZIJOSTL,O,O,X,X,X,X
ZIJOSLT,O,O,X,X,X,X
ZISTLJO,O,O,X,X,X,X
ZISTLOJ,O,O,X,X,X,X
ZISTJLO,O,O,X,X,X,X
ZISTJOL,O,O,X,X,X,X
ZISTOLJ,O,O,X,X,X,X
ZISTOJL,O,O,X,X,X,X
ZISLTJO,O,O,X,X,X,X
ZISLTOJ,O,O,X,X,X,X
ZISLJTO,O,O,X,X,X,X
ZISLJOT,O,O,X,X,X,X
ZISLOTJ,O,O,X,X,X,X
ZISLOJT,O,O,X,X,X,X
ZISJTLO,O,O,X,X,X,X
ZISJTOL,O,O,X,X,X,X
ZISJLTO,O,O,X,X,X,X
ZISJLOT,O,O,X,X,X,X
ZISJOTL,O,O,X,X,X,X
ZISJOLT,O,O,X,X,X,X
ZISOTLJ,O,O,X,X,X,X
ZISOTJL,O,O,X,X,X,X
ZISOLTJ,O,O,X,X,X,X
ZISOLJT,O,O,X,X,X,X
ZISOJTL,O,O,X,X,X,X
ZISOJLT,O,O,X,X,X,X
ZIOTLJS,O,X,X,O,X,O
ZIOTLSJ,O,X,X,O,X,X
ZIOTJLS,O,X,X,O,X,O
ZIOTJSL,O,O,X,X,O,O
ZIOTSLJ,O,O,X,X,X,X
ZIOTSJL,O,O,X,X,O,O
ZIOLTJS,O,X,X,O,X,X
ZIOLTSJ,O,X,X,O,X,X
ZIOLJTS,O,X,X,O,X,X
ZIOLJST,O,O,X,X,X,X
ZIOLSTJ,O,O,X,X,X,X
ZIOLSJT,O,O,X,X,X,X
ZIOJTLS,O,X,X,O,X,O
ZIOJTSL,O,O,X,X,O,O
ZIOJLTS,O,X,X,O,X,X
ZIOJLST,O,O,X,X,X,X
ZIOJSTL,O,O,X,X,X,X
ZIOJSLT,O,O,X,X,X,X
ZIOSTLJ,O,O,X,X,X,X
ZIOSTJL,O,O,X,X,X,X
ZIOSLTJ,O,O,X,X,X,X
ZIOSLJT,O,O,X,X,X,X
ZIOSJTL,O,O,X,X,X,X
ZIOSJLT,O,O,X,X,X,X
ZLTIJSO,O,X,X,O,X,X
ZLTIJOS,O,X,X,O,X,X
ZLTISJO,O,X,X,O,X,X
ZLTISOJ,O,X,X,O,X,X
ZLTIOJS,O,X,X,O,X,X
ZLTIOSJ,O,X,X,O,X,X
ZLTJISO,O,X,X,O,X,X
ZLTJIOS,O,X,X,O,X,X
ZLTJSIO,O,X,X,O,X,X
ZLTJSOI,O,X,X,O,X,X
ZLTJOIS,O,X,X,O,X,X
ZLTJOSI,O,X,X,O,X,X
ZLTSIJO,O,X,X,O,X,X
ZLTSIOJ,O,X,X,O,X,X
ZLTSJIO,O,X,X,O,X,X
ZLTSJOI,O,X,X,O,X,X
ZLTSOIJ,O,X,X,O,X,X
ZLTSOJI,O,X,X,O,X,X
ZLTOIJS,O,X,X,O,X,X
ZLTOISJ,O,X,X,O,X,X
ZLTOJIS,O,X,X,O,X,X
ZLTOJSI,O,X,X,O,X,X
ZLTOSIJ,O,X,X,O,X,X
ZLTOSJI,O,X,X,O,X,X
ZLITJSO,O,X,X,O,X,X
ZLITJOS,O,X,X,O,X,X
ZLITSJO,O,X,X,O,X,X
ZLITSOJ,O,X,X,O,X,X
ZLITOJS,O,X,X,O,X,X
ZLITOSJ,O,X,X,O,X,X
ZLIJTSO,O,X,X,O,X,X
ZLIJTOS,O,X,X,O,X,X
ZLIJSTO,O,O,X,X,X,X
ZLIJSOT,O,O,X,X,X,X
ZLIJOTS,O,X,X,O,X,X
ZLIJOST,O,O,X,X,X,X
ZLISTJO,O,O,X,X,X,X
ZLISTOJ,O,O,X,X,X,X
ZLISJTO,O,O,X,X,X,X
ZLISJOT,O,O,X,X,X,X
ZLISOTJ,O,O,X,X,X,X
ZLISOJT,O,O,X,X,X,X
ZLIOTJS,O,X,X,O,X,X
ZLIOTSJ,O,X,X,O,X,X
ZLIOJTS,O,X,X,O,X,X
ZLIOJST,O,O,X,X,X,X
ZLIOSTJ,O,O,X,X,X,X
ZLIOSJT,O,O,X,X,X,X
ZLJTISO,O,X,X,O,X,X
ZLJTIOS,O,X,X,O,X,X
ZLJTSIO,O,X,X,O,X,X
ZLJTSOI,O,X,X,O,X,X
ZLJTOIS,O,X,X,O,X,X
ZLJTOSI,O,X,X,O,X,X
ZLJITSO,O,X,X,O,X,X
ZLJITOS,O,X,X,O,X,X
ZLJISTO,O,O,X,X,X,X
ZLJISOT,O,O,X,X,X,X
ZLJIOTS,O,X,X,O,X,X
ZLJIOST,O,O,X,X,X,X
ZLJSTIO,O,O,X,O,X,X
ZLJSTOI,O,O,X,O,X,X
ZLJSITO,O,O,X,X,X,X
ZLJSIOT,O,O,X,X,X,X
ZLJSOTI,O,O,X,O,X,X
ZLJSOIT,O,O,X,X,X,X
ZLJOTIS,O,X,X,O,X,X
ZLJOTSI,O,X,X,O,X,X
ZLJOITS,O,X,X,O,X,X
ZLJOIST,O,O,X,X,X,X
ZLJOSTI,O,O,X,O,X,X
ZLJOSIT,O,O,X,X,X,X
ZLSTIJO,O,O,X,O,X,X
ZLSTIOJ,O,O,X,O,X,X
ZLSTJIO,O,O,X,O,X,X
ZLSTJOI,O,O,X,O,X,X
ZLSTOIJ,O,O,X,O,X,X
ZLSTOJI,O,O,X,O,X,X
ZLSITJO,O,O,X,X,X,X
ZLSITOJ,O,O,X,X,X,X
ZLSIJTO,O,O,X,X,X,X
ZLSIJOT,O,O,X,X,X,X
ZLSIOTJ,O,O,X,X,X,X
ZLSIOJT,O,O,X,X,X,X
ZLSJTIO,O,O,X,O,X,X
ZLSJTOI,O,O,X,O,X,X
ZLSJITO,O,O,X,X,X,X
ZLSJIOT,O,O,X,X,X,X
ZLSJOTI,O,O,X,O,X,X
ZLSJOIT,O,O,X,X,X,X
ZLSOTIJ,O,O,X,O,X,X
ZLSOTJI,O,O,X,O,X,X
ZLSOITJ,O,O,X,X,X,X
ZLSOIJT,O,O,X,X,X,X
ZLSOJTI,O,O,X,O,X,X
ZLSOJIT,O,O,X,X,X,X
ZLOTIJS,O,X,X,O,X,X
ZLOTISJ,O,X,X,O,X,X
ZLOTJIS,O,X,X,O,X,X
ZLOTJSI,O,X,X,O,X,X
ZLOTSIJ,O,X,X,O,X,X
ZLOTSJI,O,X,X,O,X,X
ZLOITJS,O,X,X,O,X,X
ZLOITSJ,O,X,X,O,X,X
ZLOIJTS,O,X,X,O,X,X
ZLOIJST,O,O,X,X,X,X
ZLOISTJ,O,O,X,X,X,X
ZLOISJT,O,O,X,X,X,X
ZLOJTIS,O,X,X,O,X,X
ZLOJTSI,O,X,X,O,X,X
ZLOJITS,O,X,X,O,X,X
ZLOJIST,O,O,X,X,X,X
ZLOJSTI,O,O,X,O,X,X
ZLOJSIT,O,O,X,X,X,X
ZLOSTIJ,O,O,X,O,X,X
ZLOSTJI,O,O,X,O,X,X
ZLOSITJ,O,O,X,X,X,X
ZLOSIJT,O,O,X,X,X,X
ZLOSJTI,O,O,X,O,X,X
ZLOSJIT,O,O,X,X,X,X
ZJTILSO,O,X,X,O,X,X
ZJTILOS,O,X,X,O,X,O
ZJTISLO,O,O,X,X,X,X
ZJTISOL,O,O,X,X,O,O
ZJTIOLS,O,X,X,O,X,O
ZJTIOSL,O,O,X,X,O,O
ZJTLISO,O,X,X,O,X,X
ZJTLIOS,O,X,X,O,X,O
ZJTLSIO,O,X,X,O,X,X
ZJTLSOI,O,X,X,O,X,X
ZJTLOIS,O,X,X,O,X,O
ZJTLOSI,O,X,X,O,X,X
ZJTSILO,O,O,O,X,X,X
ZJTSIOL,O,O,O,X,O,O
ZJTSLIO,O,O,O,O,X,X
ZJTSLOI,O,O,O,O,X,X
ZJTSOIL,O,O,O,X,O,O
ZJTSOLI,O,O,O,O,X,X
ZJTOILS,O,X,X,O,X,O
ZJTOISL,O,O,X,X,O,O
ZJTOLIS,O,X,X,O,X,O
ZJTOLSI,O,X,X,O,X,X
ZJTOSIL,O,O,O,X,O,O
ZJTOSLI,O,O,O,O,X,X
ZJITLSO,O,X,X,O,X,X
ZJITLOS,O,X,X,O,X,O
ZJITSLO,O,O,X,X,X,X
ZJITSOL,O,O,X,X,O,O
ZJITOLS,O,X,X,O,X,O
ZJITOSL,O,O,X,X,O,O
ZJILTSO,O,X,X,O,X,X
ZJILTOS,O,X,X,O,X,X
ZJILSTO,O,O,X,X,X,X
ZJILSOT,O,O,X,X,X,X
ZJILOTS,O,X,X,O,X,X
ZJILOST,O,O,X,X,X,X
ZJISTLO,O,O,X,X,X,X
ZJISTOL,O,O,X,X,X,X
ZJISLTO,O,O,X,X,X,X
ZJISLOT,O,O,X,X,X,X
ZJISOTL,O,O,X,X,X,X
ZJISOLT,O,O,X,X,X,X
ZJIOTLS,O,X,X,O,X,O
ZJIOTSL,O,O,X,X,O,O
ZJIOLTS,O,X,X,O,X,X
ZJIOLST,O,O,X,X,X,X
ZJIOSTL,O,O,X,X,X,X
ZJIOSLT,O,O,X,X,X,X
ZJLTISO,O,X,X,O,X,X
ZJLTIOS,O,X,X,O,X,X
ZJLTSIO,O,X,X,O,X,X
ZJLTSOI,O,X,X,O,X,X
ZJLTOIS,O,X,X,O,X,X
ZJLTOSI,O,X,X,O,X,X
ZJLITSO,O,X,X,O,X,X
ZJLITOS,O,X,X,O,X,X
ZJLISTO,O,O,X,X,X,X
ZJLISOT,O,O,X,X,X,X
ZJLIOTS,O,X,X,O,X,X
ZJLIOST,O,O,X,X,X,X
ZJLSTIO,O,O,X,O,X,X
ZJLSTOI,O,O,X,O,X,X
ZJLSITO,O,O,X,X,X,X
ZJLSIOT,O,O,X,X,X,X
ZJLSOTI,O,O,X,O,X,X
ZJLSOIT,O,O,X,X,X,X
ZJLOTIS,O,X,X,O,X,X
ZJLOTSI,O,X,X,O,X,X
ZJLOITS,O,X,X,O,X,X
ZJLOIST,O,O,X,X,X,X
ZJLOSTI,O,O,X,O,X,X
ZJLOSIT,O,O,X,X,X,X
ZJSTILO,O,O,O,X,X,X
ZJSTIOL,O,O,O,X,X,X
ZJSTLIO,O,O,O,O,X,X
ZJSTLOI,O,O,O,O,X,X
ZJSTOIL,O,O,O,X,X,X
ZJSTOLI,O,O,O,O,X,X
ZJSITLO,O,O,X,X,X,X
ZJSITOL,O,O,X,X,X,X
ZJSILTO,O,O,X,X,X,X
ZJSILOT,O,O,X,X,X,X
ZJSIOTL,O,O,X,X,X,X
ZJSIOLT,O,O,X,X,X,X
ZJSLTIO,O,O,O,O,X,X
ZJSLTOI,O,O,O,O,X,X
ZJSLITO,O,O,X,X,X,X
ZJSLIOT,O,O,X,X,X,X
ZJSLOTI,O,O,O,O,X,X
ZJSLOIT,O,O,X,X,X,X
ZJSOTIL,O,O,O,X,X,X
ZJSOTLI,O,O,O,O,X,X
ZJSOITL,O,O,X,X,X,X
ZJSOILT,O,O,X,X,X,X
ZJSOLTI,O,O,O,O,X,X
ZJSOLIT,O,O,X,X,X,X
ZJOTILS,O,X,X,O,X,O
ZJOTISL,O,O,X,X,O,O
ZJOTLIS,O,X,X,O,X,O
ZJOTLSI,O,X,X,O,X,X
ZJOTSIL,O,O,O,X,O,O
ZJOTSLI,O,O,O,O,X,X
ZJOITLS,O,X,X,O,X,O
ZJOITSL,O,O,X,X,O,O
ZJOILTS,O,X,X,O,X,X
ZJOILST,O,O,X,X,X,X
ZJOISTL,O,O,X,X,X,X
ZJOISLT,O,O,X,X,X,X
ZJOLTIS,O,X,X,O,X,X
ZJOLTSI,O,X,X,O,X,X
ZJOLITS,O,X,X,O,X,X
ZJOLIST,O,O,X,X,X,X
ZJOLSTI,O,O,X,O,X,X
ZJOLSIT,O,O,X,X,X,X
ZJOSTIL,O,O,O,X,X,X
ZJOSTLI,O,O,O,O,X,X
ZJOSITL,O,O,X,X,X,X
ZJOSILT,O,O,X,X,X,X
ZJOSLTI,O,O,O,O,X,X
ZJOSLIT,O,O,X,X,X,X
ZSTILJO,O,O,X,X,X,X
ZSTILOJ,O,O,X,X,X,X
ZSTIJLO,O,O,X,X,X,X
ZSTIJOL,O,O,X,X,X,X
ZSTIOLJ,O,O,X,X,X,X
ZSTIOJL,O,O,X,X,X,X
ZSTLIJO,O,O,X,O,X,X
ZSTLIOJ,O,O,X,O,X,X
ZSTLJIO,O,O,O,O,X,X
