sequence,v115@JhA8GeD8CeA8BeD8CeB8KeT/IvhF0gBlhBaoB5oBXn?B2wB,v115@JhA8GeD8CeA8BeD8CeB8KeT/IvhFxgBGjBUmBFnB/t?BywB
OLTSJZI,O,O
OLTSZIJ,O,O
OLTSZJI,O,O
OLTZIJS,O,X
OLTZISJ,O,O
OLTZJIS,O,X
OLTZJSI,O,X
OLTZSIJ,O,O
OLTZSJI,O,O
OLITJSZ,O,X
OLITJZS,O,X
OLITSJZ,O,X
OLITSZJ,O,X
OLITZJS,O,X
OLITZSJ,O,X
OLIJTSZ,O,X
OLIJTZS,O,X
OLIJSTZ,O,X
OLIJSZT,O,X
OLIJZTS,O,X
OLIJZST,O,X
OLISTJZ,O,X
OLISTZJ,O,X
OLISJTZ,O,X
OLISJZT,O,X
OLISZTJ,O,O
OLISZJT,O,X
OLIZTJS,O,X
OLIZTSJ,O,O
OLIZJTS,O,X
OLIZJST,O,X
OLIZSTJ,O,O
OLIZSJT,O,X
OLJTISZ,O,X
OLJTIZS,O,X
OLJTSIZ,O,X
OLJTSZI,O,X
OLJTZIS,O,X
OLJTZSI,O,X
OLJITSZ,O,X
OLJITZS,O,X
OLJISTZ,O,X
OLJISZT,O,X
OLJIZTS,O,X
OLJIZST,O,X
OLJSTIZ,O,X
OLJSTZI,O,X
OLJSITZ,O,X
OLJSIZT,O,X
OLJSZTI,O,X
OLJSZIT,O,X
OLJZTIS,O,X
OLJZTSI,O,X
OLJZITS,O,X
OLJZIST,O,X
OLJZSTI,O,X
OLJZSIT,O,X
OLSTIJZ,O,X
OLSTIZJ,O,X
OLSTJIZ,O,X
OLSTJZI,O,O
OLSTZIJ,O,O
OLSTZJI,O,O
OLSITJZ,O,X
OLSITZJ,O,X
OLSIJTZ,O,X
OLSIJZT,O,X
OLSIZTJ,O,O
OLSIZJT,O,X
OLSJTIZ,O,X
OLSJTZI,O,O
OLSJITZ,O,X
OLSJIZT,O,X
OLSJZTI,O,O
OLSJZIT,O,X
OLSZTIJ,O,O
OLSZTJI,O,O
OLSZITJ,O,O
OLSZIJT,O,X
OLSZJTI,O,O
OLSZJIT,O,X
OLZTIJS,O,X
OLZTISJ,O,O
OLZTJIS,O,X
OLZTJSI,O,X
OLZTSIJ,O,O
OLZTSJI,O,O
OLZITJS,O,X
OLZITSJ,O,O
OLZIJTS,O,X
OLZIJST,O,X
OLZISTJ,O,O
OLZISJT,O,X
OLZJTIS,O,X
OLZJTSI,O,X
OLZJITS,O,X
OLZJIST,O,X
OLZJSTI,O,X
OLZJSIT,O,X
OLZSTIJ,O,O
OLZSTJI,O,O
OLZSITJ,O,O
OLZSIJT,O,X
OLZSJTI,O,O
OLZSJIT,O,X
OJTILSZ,O,X
OJTILZS,O,X
OJTISLZ,O,X
OJTISZL,O,X
OJTIZLS,O,X
OJTIZSL,O,X
OJTLISZ,O,X
OJTLIZS,O,X
OJTLSIZ,O,X
OJTLSZI,O,X
OJTLZIS,O,X
OJTLZSI,O,X
OJTSILZ,O,X
OJTSIZL,O,O
OJTSLIZ,O,X
OJTSLZI,O,O
OJTSZIL,O,O
OJTSZLI,O,O
OJTZILS,O,X
OJTZISL,O,O
OJTZLIS,O,X
OJTZLSI,O,X
OJTZSIL,O,O
OJTZSLI,O,O
OJITLSZ,O,X
OJITLZS,O,X
OJITSLZ,O,X
OJITSZL,O,X
OJITZLS,O,X
OJITZSL,O,X
OJILTSZ,O,X
OJILTZS,O,X
OJILSTZ,O,X
OJILSZT,O,X
OJILZTS,O,X
OJILZST,O,X
OJISTLZ,O,X
OJISTZL,O,X
OJISLTZ,O,X
OJISLZT,O,X
OJISZTL,O,O
OJISZLT,O,X
OJIZTLS,O,X
OJIZTSL,O,O
OJIZLTS,O,X
OJIZLST,O,X
OJIZSTL,O,O
OJIZSLT,O,X
OJLTISZ,O,X
OJLTIZS,O,X
OJLTSIZ,O,X
OJLTSZI,O,X
OJLTZIS,O,X
OJLTZSI,O,X
OJLITSZ,O,X
OJLITZS,O,X
OJLISTZ,O,X
OJLISZT,O,X
OJLIZTS,O,X
OJLIZST,O,X
OJLSTIZ,O,X
OJLSTZI,O,X
OJLSITZ,O,X
OJLSIZT,O,X
OJLSZTI,O,X
OJLSZIT,O,X
OJLZTIS,O,X
OJLZTSI,O,X
OJLZITS,O,X
OJLZIST,O,X
OJLZSTI,O,X
OJLZSIT,O,X
OJSTILZ,O,X
OJSTIZL,O,O
OJSTLIZ,O,X
OJSTLZI,O,O
OJSTZIL,O,O
OJSTZLI,O,O
OJSITLZ,O,X
OJSITZL,O,O
OJSILTZ,O,X
OJSILZT,O,X
OJSIZTL,O,O
OJSIZLT,O,X
OJSLTIZ,O,X
OJSLTZI,O,O
OJSLITZ,O,X
OJSLIZT,O,X
OJSLZTI,O,O
OJSLZIT,O,X
OJSZTIL,O,O
OJSZTLI,O,O
OJSZITL,O,O
OJSZILT,O,X
OJSZLTI,O,O
OJSZLIT,O,X
OJZTILS,O,X
OJZTISL,O,O
OJZTLIS,O,X
OJZTLSI,O,X
OJZTSIL,O,O
OJZTSLI,O,O
OJZITLS,O,X
OJZITSL,O,O
OJZILTS,O,X
OJZILST,O,X
OJZISTL,O,O
OJZISLT,O,X
OJZLTIS,O,X
OJZLTSI,O,X
OJZLITS,O,X
OJZLIST,O,X
OJZLSTI,O,X
OJZLSIT,O,X
OJZSTIL,O,O
OJZSTLI,O,O
OJZSITL,O,O
OJZSILT,O,X
OJZSLTI,O,O
OJZSLIT,O,X
OSTILJZ,O,X
OSTILZJ,O,X
OSTIJLZ,O,X
OSTIJZL,O,O
OSTIZLJ,O,O
OSTIZJL,O,O
OSTLIJZ,O,X
OSTLIZJ,O,X
OSTLJIZ,O,X
OSTLJZI,O,O
OSTLZIJ,O,O
OSTLZJI,O,O
OSTJILZ,O,X
OSTJIZL,O,O
OSTJLIZ,O,X
OSTJLZI,O,O
OSTJZIL,O,O
OSTJZLI,O,O
OSTZILJ,O,O
OSTZIJL,O,O
OSTZLIJ,O,O
OSTZLJI,O,O
OSTZJIL,O,O
OSTZJLI,O,O
OSITLJZ,O,X
OSITLZJ,O,X
OSITJLZ,O,X
OSITJZL,O,O
OSITZLJ,O,O
OSITZJL,O,O
OSILTJZ,O,X
OSILTZJ,O,X
OSILJTZ,O,X
OSILJZT,O,X
OSILZTJ,O,O
OSILZJT,O,X
OSIJTLZ,O,X
OSIJTZL,O,O
OSIJLTZ,O,X
OSIJLZT,O,X
OSIJZTL,O,O
OSIJZLT,O,X
OSIZTLJ,O,O
OSIZTJL,O,O
OSIZLTJ,O,O
OSIZLJT,O,X
OSIZJTL,O,O
OSIZJLT,O,X
OSLTIJZ,O,X
OSLTIZJ,O,X
OSLTJIZ,O,X
OSLTJZI,O,O
OSLTZIJ,O,O
OSLTZJI,O,O
OSLITJZ,O,X
OSLITZJ,O,X
OSLIJTZ,O,X
OSLIJZT,O,X
OSLIZTJ,O,O
OSLIZJT,O,X
OSLJTIZ,O,X
OSLJTZI,O,O
OSLJITZ,O,X
OSLJIZT,O,X
OSLJZTI,O,O
OSLJZIT,O,X
OSLZTIJ,O,O
OSLZTJI,O,O
OSLZITJ,O,O
OSLZIJT,O,X
OSLZJTI,O,O
OSLZJIT,O,X
OSJTILZ,O,X
OSJTIZL,O,O
OSJTLIZ,O,X
OSJTLZI,O,O
OSJTZIL,O,O
OSJTZLI,O,O
OSJITLZ,O,X
OSJITZL,O,O
OSJILTZ,O,X
OSJILZT,O,X
OSJIZTL,O,O
OSJIZLT,O,X
OSJLTIZ,O,X
OSJLTZI,O,O
OSJLITZ,O,X
OSJLIZT,O,X
OSJLZTI,O,O
OSJLZIT,O,X
OSJZTIL,O,O
OSJZTLI,O,O
OSJZITL,O,O
OSJZILT,O,X
OSJZLTI,O,O
OSJZLIT,O,X
OSZTILJ,O,O
OSZTIJL,O,O
OSZTLIJ,O,O
OSZTLJI,O,O
OSZTJIL,O,O
OSZTJLI,O,O
OSZITLJ,O,O
OSZITJL,O,O
OSZILTJ,O,O
OSZILJT,O,X
OSZIJTL,O,O
OSZIJLT,O,X
OSZLTIJ,O,O
OSZLTJI,O,O
OSZLITJ,O,O
OSZLIJT,O,X
OSZLJTI,O,O
OSZLJIT,O,X
OSZJTIL,O,O
OSZJTLI,O,O
OSZJITL,O,O
OSZJILT,O,X
OSZJLTI,O,O
OSZJLIT,O,X
OZTILJS,O,X
OZTILSJ,O,O
OZTIJLS,O,X
OZTIJSL,O,O
OZTISLJ,O,O
OZTISJL,O,O
OZTLIJS,O,X
OZTLISJ,O,O
OZTLJIS,O,X
OZTLJSI,O,X
OZTLSIJ,O,O
OZTLSJI,O,O
OZTJILS,O,X
OZTJISL,O,O
OZTJLIS,O,X
OZTJLSI,O,X
OZTJSIL,O,O
OZTJSLI,O,O
OZTSILJ,O,O
OZTSIJL,O,O
OZTSLIJ,O,O
OZTSLJI,O,O
OZTSJIL,O,O
OZTSJLI,O,O
OZITLJS,O,X
OZITLSJ,O,O
OZITJLS,O,X
OZITJSL,O,O
OZITSLJ,O,O
OZITSJL,O,O
OZILTJS,O,X
OZILTSJ,O,O
OZILJTS,O,X
OZILJST,O,X
OZILSTJ,O,O
OZILSJT,O,X
OZIJTLS,O,X
OZIJTSL,O,O
OZIJLTS,O,X
OZIJLST,O,X
OZIJSTL,O,O
OZIJSLT,O,X
OZISTLJ,O,O
OZISTJL,O,O
OZISLTJ,O,O
OZISLJT,O,X
OZISJTL,O,O
OZISJLT,O,X
OZLTIJS,O,X
OZLTISJ,O,O
OZLTJIS,O,X
OZLTJSI,O,X
OZLTSIJ,O,O
OZLTSJI,O,O
OZLITJS,O,X
OZLITSJ,O,O
OZLIJTS,O,X
OZLIJST,O,X
OZLISTJ,O,O
OZLISJT,O,X
OZLJTIS,O,X
OZLJTSI,O,X
OZLJITS,O,X
OZLJIST,O,X
OZLJSTI,O,X
OZLJSIT,O,X
OZLSTIJ,O,O
OZLSTJI,O,O
OZLSITJ,O,O
OZLSIJT,O,X
OZLSJTI,O,O
OZLSJIT,O,X
OZJTILS,O,X
OZJTISL,O,O
OZJTLIS,O,X
OZJTLSI,O,X
OZJTSIL,O,O
OZJTSLI,O,O
OZJITLS,O,X
OZJITSL,O,O
OZJILTS,O,X
OZJILST,O,X
OZJISTL,O,O
OZJISLT,O,X
OZJLTIS,O,X
OZJLTSI,O,X
OZJLITS,O,X
OZJLIST,O,X
OZJLSTI,O,X
OZJLSIT,O,X
OZJSTIL,O,O
OZJSTLI,O,O
OZJSITL,O,O
OZJSILT,O,X
OZJSLTI,O,O
OZJSLIT,O,X
OZSTILJ,O,O
OZSTIJL,O,O
OZSTLIJ,O,O
OZSTLJI,O,O
OZSTJIL,O,O
OZSTJLI,O,O
OZSITLJ,O,O
OZSITJL,O,O
OZSILTJ,O,O
OZSILJT,O,X
OZSIJTL,O,O
OZSIJLT,O,X
OZSLTIJ,O,O
OZSLTJI,O,O
OZSLITJ,O,O
OZSLIJT,O,X
OZSLJTI,O,O
OZSLJIT,O,X
OZSJTIL,O,O
OZSJTLI,O,O
OZSJITL,O,O
OZSJILT,O,X
OZSJLTI,O,O
OZSJLIT,O,X
