sequence,v115@KhB8CeA8DeB8CeA8AeA8BeB8AeC8KeT/IvhFOlBlhB?3iB5oB0pBCsB,v115@KhB8CeA8DeB8CeA8AeA8BeB8AeC8KeOEJvhFXgB0hB?liB5oBzpBCsB
OLTJSIZ,X,O
OLTJSZI,X,O
OLTJZIS,X,O
OLTJZSI,X,O
OLTSIJZ,X,O
OLTSIZJ,X,O
OLTSJIZ,X,O
OLTSJZI,X,O
OLTSZIJ,X,O
OLTSZJI,X,O
OLTZIJS,X,O
OLTZISJ,X,O
OLTZJIS,X,O
OLTZJSI,X,O
OLTZSIJ,X,O
OLTZSJI,X,O
OLITJSZ,X,O
OLITJZS,X,O
OLITSJZ,X,O
OLITSZJ,X,O
OLITZJS,X,O
OLITZSJ,X,O
OLIJTSZ,X,O
OLIJTZS,X,O
OLIJSTZ,X,O
OLIJSZT,X,O
OLIJZTS,X,O
OLIJZST,X,O
OLISTJZ,X,O
OLISTZJ,X,O
OLISJTZ,X,O
OLISJZT,X,O
OLISZTJ,X,O
OLISZJT,X,O
OLIZTJS,X,O
OLIZTSJ,X,O
OLIZJTS,X,O
OLIZJST,X,O
OLIZSTJ,X,O
OLIZSJT,X,O
OLJTISZ,X,O
OLJTIZS,X,O
OLJTSIZ,X,O
OLJTSZI,X,O
OLJTZIS,X,O
OLJTZSI,X,O
OLJITSZ,X,O
OLJITZS,X,O
OLJISTZ,X,O
OLJISZT,X,O
OLJIZTS,X,O
OLJIZST,X,O
OLJSTIZ,X,O
OLJSTZI,X,O
OLJSITZ,X,O
OLJSIZT,X,O
OLJSZTI,X,O
OLJSZIT,X,O
OLJZTIS,X,O
OLJZTSI,X,O
OLJZITS,X,O
OLJZIST,X,O
OLJZSTI,X,O
OLJZSIT,X,O
OLSTIJZ,X,O
OLSTIZJ,X,O
OLSTJIZ,X,O
OLSTJZI,X,O
OLSTZIJ,X,O
OLSTZJI,X,O
OLSITJZ,X,O
OLSITZJ,X,O
OLSIJTZ,X,O
OLSIJZT,X,O
OLSIZTJ,X,O
OLSIZJT,X,O
OLSJTIZ,X,O
OLSJTZI,X,O
OLSJITZ,X,O
OLSJIZT,X,O
OLSJZTI,X,O
OLSJZIT,X,O
OLSZTIJ,X,O
OLSZTJI,X,O
OLSZITJ,X,O
OLSZIJT,X,O
OLSZJTI,X,O
OLSZJIT,X,O
OLZTIJS,X,O
OLZTISJ,X,O
OLZTJIS,X,O
OLZTJSI,X,O
OLZTSIJ,X,O
OLZTSJI,X,O
OLZITJS,X,O
OLZITSJ,X,O
OLZIJTS,X,O
OLZIJST,X,O
OLZISTJ,X,O
OLZISJT,X,O
OLZJTIS,X,O
OLZJTSI,X,O
OLZJITS,X,O
OLZJIST,X,O
OLZJSTI,X,O
OLZJSIT,X,O
OLZSTIJ,X,O
OLZSTJI,X,O
OLZSITJ,X,O
OLZSIJT,X,O
OLZSJTI,X,O
OLZSJIT,X,O
OJTILSZ,X,O
OJTILZS,X,O
OJTISLZ,X,O
OJTISZL,X,O
OJTIZLS,X,X
OJTIZSL,X,O
OJTLISZ,X,O
OJTLIZS,X,O
OJTLSIZ,X,O
OJTLSZI,X,O
OJTLZIS,X,O
OJTLZSI,X,O
OJTSILZ,X,O
OJTSIZL,X,O
OJTSLIZ,X,O
OJTSLZI,X,O
OJTSZIL,X,O
OJTSZLI,X,X
OJTZILS,X,X
OJTZISL,X,O
OJTZLIS,X,X
OJTZLSI,X,X
OJTZSIL,X,O
OJTZSLI,X,X
OJITLSZ,X,O
OJITLZS,X,O
OJITSLZ,X,O
OJITSZL,X,O
OJITZLS,X,X
OJITZSL,X,O
OJILTSZ,X,O
OJILTZS,X,O
OJILSTZ,X,O
OJILSZT,X,O
OJILZTS,X,O
OJILZST,X,O
OJISTLZ,X,O
OJISTZL,X,O
OJISLTZ,X,O
OJISLZT,X,O
OJISZTL,X,O
OJISZLT,X,O
OJIZTLS,X,X
OJIZTSL,X,O
OJIZLTS,X,O
OJIZLST,X,O
OJIZSTL,X,O
OJIZSLT,X,O
OJLTISZ,X,O
OJLTIZS,X,O
OJLTSIZ,X,O
OJLTSZI,X,O
OJLTZIS,X,O
OJLTZSI,X,O
OJLITSZ,X,O
OJLITZS,X,O
OJLISTZ,X,O
OJLISZT,X,O
OJLIZTS,X,O
OJLIZST,X,O
OJLSTIZ,X,O
OJLSTZI,X,O
OJLSITZ,X,O
OJLSIZT,X,O
OJLSZTI,X,O
OJLSZIT,X,O
OJLZTIS,X,O
OJLZTSI,X,O
OJLZITS,X,O
OJLZIST,X,O
OJLZSTI,X,O
OJLZSIT,X,O
OJSTILZ,X,O
OJSTIZL,X,O
OJSTLIZ,X,O
OJSTLZI,X,O
OJSTZIL,X,O
OJSTZLI,X,X
OJSITLZ,X,O
OJSITZL,X,O
OJSILTZ,X,O
OJSILZT,X,O
OJSIZTL,X,O
OJSIZLT,X,O
OJSLTIZ,X,O
OJSLTZI,X,O
OJSLITZ,X,O
OJSLIZT,X,O
OJSLZTI,X,O
OJSLZIT,X,O
OJSZTIL,X,O
OJSZTLI,X,X
OJSZITL,X,O
OJSZILT,X,O
OJSZLTI,X,O
OJSZLIT,X,O
OJZTILS,X,X
OJZTISL,X,O
OJZTLIS,X,X
OJZTLSI,X,X
OJZTSIL,X,O
OJZTSLI,X,X
OJZITLS,X,X
OJZITSL,X,O
OJZILTS,X,O
OJZILST,X,O
OJZISTL,X,O
OJZISLT,X,O
OJZLTIS,X,O
OJZLTSI,X,O
OJZLITS,X,O
OJZLIST,X,O
OJZLSTI,X,O
OJZLSIT,X,O
OJZSTIL,X,O
OJZSTLI,X,X
OJZSITL,X,O
OJZSILT,X,O
OJZSLTI,X,O
OJZSLIT,X,O
OSTILJZ,X,O
OSTILZJ,X,O
OSTIJLZ,X,O
OSTIJZL,X,O
OSTIZLJ,X,X
OSTIZJL,X,O
OSTLIJZ,X,O
OSTLIZJ,X,O
OSTLJIZ,X,O
OSTLJZI,X,O
OSTLZIJ,X,O
OSTLZJI,X,O
OSTJILZ,X,O
OSTJIZL,X,O
OSTJLIZ,X,O
OSTJLZI,X,O
OSTJZIL,X,O
OSTJZLI,X,X
OSTZILJ,X,X
OSTZIJL,X,O
OSTZLIJ,X,X
OSTZLJI,X,X
OSTZJIL,X,O
OSTZJLI,X,X
OSITLJZ,X,O
OSITLZJ,X,O
OSITJLZ,X,O
OSITJZL,X,O
OSITZLJ,X,X
OSITZJL,X,O
OSILTJZ,X,O
OSILTZJ,X,O
OSILJTZ,X,O
OSILJZT,X,O
OSILZTJ,X,O
OSILZJT,X,O
OSIJTLZ,X,O
OSIJTZL,X,O
OSIJLTZ,X,O
OSIJLZT,X,O
OSIJZTL,X,O
OSIJZLT,X,O
OSIZTLJ,X,X
OSIZTJL,X,O
OSIZLTJ,X,O
OSIZLJT,X,O
OSIZJTL,X,O
OSIZJLT,X,O
OSLTIJZ,X,O
OSLTIZJ,X,O
OSLTJIZ,X,O
OSLTJZI,X,O
OSLTZIJ,X,O
OSLTZJI,X,O
OSLITJZ,X,O
OSLITZJ,X,O
OSLIJTZ,X,O
OSLIJZT,X,O
OSLIZTJ,X,O
OSLIZJT,X,O
OSLJTIZ,X,O
OSLJTZI,X,O
OSLJITZ,X,O
OSLJIZT,X,O
OSLJZTI,X,O
OSLJZIT,X,O
OSLZTIJ,X,O
OSLZTJI,X,O
OSLZITJ,X,O
OSLZIJT,X,O
OSLZJTI,X,O
OSLZJIT,X,O
OSJTILZ,X,O
OSJTIZL,X,O
OSJTLIZ,X,O
OSJTLZI,X,O
OSJTZIL,X,O
OSJTZLI,X,X
OSJITLZ,X,O
OSJITZL,X,O
OSJILTZ,X,O
OSJILZT,X,O
OSJIZTL,X,O
OSJIZLT,X,O
OSJLTIZ,X,O
OSJLTZI,X,O
OSJLITZ,X,O
OSJLIZT,X,O
OSJLZTI,X,O
OSJLZIT,X,O
OSJZTIL,X,O
OSJZTLI,X,X
OSJZITL,X,O
OSJZILT,X,O
OSJZLTI,X,O
OSJZLIT,X,O
OSZTILJ,X,X
OSZTIJL,X,O
OSZTLIJ,X,X
OSZTLJI,X,X
OSZTJIL,X,O
OSZTJLI,X,X
OSZITLJ,X,X
OSZITJL,X,O
OSZILTJ,X,O
OSZILJT,X,O
OSZIJTL,X,O
OSZIJLT,X,O
OSZLTIJ,X,O
OSZLTJI,X,O
OSZLITJ,X,O
OSZLIJT,X,O
OSZLJTI,X,O
OSZLJIT,X,O
OSZJTIL,X,O
OSZJTLI,X,X
OSZJITL,X,O
OSZJILT,X,O
OSZJLTI,X,O
OSZJLIT,X,O
OZTILJS,X,X
OZTILSJ,X,X
OZTIJLS,X,X
OZTIJSL,X,O
OZTISLJ,X,X
OZTISJL,X,O
OZTLIJS,X,X
OZTLISJ,X,X
OZTLJIS,X,X
OZTLJSI,X,X
OZTLSIJ,X,X
OZTLSJI,X,X
OZTJILS,X,X
OZTJISL,X,O
OZTJLIS,X,X
OZTJLSI,X,X
OZTJSIL,X,O
OZTJSLI,X,X
OZTSILJ,X,X
OZTSIJL,X,O
OZTSLIJ,X,X
OZTSLJI,X,X
OZTSJIL,X,O
OZTSJLI,X,X
OZITLJS,X,X
OZITLSJ,X,X
OZITJLS,X,X
OZITJSL,X,O
OZITSLJ,X,X
OZITSJL,X,O
OZILTJS,X,O
OZILTSJ,X,O
OZILJTS,X,O
OZILJST,X,O
OZILSTJ,X,O
OZILSJT,X,O
OZIJTLS,X,X
OZIJTSL,X,O
OZIJLTS,X,O
OZIJLST,X,O
OZIJSTL,X,O
OZIJSLT,X,O
OZISTLJ,X,X
OZISTJL,X,O
OZISLTJ,X,O
OZISLJT,X,O
OZISJTL,X,O
OZISJLT,X,O
OZLTIJS,X,O
OZLTISJ,X,O
OZLTJIS,X,O
OZLTJSI,X,O
OZLTSIJ,X,O
OZLTSJI,X,O
OZLITJS,X,O
OZLITSJ,X,O
OZLIJTS,X,O
OZLIJST,X,O
OZLISTJ,X,O
OZLISJT,X,O
OZLJTIS,X,O
OZLJTSI,X,O
OZLJITS,X,O
OZLJIST,X,O
OZLJSTI,X,O
OZLJSIT,X,O
OZLSTIJ,X,O
OZLSTJI,X,O
OZLSITJ,X,O
OZLSIJT,X,O
OZLSJTI,X,O
OZLSJIT,X,O
OZJTILS,X,X
OZJTISL,X,O
OZJTLIS,X,X
OZJTLSI,X,X
OZJTSIL,X,O
OZJTSLI,X,X
OZJITLS,X,X
OZJITSL,X,O
OZJILTS,X,O
OZJILST,X,O
OZJISTL,X,O
OZJISLT,X,O
OZJLTIS,X,O
OZJLTSI,X,O
OZJLITS,X,O
OZJLIST,X,O
OZJLSTI,X,O
OZJLSIT,X,O
OZJSTIL,X,O
OZJSTLI,X,X
OZJSITL,X,O
OZJSILT,X,O
OZJSLTI,X,O
OZJSLIT,X,O
OZSTILJ,X,X
OZSTIJL,X,O
OZSTLIJ,X,X
OZSTLJI,X,X
OZSTJIL,X,O
OZSTJLI,X,X
OZSITLJ,X,X
OZSITJL,X,O
OZSILTJ,X,O
OZSILJT,X,O
OZSIJTL,X,O
OZSIJLT,X,O
OZSLTIJ,X,O
OZSLTJI,X,O
OZSLITJ,X,O
OZSLIJT,X,O
OZSLJTI,X,O
OZSLJIT,X,O
OZSJTIL,X,O
OZSJTLI,X,X
OZSJITL,X,O
OZSJILT,X,O
OZSJLTI,X,O
OZSJLIT,X,O
