sequence,v115@JhA8GeE8EeE8CeA8KeT/IvhFlgB3hBaoB5oB8rB+sB,v115@JhA8GeE8EeE8CeA8KeT/IvhF0gBlhB3iB5oBysBWxB
OLTZIJS,X,X
OLTZISJ,X,X
OLTZJIS,X,X
OLTZJSI,X,X
OLTZSIJ,X,X
OLTZSJI,X,X
OLITJSZ,X,X
OLITJZS,O,X
OLITSJZ,X,X
OLITSZJ,X,X
OLITZJS,X,X
OLITZSJ,X,X
OLIJTSZ,X,O
OLIJTZS,O,O
OLIJSTZ,X,O
OLIJSZT,X,O
OLIJZTS,O,O
OLIJZST,O,O
OLISTJZ,X,X
OLISTZJ,X,O
OLISJTZ,X,X
OLISJZT,X,X
OLISZTJ,X,O
OLISZJT,X,X
OLIZTJS,X,X
OLIZTSJ,X,O
OLIZJTS,X,O
OLIZJST,X,O
OLIZSTJ,X,O
OLIZSJT,X,X
OLJTISZ,X,O
OLJTIZS,O,O
OLJTSIZ,X,O
OLJTSZI,X,O
OLJTZIS,O,O
OLJTZSI,O,O
OLJITSZ,X,O
OLJITZS,O,O
OLJISTZ,X,O
OLJISZT,X,O
OLJIZTS,O,O
OLJIZST,O,O
OLJSTIZ,X,O
OLJSTZI,X,O
OLJSITZ,X,O
OLJSIZT,X,O
OLJSZTI,X,O
OLJSZIT,X,O
OLJZTIS,O,O
OLJZTSI,O,O
OLJZITS,O,O
OLJZIST,O,O
OLJZSTI,O,O
OLJZSIT,O,O
OLSTIJZ,X,X
OLSTIZJ,X,O
OLSTJIZ,X,X
OLSTJZI,X,X
OLSTZIJ,X,O
OLSTZJI,X,X
OLSITJZ,X,X
OLSITZJ,X,O
OLSIJTZ,X,X
OLSIJZT,X,X
OLSIZTJ,X,O
OLSIZJT,X,X
OLSJTIZ,X,X
OLSJTZI,X,X
OLSJITZ,X,X
OLSJIZT,X,X
OLSJZTI,X,X
OLSJZIT,X,X
OLSZTIJ,X,O
OLSZTJI,X,X
OLSZITJ,X,O
OLSZIJT,X,X
OLSZJTI,X,X
OLSZJIT,X,X
OLZTIJS,X,X
OLZTISJ,X,O
OLZTJIS,X,X
OLZTJSI,X,X
OLZTSIJ,X,O
OLZTSJI,X,X
OLZITJS,X,X
OLZITSJ,X,O
OLZIJTS,X,O
OLZIJST,X,O
OLZISTJ,X,O
OLZISJT,X,X
OLZJTIS,X,O
OLZJTSI,X,O
OLZJITS,X,O
OLZJIST,X,O
OLZJSTI,X,O
OLZJSIT,X,O
OLZSTIJ,X,O
OLZSTJI,X,X
OLZSITJ,X,O
OLZSIJT,X,X
OLZSJTI,X,X
OLZSJIT,X,X
OJTILSZ,X,O
OJTILZS,O,O
OJTISLZ,X,X
OJTISZL,X,X
OJTIZLS,O,O
OJTIZSL,O,X
OJTLISZ,X,O
OJTLIZS,O,O
OJTLSIZ,X,O
OJTLSZI,X,O
OJTLZIS,O,O
OJTLZSI,O,O
OJTSILZ,X,X
OJTSIZL,X,X
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,O,O
OJTZISL,O,X
OJTZLIS,O,O
OJTZLSI,O,O
OJTZSIL,O,X
OJTZSLI,O,X
OJITLSZ,X,O
OJITLZS,O,O
OJITSLZ,X,X
OJITSZL,X,X
OJITZLS,O,O
OJITZSL,O,X
OJILTSZ,X,O
OJILTZS,O,O
OJILSTZ,X,O
OJILSZT,X,O
OJILZTS,O,O
OJILZST,O,O
OJISTLZ,X,X
OJISTZL,X,X
OJISLTZ,X,X
OJISLZT,X,X
OJISZTL,X,X
OJISZLT,X,X
OJIZTLS,O,O
OJIZTSL,O,X
OJIZLTS,O,O
OJIZLST,O,O
OJIZSTL,O,X
OJIZSLT,O,X
OJLTISZ,X,O
OJLTIZS,O,O
OJLTSIZ,X,O
OJLTSZI,X,O
OJLTZIS,O,O
OJLTZSI,O,O
OJLITSZ,X,O
OJLITZS,O,O
OJLISTZ,X,O
OJLISZT,X,O
OJLIZTS,O,O
OJLIZST,O,O
OJLSTIZ,X,O
OJLSTZI,X,O
OJLSITZ,X,O
OJLSIZT,X,O
OJLSZTI,X,O
OJLSZIT,X,O
OJLZTIS,O,O
OJLZTSI,O,O
OJLZITS,O,O
OJLZIST,O,O
OJLZSTI,O,O
OJLZSIT,O,O
OJSTILZ,X,X
OJSTIZL,X,X
OJSTLIZ,X,X
OJSTLZI,X,X
OJSTZIL,X,X
OJSTZLI,X,X
OJSITLZ,X,X
OJSITZL,X,X
OJSILTZ,X,X
OJSILZT,X,X
OJSIZTL,X,X
OJSIZLT,X,X
OJSLTIZ,X,X
OJSLTZI,X,X
OJSLITZ,X,X
OJSLIZT,X,X
OJSLZTI,X,X
OJSLZIT,X,X
OJSZTIL,X,X
OJSZTLI,X,X
OJSZITL,X,X
OJSZILT,X,X
OJSZLTI,X,X
OJSZLIT,X,X
OJZTILS,O,O
OJZTISL,O,X
OJZTLIS,O,O
OJZTLSI,O,O
OJZTSIL,O,X
OJZTSLI,O,X
OJZITLS,O,O
OJZITSL,O,X
OJZILTS,O,O
OJZILST,O,O
OJZISTL,O,X
OJZISLT,O,X
OJZLTIS,O,O
OJZLTSI,O,O
OJZLITS,O,O
OJZLIST,O,O
OJZLSTI,O,O
OJZLSIT,O,O
OJZSTIL,O,X
OJZSTLI,O,X
OJZSITL,O,X
OJZSILT,O,X
OJZSLTI,O,X
OJZSLIT,O,X
OSTILJZ,X,X
OSTILZJ,X,X
OSTIJLZ,X,X
OSTIJZL,X,X
OSTIZLJ,X,X
OSTIZJL,O,X
OSTLIJZ,X,X
OSTLIZJ,X,X
OSTLJIZ,X,X
OSTLJZI,X,X
OSTLZIJ,X,X
OSTLZJI,X,X
OSTJILZ,X,X
OSTJIZL,X,X
OSTJLIZ,X,X
OSTJLZI,X,X
OSTJZIL,X,X
OSTJZLI,X,X
OSTZILJ,X,X
OSTZIJL,O,X
OSTZLIJ,X,X
OSTZLJI,X,X
OSTZJIL,O,X
OSTZJLI,O,X
OSITLJZ,X,X
OSITLZJ,X,X
OSITJLZ,X,X
OSITJZL,X,X
OSITZLJ,X,X
OSITZJL,O,X
OSILTJZ,X,X
OSILTZJ,X,X
OSILJTZ,X,X
OSILJZT,X,X
OSILZTJ,X,X
OSILZJT,X,X
OSIJTLZ,X,X
OSIJTZL,X,X
OSIJLTZ,X,X
OSIJLZT,X,X
OSIJZTL,X,X
OSIJZLT,X,X
OSIZTLJ,X,X
OSIZTJL,O,X
OSIZLTJ,X,X
OSIZLJT,X,X
OSIZJTL,O,X
OSIZJLT,O,X
OSLTIJZ,X,X
OSLTIZJ,X,X
OSLTJIZ,X,X
OSLTJZI,X,X
OSLTZIJ,X,X
OSLTZJI,X,X
OSLITJZ,X,X
OSLITZJ,X,X
OSLIJTZ,X,X
OSLIJZT,X,X
OSLIZTJ,X,X
OSLIZJT,X,X
OSLJTIZ,X,X
OSLJTZI,X,X
OSLJITZ,X,X
OSLJIZT,X,X
OSLJZTI,X,X
OSLJZIT,X,X
OSLZTIJ,X,X
OSLZTJI,X,X
OSLZITJ,X,X
OSLZIJT,X,X
OSLZJTI,X,X
OSLZJIT,X,X
OSJTILZ,X,X
OSJTIZL,X,X
OSJTLIZ,X,X
OSJTLZI,X,X
OSJTZIL,X,X
OSJTZLI,X,X
OSJITLZ,X,X
OSJITZL,X,X
OSJILTZ,X,X
OSJILZT,X,X
OSJIZTL,X,X
OSJIZLT,X,X
OSJLTIZ,X,X
OSJLTZI,X,X
OSJLITZ,X,X
OSJLIZT,X,X
OSJLZTI,X,X
OSJLZIT,X,X
OSJZTIL,X,X
OSJZTLI,X,X
OSJZITL,X,X
OSJZILT,X,X
OSJZLTI,X,X
OSJZLIT,X,X
OSZTILJ,X,X
OSZTIJL,O,X
OSZTLIJ,X,X
OSZTLJI,X,X
OSZTJIL,O,X
OSZTJLI,O,X
OSZITLJ,X,X
OSZITJL,O,X
OSZILTJ,X,X
OSZILJT,X,X
OSZIJTL,O,X
OSZIJLT,O,X
OSZLTIJ,X,X
OSZLTJI,X,X
OSZLITJ,X,X
OSZLIJT,X,X
OSZLJTI,X,X
OSZLJIT,X,X
OSZJTIL,O,X
OSZJTLI,O,X
OSZJITL,O,X
OSZJILT,O,X
OSZJLTI,O,X
OSZJLIT,O,X
OZTILJS,X,X
OZTILSJ,X,O
OZTIJLS,O,O
OZTIJSL,O,X
OZTISLJ,X,X
OZTISJL,O,X
OZTLIJS,X,X
OZTLISJ,X,O
OZTLJIS,X,X
OZTLJSI,X,X
OZTLSIJ,X,O
OZTLSJI,X,X
OZTJILS,O,O
OZTJISL,O,X
OZTJLIS,O,O
OZTJLSI,O,O
OZTJSIL,O,X
OZTJSLI,O,X
OZTSILJ,X,X
OZTSIJL,O,X
OZTSLIJ,X,X
OZTSLJI,X,X
OZTSJIL,O,X
OZTSJLI,O,X
OZITLJS,X,X
OZITLSJ,X,O
OZITJLS,O,O
OZITJSL,O,X
OZITSLJ,X,X
OZITSJL,O,X
OZILTJS,X,X
OZILTSJ,X,O
OZILJTS,X,O
OZILJST,X,O
OZILSTJ,X,O
OZILSJT,X,X
OZIJTLS,O,O
OZIJTSL,O,X
OZIJLTS,O,O
OZIJLST,O,O
OZIJSTL,O,X
OZIJSLT,O,X
OZISTLJ,X,X
OZISTJL,O,X
OZISLTJ,X,X
OZISLJT,X,X
OZISJTL,O,X
OZISJLT,O,X
OZLTIJS,X,X
OZLTISJ,X,O
OZLTJIS,X,X
OZLTJSI,X,X
OZLTSIJ,X,O
OZLTSJI,X,X
OZLITJS,X,X
OZLITSJ,X,O
OZLIJTS,X,O
OZLIJST,X,O
OZLISTJ,X,O
OZLISJT,X,X
OZLJTIS,X,O
OZLJTSI,X,O
OZLJITS,X,O
OZLJIST,X,O
OZLJSTI,X,O
OZLJSIT,X,O
OZLSTIJ,X,O
OZLSTJI,X,X
OZLSITJ,X,O
OZLSIJT,X,X
OZLSJTI,X,X
OZLSJIT,X,X
OZJTILS,O,O
OZJTISL,O,X
OZJTLIS,O,O
OZJTLSI,O,O
OZJTSIL,O,X
OZJTSLI,O,X
OZJITLS,O,O
OZJITSL,O,X
OZJILTS,O,O
OZJILST,O,O
OZJISTL,O,X
OZJISLT,O,X
OZJLTIS,O,O
OZJLTSI,O,O
OZJLITS,O,O
OZJLIST,O,O
OZJLSTI,O,O
OZJLSIT,O,O
OZJSTIL,O,X
OZJSTLI,O,X
OZJSITL,O,X
OZJSILT,O,X
OZJSLTI,O,X
OZJSLIT,O,X
OZSTILJ,X,X
OZSTIJL,O,X
OZSTLIJ,X,X
OZSTLJI,X,X
OZSTJIL,O,X
OZSTJLI,O,X
OZSITLJ,X,X
OZSITJL,O,X
OZSILTJ,X,X
OZSILJT,X,X
OZSIJTL,O,X
OZSIJLT,O,X
OZSLTIJ,X,X
OZSLTJI,X,X
OZSLITJ,X,X
OZSLIJT,X,X
OZSLJTI,X,X
OZSLJIT,X,X
OZSJTIL,O,X
OZSJTLI,O,X
OZSJITL,O,X
OZSJILT,O,X
OZSJLTI,O,X
OZSJLIT,O,X
