sequence,v115@JhA8EeA8AeC8BeA8BeA8AeC8DeB8KeT/IvhF6lB0hB?liB5oBerBXsB,v115@JhA8EeA8AeC8BeA8BeA8AeC8DeB8KeT/IvhFlgBunB?5oB8qBasB3rB
OIZTSLJ,X,X
OIZTSJL,X,X
OIZLTJS,X,O
OIZLTSJ,X,X
OIZLJTS,X,O
OIZLJST,X,X
OIZLSTJ,X,X
OIZLSJT,X,X
OIZJTLS,X,O
OIZJTSL,X,X
OIZJLTS,X,O
OIZJLST,X,X
OIZJSTL,X,X
OIZJSLT,X,X
OIZSTLJ,X,X
OIZSTJL,X,X
OIZSLTJ,X,X
OIZSLJT,X,X
OIZSJTL,X,X
OIZSJLT,X,X
OLTIJSZ,X,X
OLTIJZS,O,X
OLTISJZ,X,X
OLTISZJ,X,X
OLTIZJS,X,X
OLTIZSJ,X,X
OLTJISZ,X,X
OLTJIZS,O,X
OLTJSIZ,X,X
OLTJSZI,X,X
OLTJZIS,O,X
OLTJZSI,X,X
OLTSIJZ,X,X
OLTSIZJ,X,X
OLTSJIZ,X,X
OLTSJZI,X,X
OLTSZIJ,X,X
OLTSZJI,X,X
OLTZIJS,X,X
OLTZISJ,X,X
OLTZJIS,X,X
OLTZJSI,X,X
OLTZSIJ,X,X
OLTZSJI,X,X
OLITJSZ,X,X
OLITJZS,O,X
OLITSJZ,X,X
OLITSZJ,X,X
OLITZJS,X,X
OLITZSJ,X,X
OLIJTSZ,X,X
OLIJTZS,O,X
OLIJSTZ,O,X
OLIJSZT,O,X
OLIJZTS,O,O
OLIJZST,X,X
OLISTJZ,O,X
OLISTZJ,X,X
OLISJTZ,O,X
OLISJZT,O,X
OLISZTJ,X,X
OLISZJT,X,X
OLIZTJS,X,O
OLIZTSJ,X,X
OLIZJTS,X,O
OLIZJST,X,X
OLIZSTJ,X,X
OLIZSJT,X,X
OLJTISZ,X,X
OLJTIZS,O,X
OLJTSIZ,X,X
OLJTSZI,X,X
OLJTZIS,O,X
OLJTZSI,X,X
OLJITSZ,X,X
OLJITZS,O,X
OLJISTZ,O,X
OLJISZT,O,X
OLJIZTS,O,O
OLJIZST,X,X
OLJSTIZ,O,X
OLJSTZI,O,X
OLJSITZ,O,X
OLJSIZT,O,X
OLJSZTI,O,X
OLJSZIT,O,X
OLJZTIS,O,O
OLJZTSI,X,X
OLJZITS,O,O
OLJZIST,X,X
OLJZSTI,X,X
OLJZSIT,X,X
OLSTIJZ,O,X
OLSTIZJ,X,X
OLSTJIZ,O,X
OLSTJZI,O,X
OLSTZIJ,X,X
OLSTZJI,X,X
OLSITJZ,O,X
OLSITZJ,X,X
OLSIJTZ,O,X
OLSIJZT,O,X
OLSIZTJ,X,X
OLSIZJT,X,X
OLSJTIZ,O,X
OLSJTZI,O,X
OLSJITZ,O,X
OLSJIZT,O,X
OLSJZTI,O,X
OLSJZIT,O,X
OLSZTIJ,X,X
OLSZTJI,X,X
OLSZITJ,X,X
OLSZIJT,X,X
OLSZJTI,X,X
OLSZJIT,X,X
OLZTIJS,X,O
OLZTISJ,X,X
OLZTJIS,X,O
OLZTJSI,X,X
OLZTSIJ,X,X
OLZTSJI,X,X
OLZITJS,X,O
OLZITSJ,X,X
OLZIJTS,X,O
OLZIJST,X,X
OLZISTJ,X,X
OLZISJT,X,X
OLZJTIS,X,O
OLZJTSI,X,X
OLZJITS,X,O
OLZJIST,X,X
OLZJSTI,X,X
OLZJSIT,X,X
OLZSTIJ,X,X
OLZSTJI,X,X
OLZSITJ,X,X
OLZSIJT,X,X
OLZSJTI,X,X
OLZSJIT,X,X
OJTILSZ,X,X
OJTILZS,O,X
OJTISLZ,X,X
OJTISZL,X,X
OJTIZLS,O,X
OJTIZSL,X,X
OJTLISZ,X,X
OJTLIZS,O,X
OJTLSIZ,X,X
OJTLSZI,X,X
OJTLZIS,O,X
OJTLZSI,X,X
OJTSILZ,X,X
OJTSIZL,X,X
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,O,X
OJTZISL,X,X
OJTZLIS,O,X
OJTZLSI,X,X
OJTZSIL,X,X
OJTZSLI,X,X
OJITLSZ,X,X
OJITLZS,O,X
OJITSLZ,X,X
OJITSZL,X,X
OJITZLS,O,X
OJITZSL,X,X
OJILTSZ,X,X
OJILTZS,O,X
OJILSTZ,O,X
OJILSZT,O,X
OJILZTS,O,O
OJILZST,X,X
OJISTLZ,O,X
OJISTZL,O,X
OJISLTZ,O,X
OJISLZT,O,X
OJISZTL,O,X
OJISZLT,O,X
OJIZTLS,O,O
OJIZTSL,X,X
OJIZLTS,O,O
OJIZLST,X,X
OJIZSTL,X,X
OJIZSLT,X,X
OJLTISZ,X,X
OJLTIZS,O,X
OJLTSIZ,X,X
OJLTSZI,X,X
OJLTZIS,O,X
OJLTZSI,X,X
OJLITSZ,X,X
OJLITZS,O,X
OJLISTZ,O,X
OJLISZT,O,X
OJLIZTS,O,O
OJLIZST,X,X
OJLSTIZ,O,X
OJLSTZI,O,X
OJLSITZ,O,X
OJLSIZT,O,X
OJLSZTI,O,X
OJLSZIT,O,X
OJLZTIS,O,O
OJLZTSI,X,X
OJLZITS,O,O
OJLZIST,X,X
OJLZSTI,X,X
OJLZSIT,X,X
OJSTILZ,O,X
OJSTIZL,O,X
OJSTLIZ,O,X
OJSTLZI,O,X
OJSTZIL,O,X
OJSTZLI,O,X
OJSITLZ,O,X
OJSITZL,O,X
OJSILTZ,O,X
OJSILZT,O,X
OJSIZTL,O,X
OJSIZLT,O,X
OJSLTIZ,O,X
OJSLTZI,O,X
OJSLITZ,O,X
OJSLIZT,O,X
OJSLZTI,O,X
OJSLZIT,O,X
OJSZTIL,O,X
OJSZTLI,O,X
OJSZITL,O,X
OJSZILT,O,X
OJSZLTI,O,X
OJSZLIT,O,X
OJZTILS,O,O
OJZTISL,X,X
OJZTLIS,O,O
OJZTLSI,X,X
OJZTSIL,X,X
OJZTSLI,X,X
OJZITLS,O,O
OJZITSL,X,X
OJZILTS,O,O
OJZILST,X,X
OJZISTL,X,X
OJZISLT,X,X
OJZLTIS,O,O
OJZLTSI,X,X
OJZLITS,O,O
OJZLIST,X,X
OJZLSTI,X,X
OJZLSIT,X,X
OJZSTIL,X,X
OJZSTLI,X,X
OJZSITL,X,X
OJZSILT,X,X
OJZSLTI,X,X
OJZSLIT,X,X
OSTILJZ,O,X
OSTILZJ,X,X
OSTIJLZ,O,X
OSTIJZL,O,X
OSTIZLJ,X,X
OSTIZJL,X,X
OSTLIJZ,O,X
OSTLIZJ,X,X
OSTLJIZ,O,X
OSTLJZI,O,X
OSTLZIJ,X,X
OSTLZJI,X,X
OSTJILZ,O,X
OSTJIZL,O,X
OSTJLIZ,O,X
OSTJLZI,O,X
OSTJZIL,O,X
OSTJZLI,O,X
OSTZILJ,X,X
OSTZIJL,X,X
OSTZLIJ,X,X
OSTZLJI,X,X
OSTZJIL,X,X
OSTZJLI,X,X
OSITLJZ,O,X
OSITLZJ,X,X
OSITJLZ,O,X
OSITJZL,O,X
OSITZLJ,X,X
OSITZJL,X,X
OSILTJZ,O,X
OSILTZJ,X,X
OSILJTZ,O,X
OSILJZT,O,X
OSILZTJ,X,X
OSILZJT,X,X
OSIJTLZ,O,X
OSIJTZL,O,X
OSIJLTZ,O,X
OSIJLZT,O,X
OSIJZTL,O,X
OSIJZLT,O,X
OSIZTLJ,X,X
OSIZTJL,X,X
OSIZLTJ,X,X
OSIZLJT,X,X
OSIZJTL,X,X
OSIZJLT,X,X
OSLTIJZ,O,X
OSLTIZJ,X,X
OSLTJIZ,O,X
OSLTJZI,O,X
OSLTZIJ,X,X
OSLTZJI,X,X
OSLITJZ,O,X
OSLITZJ,X,X
OSLIJTZ,O,X
OSLIJZT,O,X
OSLIZTJ,X,X
OSLIZJT,X,X
OSLJTIZ,O,X
OSLJTZI,O,X
OSLJITZ,O,X
OSLJIZT,O,X
OSLJZTI,O,X
OSLJZIT,O,X
OSLZTIJ,X,X
OSLZTJI,X,X
OSLZITJ,X,X
OSLZIJT,X,X
OSLZJTI,X,X
OSLZJIT,X,X
OSJTILZ,O,X
OSJTIZL,O,X
OSJTLIZ,O,X
OSJTLZI,O,X
OSJTZIL,O,X
OSJTZLI,O,X
OSJITLZ,O,X
OSJITZL,O,X
OSJILTZ,O,X
OSJILZT,O,X
OSJIZTL,O,X
OSJIZLT,O,X
OSJLTIZ,O,X
OSJLTZI,O,X
OSJLITZ,O,X
OSJLIZT,O,X
OSJLZTI,O,X
OSJLZIT,O,X
OSJZTIL,O,X
OSJZTLI,O,X
OSJZITL,O,X
OSJZILT,O,X
OSJZLTI,O,X
OSJZLIT,O,X
OSZTILJ,X,X
OSZTIJL,X,X
OSZTLIJ,X,X
OSZTLJI,X,X
OSZTJIL,X,X
OSZTJLI,X,X
OSZITLJ,X,X
OSZITJL,X,X
OSZILTJ,X,X
OSZILJT,X,X
OSZIJTL,X,X
OSZIJLT,X,X
OSZLTIJ,X,X
OSZLTJI,X,X
OSZLITJ,X,X
OSZLIJT,X,X
OSZLJTI,X,X
OSZLJIT,X,X
OSZJTIL,X,X
OSZJTLI,X,X
OSZJITL,X,X
OSZJILT,X,X
OSZJLTI,X,X
OSZJLIT,X,X
OZTILJS,X,O
OZTILSJ,X,X
OZTIJLS,X,O
OZTIJSL,X,X
OZTISLJ,X,X
OZTISJL,X,X
OZTLIJS,X,O
OZTLISJ,X,X
OZTLJIS,X,O
OZTLJSI,X,X
OZTLSIJ,X,X
OZTLSJI,X,X
OZTJILS,X,O
OZTJISL,X,X
OZTJLIS,X,O
OZTJLSI,X,X
OZTJSIL,X,X
OZTJSLI,X,X
OZTSILJ,X,X
OZTSIJL,X,X
OZTSLIJ,X,X
OZTSLJI,X,X
OZTSJIL,X,X
OZTSJLI,X,X
OZITLJS,X,O
OZITLSJ,X,X
OZITJLS,X,O
OZITJSL,X,X
OZITSLJ,X,X
OZITSJL,X,X
OZILTJS,X,O
OZILTSJ,X,X
OZILJTS,X,O
OZILJST,X,X
OZILSTJ,X,X
OZILSJT,X,X
OZIJTLS,X,O
OZIJTSL,X,X
OZIJLTS,X,O
OZIJLST,X,X
OZIJSTL,X,X
OZIJSLT,X,X
OZISTLJ,X,X
OZISTJL,X,X
OZISLTJ,X,X
OZISLJT,X,X
OZISJTL,X,X
OZISJLT,X,X
OZLTIJS,X,O
OZLTISJ,X,X
OZLTJIS,X,O
OZLTJSI,X,X
OZLTSIJ,X,X
OZLTSJI,X,X
OZLITJS,X,O
OZLITSJ,X,X
OZLIJTS,X,O
OZLIJST,X,X
OZLISTJ,X,X
OZLISJT,X,X
OZLJTIS,X,O
OZLJTSI,X,X
OZLJITS,X,O
OZLJIST,X,X
OZLJSTI,X,X
OZLJSIT,X,X
OZLSTIJ,X,X
OZLSTJI,X,X
OZLSITJ,X,X
OZLSIJT,X,X
OZLSJTI,X,X
OZLSJIT,X,X
OZJTILS,X,O
OZJTISL,X,X
OZJTLIS,X,O
OZJTLSI,X,X
OZJTSIL,X,X
OZJTSLI,X,X
OZJITLS,X,O
OZJITSL,X,X
OZJILTS,X,O
OZJILST,X,X
OZJISTL,X,X
OZJISLT,X,X
OZJLTIS,X,O
OZJLTSI,X,X
OZJLITS,X,O
OZJLIST,X,X
OZJLSTI,X,X
OZJLSIT,X,X
OZJSTIL,X,X
OZJSTLI,X,X
OZJSITL,X,X
OZJSILT,X,X
OZJSLTI,X,X
OZJSLIT,X,X
OZSTILJ,X,X
OZSTIJL,X,X
OZSTLIJ,X,X
OZSTLJI,X,X
OZSTJIL,X,X
OZSTJLI,X,X
OZSITLJ,X,X
OZSITJL,X,X
OZSILTJ,X,X
OZSILJT,X,X
OZSIJTL,X,X
OZSIJLT,X,X
OZSLTIJ,X,X
OZSLTJI,X,X
OZSLITJ,X,X
OZSLIJT,X,X
OZSLJTI,X,X
OZSLJIT,X,X
OZSJTIL,X,X
OZSJTLI,X,X
OZSJITL,X,X
OZSJILT,X,X
OZSJLTI,X,X
OZSJLIT,X,X
