sequence,v115@QhA8EeB8BeA8AeA8AeG8JeZEJvhFzfBfmB0hB6nBOo?BFqB,v115@QhA8EeB8BeA8AeA8AeG8JeZEJvhFFgB0hB6nBOoBfq?BzqB,v115@QhA8EeB8BeA8AeA8AeG8JeyEJvhFfmB0hBxiBznBOp?BFqB
STJOZIL,O,O,O
STJOZLI,O,O,O
STZILJO,O,O,X
STZILOJ,O,O,O
STZIJLO,O,O,X
STZIJOL,O,O,X
STZIOLJ,O,O,O
STZIOJL,O,O,O
STZLIJO,O,O,X
STZLIOJ,O,O,O
STZLJIO,O,O,X
STZLJOI,O,O,O
STZLOIJ,O,O,O
STZLOJI,O,O,O
STZJILO,O,O,X
STZJIOL,O,O,X
STZJLIO,O,O,X
STZJLOI,O,O,O
STZJOIL,O,O,O
STZJOLI,O,O,O
STZOILJ,O,O,O
STZOIJL,O,O,O
STZOLIJ,O,O,O
STZOLJI,O,O,O
STZOJIL,O,O,O
STZOJLI,O,O,O
STOILJZ,O,O,O
STOILZJ,O,O,O
STOIJLZ,O,O,O
STOIJZL,O,O,O
STOIZLJ,O,O,O
STOIZJL,O,O,O
STOLIJZ,O,O,O
STOLIZJ,O,O,O
STOLJIZ,O,O,O
STOLJZI,O,O,O
STOLZIJ,O,O,O
STOLZJI,O,O,O
STOJILZ,O,O,O
STOJIZL,O,O,O
STOJLIZ,O,O,O
STOJLZI,O,O,O
STOJZIL,O,O,O
STOJZLI,O,O,O
STOZILJ,O,O,O
STOZIJL,O,O,O
STOZLIJ,O,O,O
STOZLJI,O,O,O
STOZJIL,O,O,O
STOZJLI,O,O,O
SITLJZO,O,O,X
SITLJOZ,O,O,X
SITLZJO,O,O,X
SITLZOJ,O,O,O
SITLOJZ,O,O,O
SITLOZJ,O,O,O
SITJLZO,O,O,X
SITJLOZ,O,O,X
SITJZLO,O,O,X
SITJZOL,O,O,X
SITJOLZ,O,O,X
SITJOZL,O,O,X
SITZLJO,O,O,X
SITZLOJ,O,O,O
SITZJLO,O,O,X
SITZJOL,O,O,X
SITZOLJ,O,O,O
SITZOJL,O,O,O
SITOLJZ,O,O,O
SITOLZJ,O,O,O
SITOJLZ,O,O,O
SITOJZL,O,O,O
SITOZLJ,O,O,O
SITOZJL,O,O,O
SILTJZO,O,O,X
SILTJOZ,O,O,X
SILTZJO,O,O,X
SILTZOJ,O,O,X
SILTOJZ,O,O,X
SILTOZJ,O,O,X
SILJTZO,O,O,X
SILJTOZ,O,O,X
SILJZTO,O,O,X
SILJZOT,O,O,X
SILJOTZ,O,O,X
SILJOZT,O,O,X
SILZTJO,O,O,X
SILZTOJ,O,O,X
SILZJTO,O,O,X
SILZJOT,O,O,X
SILZOTJ,O,O,X
SILZOJT,O,O,X
SILOTJZ,O,O,X
SILOTZJ,O,O,X
SILOJTZ,O,O,X
SILOJZT,O,O,X
SILOZTJ,O,O,X
SILOZJT,O,O,X
SIJTLZO,O,O,X
SIJTLOZ,O,O,X
SIJTZLO,O,O,X
SIJTZOL,O,O,X
SIJTOLZ,O,O,X
SIJTOZL,O,O,X
SIJLTZO,O,O,X
SIJLTOZ,O,O,X
SIJLZTO,O,O,X
SIJLZOT,O,O,X
SIJLOTZ,O,O,X
SIJLOZT,O,O,X
SIJZTLO,O,O,X
SIJZTOL,O,O,X
SIJZLTO,O,O,X
SIJZLOT,O,O,X
SIJZOTL,O,O,X
SIJZOLT,O,O,X
SIJOTLZ,O,O,X
SIJOTZL,O,O,X
SIJOLTZ,O,O,X
SIJOLZT,O,O,X
SIJOZTL,O,O,X
SIJOZLT,O,O,X
SIZTLJO,O,O,X
SIZTLOJ,O,O,O
SIZTJLO,O,O,X
SIZTJOL,O,O,X
SIZTOLJ,O,O,O
SIZTOJL,O,O,O
SIZLTJO,O,O,X
SIZLTOJ,O,O,X
SIZLJTO,O,O,X
SIZLJOT,O,O,X
SIZLOTJ,O,O,X
SIZLOJT,O,O,X
SIZJTLO,O,O,X
SIZJTOL,O,O,X
SIZJLTO,O,O,X
SIZJLOT,O,O,X
SIZJOTL,O,O,X
SIZJOLT,O,O,X
SIZOTLJ,O,O,O
SIZOTJL,O,O,O
SIZOLTJ,O,O,O
SIZOLJT,O,O,X
SIZOJTL,O,O,O
SIZOJLT,O,O,X
SIOTLJZ,O,O,O
SIOTLZJ,O,O,O
SIOTJLZ,O,O,O
SIOTJZL,O,O,O
SIOTZLJ,O,O,O
SIOTZJL,O,O,O
SIOLTJZ,O,O,O
SIOLTZJ,O,O,O
SIOLJTZ,O,O,X
SIOLJZT,O,O,X
SIOLZTJ,O,O,O
SIOLZJT,O,O,X
SIOJTLZ,O,O,O
SIOJTZL,O,O,O
SIOJLTZ,O,O,X
SIOJLZT,O,O,X
SIOJZTL,O,O,O
SIOJZLT,O,O,X
SIOZTLJ,O,O,O
SIOZTJL,O,O,O
SIOZLTJ,O,O,O
SIOZLJT,O,O,X
SIOZJTL,O,O,O
SIOZJLT,O,O,X
SLTIJZO,O,O,X
SLTIJOZ,O,O,X
SLTIZJO,O,O,X
SLTIZOJ,O,O,O
SLTIOJZ,O,O,O
SLTIOZJ,O,O,O
SLTJIZO,O,O,X
SLTJIOZ,O,O,X
SLTJZIO,O,O,X
SLTJZOI,O,O,O
SLTJOIZ,O,O,O
SLTJOZI,O,O,O
SLTZIJO,O,O,X
SLTZIOJ,O,O,O
SLTZJIO,O,O,X
SLTZJOI,O,O,O
SLTZOIJ,O,O,O
SLTZOJI,O,O,O
SLTOIJZ,O,O,O
SLTOIZJ,O,O,O
SLTOJIZ,O,O,O
SLTOJZI,O,O,O
SLTOZIJ,O,O,O
SLTOZJI,O,O,O
SLITJZO,O,O,X
SLITJOZ,O,O,X
SLITZJO,O,O,X
SLITZOJ,O,O,X
SLITOJZ,O,O,X
SLITOZJ,O,O,X
SLIJTZO,O,O,X
SLIJTOZ,O,O,X
SLIJZTO,O,O,X
SLIJZOT,O,O,X
SLIJOTZ,O,O,X
SLIJOZT,O,O,X
SLIZTJO,O,O,X
SLIZTOJ,O,O,X
SLIZJTO,O,O,X
SLIZJOT,O,O,X
SLIZOTJ,O,O,X
SLIZOJT,O,O,X
SLIOTJZ,O,O,X
SLIOTZJ,O,O,X
SLIOJTZ,O,O,X
SLIOJZT,O,O,X
SLIOZTJ,O,O,X
SLIOZJT,O,O,X
SLJTIZO,O,O,X
SLJTIOZ,O,O,X
SLJTZIO,O,O,X
SLJTZOI,O,O,X
SLJTOIZ,O,O,X
SLJTOZI,O,O,X
SLJITZO,O,O,X
SLJITOZ,O,O,X
SLJIZTO,O,O,X
SLJIZOT,O,O,X
SLJIOTZ,O,O,X
SLJIOZT,O,O,X
SLJZTIO,O,O,X
SLJZTOI,O,O,X
SLJZITO,O,O,X
SLJZIOT,O,O,X
SLJZOTI,O,O,X
SLJZOIT,O,O,X
SLJOTIZ,O,O,X
SLJOTZI,O,O,X
SLJOITZ,O,O,X
SLJOIZT,O,O,X
SLJOZTI,O,O,X
SLJOZIT,O,O,X
SLZTIJO,O,O,X
SLZTIOJ,O,O,O
SLZTJIO,O,O,X
SLZTJOI,O,O,O
SLZTOIJ,O,O,O
SLZTOJI,O,O,O
SLZITJO,O,O,X
SLZITOJ,O,O,X
SLZIJTO,O,O,X
SLZIJOT,O,O,X
SLZIOTJ,O,O,X
SLZIOJT,O,O,X
SLZJTIO,O,O,X
SLZJTOI,O,O,X
SLZJITO,O,O,X
SLZJIOT,O,O,X
SLZJOTI,O,O,X
SLZJOIT,O,O,X
SLZOTIJ,O,O,O
SLZOTJI,O,O,O
SLZOITJ,O,O,O
SLZOIJT,O,O,X
SLZOJTI,O,O,X
SLZOJIT,O,O,X
SLOTIJZ,O,O,O
SLOTIZJ,O,O,O
SLOTJIZ,O,O,O
SLOTJZI,O,O,O
SLOTZIJ,O,O,O
SLOTZJI,O,O,O
SLOITJZ,O,O,O
SLOITZJ,O,O,O
SLOIJTZ,O,O,X
SLOIJZT,O,O,X
SLOIZTJ,O,O,O
SLOIZJT,O,O,X
SLOJTIZ,O,O,X
SLOJTZI,O,O,X
SLOJITZ,O,O,X
SLOJIZT,O,O,X
SLOJZTI,O,O,X
SLOJZIT,O,O,X
SLOZTIJ,O,O,O
SLOZTJI,O,O,O
SLOZITJ,O,O,O
SLOZIJT,O,O,X
SLOZJTI,O,O,X
SLOZJIT,O,O,X
SJTILZO,O,O,X
SJTILOZ,O,O,X
SJTIZLO,O,O,X
SJTIZOL,O,O,X
SJTIOLZ,O,O,X
SJTIOZL,O,O,X
SJTLIZO,O,O,X
SJTLIOZ,O,O,X
SJTLZIO,O,O,X
SJTLZOI,O,O,O
SJTLOIZ,O,O,O
SJTLOZI,O,O,O
SJTZILO,O,O,X
SJTZIOL,O,O,X
SJTZLIO,O,O,X
SJTZLOI,O,O,O
SJTZOIL,O,O,O
SJTZOLI,O,O,O
SJTOILZ,O,O,O
SJTOIZL,O,O,O
SJTOLIZ,O,O,O
SJTOLZI,O,O,O
SJTOZIL,O,O,O
SJTOZLI,O,O,O
SJITLZO,O,O,X
SJITLOZ,O,O,X
SJITZLO,O,O,X
SJITZOL,O,O,X
SJITOLZ,O,O,X
SJITOZL,O,O,X
SJILTZO,O,O,X
SJILTOZ,O,O,X
SJILZTO,O,O,X
SJILZOT,O,O,X
SJILOTZ,O,O,X
SJILOZT,O,O,X
SJIZTLO,O,O,X
SJIZTOL,O,O,X
SJIZLTO,O,O,X
SJIZLOT,O,O,X
SJIZOTL,O,O,X
SJIZOLT,O,O,X
SJIOTLZ,O,O,X
SJIOTZL,O,O,X
SJIOLTZ,O,O,X
SJIOLZT,O,O,X
SJIOZTL,O,O,X
SJIOZLT,O,O,X
SJLTIZO,O,O,X
SJLTIOZ,O,O,X
SJLTZIO,O,O,X
SJLTZOI,O,O,X
SJLTOIZ,O,O,X
SJLTOZI,O,O,X
SJLITZO,O,O,X
SJLITOZ,O,O,X
SJLIZTO,O,O,X
SJLIZOT,O,O,X
SJLIOTZ,O,O,X
SJLIOZT,O,O,X
SJLZTIO,O,O,X
SJLZTOI,O,O,X
SJLZITO,O,O,X
SJLZIOT,O,O,X
SJLZOTI,O,O,X
SJLZOIT,O,O,X
SJLOTIZ,O,O,X
SJLOTZI,O,O,X
SJLOITZ,O,O,X
SJLOIZT,O,O,X
SJLOZTI,O,O,X
SJLOZIT,O,O,X
SJZTILO,O,O,X
SJZTIOL,O,O,X
SJZTLIO,O,O,X
SJZTLOI,O,O,O
SJZTOIL,O,O,O
SJZTOLI,O,O,O
SJZITLO,O,O,X
SJZITOL,O,O,X
SJZILTO,O,O,X
SJZILOT,O,O,X
SJZIOTL,O,O,X
SJZIOLT,O,O,X
SJZLTIO,O,O,X
SJZLTOI,O,O,X
SJZLITO,O,O,X
SJZLIOT,O,O,X
SJZLOTI,O,O,X
SJZLOIT,O,O,X
SJZOTIL,O,O,O
SJZOTLI,O,O,O
SJZOITL,O,O,O
SJZOILT,O,O,X
SJZOLTI,O,O,X
SJZOLIT,O,O,X
SJOTILZ,O,O,O
SJOTIZL,O,O,O
SJOTLIZ,O,O,O
SJOTLZI,O,O,O
SJOTZIL,O,O,O
SJOTZLI,O,O,O
SJOITLZ,O,O,O
SJOITZL,O,O,O
SJOILTZ,O,O,X
SJOILZT,O,O,X
SJOIZTL,O,O,O
SJOIZLT,O,O,X
SJOLTIZ,O,O,X
SJOLTZI,O,O,X
SJOLITZ,O,O,X
SJOLIZT,O,O,X
SJOLZTI,O,O,X
SJOLZIT,O,O,X
SJOZTIL,O,O,O
SJOZTLI,O,O,O
SJOZITL,O,O,O
SJOZILT,O,O,X
SJOZLTI,O,O,X
SJOZLIT,O,O,X
SZTILJO,O,O,X
SZTILOJ,O,O,O
SZTIJLO,O,O,X
SZTIJOL,O,O,X
SZTIOLJ,O,O,O
SZTIOJL,O,O,O
SZTLIJO,O,O,X
SZTLIOJ,O,O,O
SZTLJIO,O,O,X
SZTLJOI,O,O,O
SZTLOIJ,O,O,O
SZTLOJI,O,O,O
SZTJILO,O,O,X
SZTJIOL,O,O,X
SZTJLIO,O,O,X
SZTJLOI,O,O,O
SZTJOIL,O,O,O
SZTJOLI,O,O,O
SZTOILJ,O,O,O
SZTOIJL,O,O,O
SZTOLIJ,O,O,O
SZTOLJI,O,O,O
SZTOJIL,O,O,O
SZTOJLI,O,O,O
SZITLJO,O,O,X
SZITLOJ,O,O,O
SZITJLO,O,O,X
SZITJOL,O,O,X
SZITOLJ,O,O,O
SZITOJL,O,O,O
SZILTJO,O,O,X
SZILTOJ,O,O,X
SZILJTO,O,O,X
SZILJOT,O,O,X
SZILOTJ,O,O,X
SZILOJT,O,O,X
SZIJTLO,O,O,X
SZIJTOL,O,O,X
SZIJLTO,O,O,X
SZIJLOT,O,O,X
SZIJOTL,O,O,X
SZIJOLT,O,O,X
SZIOTLJ,O,O,O
SZIOTJL,O,O,O
SZIOLTJ,O,O,O
SZIOLJT,O,O,X
SZIOJTL,O,O,O
SZIOJLT,O,O,X
SZLTIJO,O,O,X
SZLTIOJ,O,O,O
SZLTJIO,O,O,X
SZLTJOI,O,O,O
SZLTOIJ,O,O,O
SZLTOJI,O,O,O
SZLITJO,O,O,X
SZLITOJ,O,O,X
SZLIJTO,O,O,X
SZLIJOT,O,O,X
SZLIOTJ,O,O,X
SZLIOJT,O,O,X
SZLJTIO,O,O,X
SZLJTOI,O,O,X
SZLJITO,O,O,X
SZLJIOT,O,O,X
SZLJOTI,O,O,X
SZLJOIT,O,O,X
SZLOTIJ,O,O,O
SZLOTJI,O,O,O
SZLOITJ,O,O,O
SZLOIJT,O,O,X
SZLOJTI,O,O,X
SZLOJIT,O,O,X
SZJTILO,O,O,X
SZJTIOL,O,O,X
SZJTLIO,O,O,X
SZJTLOI,O,O,O
SZJTOIL,O,O,O
SZJTOLI,O,O,O
SZJITLO,O,O,X
SZJITOL,O,O,X
SZJILTO,O,O,X
SZJILOT,O,O,X
SZJIOTL,O,O,X
SZJIOLT,O,O,X
SZJLTIO,O,O,X
SZJLTOI,O,O,X
SZJLITO,O,O,X
SZJLIOT,O,O,X
SZJLOTI,O,O,X
SZJLOIT,O,O,X
SZJOTIL,O,O,O
SZJOTLI,O,O,O
SZJOITL,O,O,O
SZJOILT,O,O,X
SZJOLTI,O,O,X
SZJOLIT,O,O,X
SZOTILJ,O,O,O
SZOTIJL,O,O,O
SZOTLIJ,O,O,O
SZOTLJI,O,O,O
SZOTJIL,O,O,O
SZOTJLI,O,O,O
SZOITLJ,O,O,O
SZOITJL,O,O,O
SZOILTJ,O,O,O
SZOILJT,O,O,X
SZOIJTL,O,O,O
SZOIJLT,O,O,X
SZOLTIJ,O,O,O
SZOLTJI,O,O,O
SZOLITJ,O,O,O
SZOLIJT,O,O,X
SZOLJTI,O,O,X
SZOLJIT,O,O,X
SZOJTIL,O,O,O
SZOJTLI,O,O,O
SZOJITL,O,O,O
SZOJILT,O,O,X
SZOJLTI,O,O,X
SZOJLIT,O,O,X
SOTILJZ,O,O,O
SOTILZJ,O,O,O
SOTIJLZ,O,O,O
SOTIJZL,O,O,O
SOTIZLJ,O,O,O
SOTIZJL,O,O,O
SOTLIJZ,O,O,O
SOTLIZJ,O,O,O
SOTLJIZ,O,O,O
SOTLJZI,O,O,O
SOTLZIJ,O,O,O
SOTLZJI,O,O,O
SOTJILZ,O,O,O
SOTJIZL,O,O,O
SOTJLIZ,O,O,O
SOTJLZI,O,O,O
SOTJZIL,O,O,O
SOTJZLI,O,O,O
SOTZILJ,O,O,O
SOTZIJL,O,O,O
SOTZLIJ,O,O,O
SOTZLJI,O,O,O
SOTZJIL,O,O,O
SOTZJLI,O,O,O
SOITLJZ,O,O,O
SOITLZJ,O,O,O
SOITJLZ,O,O,O
SOITJZL,O,O,O
SOITZLJ,O,O,O
SOITZJL,O,O,O
SOILTJZ,O,O,O
SOILTZJ,O,O,O
SOILJTZ,O,O,X
SOILJZT,O,O,X
SOILZTJ,O,O,O
SOILZJT,O,O,X
SOIJTLZ,O,O,O
SOIJTZL,O,O,O
SOIJLTZ,O,O,X
SOIJLZT,O,O,X
SOIJZTL,O,O,O
SOIJZLT,O,O,X
SOIZTLJ,O,O,O
SOIZTJL,O,O,O
SOIZLTJ,O,O,O
SOIZLJT,O,O,X
SOIZJTL,O,O,O
SOIZJLT,O,O,X
SOLTIJZ,O,O,O
SOLTIZJ,O,O,O
SOLTJIZ,O,O,O
SOLTJZI,O,O,O
SOLTZIJ,O,O,O
SOLTZJI,O,O,O
SOLITJZ,O,O,O
SOLITZJ,O,O,O
SOLIJTZ,O,O,X
SOLIJZT,O,O,X
SOLIZTJ,O,O,O
SOLIZJT,O,O,X
SOLJTIZ,O,O,X
SOLJTZI,O,O,X
SOLJITZ,O,O,X
SOLJIZT,O,O,X
SOLJZTI,O,O,X
SOLJZIT,O,O,X
SOLZTIJ,O,O,O
SOLZTJI,O,O,O
SOLZITJ,O,O,O
SOLZIJT,O,O,X
SOLZJTI,O,O,X
SOLZJIT,O,O,X
SOJTILZ,O,O,O
SOJTIZL,O,O,O
SOJTLIZ,O,O,O
SOJTLZI,O,O,O
SOJTZIL,O,O,O
SOJTZLI,O,O,O
SOJITLZ,O,O,O
SOJITZL,O,O,O
SOJILTZ,O,O,X
SOJILZT,O,O,X
SOJIZTL,O,O,O
SOJIZLT,O,O,X
SOJLTIZ,O,O,X
SOJLTZI,O,O,X
SOJLITZ,O,O,X
SOJLIZT,O,O,X
SOJLZTI,O,O,X
SOJLZIT,O,O,X
SOJZTIL,O,O,O
SOJZTLI,O,O,O
SOJZITL,O,O,O
SOJZILT,O,O,X
SOJZLTI,O,O,X
SOJZLIT,O,O,X
SOZTILJ,O,O,O
SOZTIJL,O,O,O
SOZTLIJ,O,O,O
SOZTLJI,O,O,O
SOZTJIL,O,O,O
SOZTJLI,O,O,O
SOZITLJ,O,O,O
SOZITJL,O,O,O
SOZILTJ,O,O,O
SOZILJT,O,O,X
SOZIJTL,O,O,O
SOZIJLT,O,O,X
SOZLTIJ,O,O,O
SOZLTJI,O,O,O
SOZLITJ,O,O,O
SOZLIJT,O,O,X
SOZLJTI,O,O,X
SOZLJIT,O,O,X
SOZJTIL,O,O,O
SOZJTLI,O,O,O
SOZJITL,O,O,O
SOZJILT,O,O,X
SOZJLTI,O,O,X
SOZJLIT,O,O,X
ZTILJSO,O,O,X
ZTILJOS,O,O,X
ZTILSJO,O,O,X
ZTILSOJ,O,O,X
ZTILOJS,O,O,X
ZTILOSJ,O,O,X
ZTIJLSO,O,O,X
ZTIJLOS,O,O,X
ZTIJSLO,O,O,X
ZTIJSOL,O,O,X
ZTIJOLS,O,O,X
ZTIJOSL,O,O,X
ZTISLJO,O,O,X
ZTISLOJ,O,O,X
ZTISJLO,O,O,X
ZTISJOL,O,O,X
ZTISOLJ,O,O,X
ZTISOJL,O,O,X
ZTIOLJS,O,O,X
ZTIOLSJ,O,O,X
ZTIOJLS,O,O,X
ZTIOJSL,O,O,X
ZTIOSLJ,O,O,X
ZTIOSJL,O,O,X
ZTLIJSO,O,O,X
ZTLIJOS,O,O,X
ZTLISJO,O,O,X
ZTLISOJ,O,O,X
ZTLIOJS,O,O,X
ZTLIOSJ,O,O,X
ZTLJISO,O,O,X
ZTLJIOS,O,O,X
ZTLJSIO,O,O,X
ZTLJSOI,O,O,X
ZTLJOIS,O,O,X
ZTLJOSI,O,O,X
ZTLSIJO,O,O,X
ZTLSIOJ,O,O,O
ZTLSJIO,O,O,X
ZTLSJOI,O,O,O
ZTLSOIJ,O,O,O
ZTLSOJI,O,O,O
ZTLOIJS,O,O,X
ZTLOISJ,O,O,O
ZTLOJIS,O,O,X
ZTLOJSI,O,O,X
ZTLOSIJ,O,O,O
ZTLOSJI,O,O,O
ZTJILSO,O,O,X
ZTJILOS,O,O,X
ZTJISLO,O,O,X
ZTJISOL,O,O,X
ZTJIOLS,O,O,X
ZTJIOSL,O,O,X
ZTJLISO,O,O,X
ZTJLIOS,O,O,X
ZTJLSIO,O,O,X
ZTJLSOI,O,O,X
ZTJLOIS,O,O,X
ZTJLOSI,O,O,X
ZTJSILO,O,O,X
ZTJSIOL,O,O,X
ZTJSLIO,O,O,X
ZTJSLOI,O,O,X
ZTJSOIL,O,O,X
ZTJSOLI,O,O,X
ZTJOILS,O,O,X
ZTJOISL,O,O,X
ZTJOLIS,O,O,X
ZTJOLSI,O,O,X
ZTJOSIL,O,O,X
ZTJOSLI,O,O,X
ZTSILJO,O,O,X
ZTSILOJ,O,O,O
ZTSIJLO,O,O,X
ZTSIJOL,O,O,X
ZTSIOLJ,O,O,O
ZTSIOJL,O,O,O
ZTSLIJO,O,O,X
ZTSLIOJ,O,O,O
ZTSLJIO,O,O,X
ZTSLJOI,O,O,O
ZTSLOIJ,O,O,O
ZTSLOJI,O,O,O
ZTSJILO,O,O,X
ZTSJIOL,O,O,X
ZTSJLIO,O,O,X
ZTSJLOI,O,O,O
ZTSJOIL,O,O,O
ZTSJOLI,O,O,O
ZTSOILJ,O,O,O
ZTSOIJL,O,O,O
ZTSOLIJ,O,O,O
ZTSOLJI,O,O,O
ZTSOJIL,O,O,O
ZTSOJLI,O,O,O
ZTOILJS,O,O,X
ZTOILSJ,O,O,O
ZTOIJLS,O,O,X
ZTOIJSL,O,O,X
ZTOISLJ,O,O,O
ZTOISJL,O,O,O
ZTOLIJS,O,O,X
ZTOLISJ,O,O,O
ZTOLJIS,O,O,X
ZTOLJSI,O,O,X
ZTOLSIJ,O,O,O
ZTOLSJI,O,O,O
ZTOJILS,O,O,X
ZTOJISL,O,O,X
ZTOJLIS,O,O,X
ZTOJLSI,O,O,X
ZTOJSIL,O,O,X
ZTOJSLI,O,O,X
ZTOSILJ,O,O,O
ZTOSIJL,O,O,O
ZTOSLIJ,O,O,O
ZTOSLJI,O,O,O
ZTOSJIL,O,O,O
ZTOSJLI,O,O,O
ZITLJSO,O,O,X
ZITLJOS,O,O,X
ZITLSJO,O,O,X
ZITLSOJ,O,O,X
ZITLOJS,O,O,X
ZITLOSJ,O,O,X
ZITJLSO,O,O,X
ZITJLOS,O,O,X
ZITJSLO,O,O,X
ZITJSOL,O,O,X
ZITJOLS,O,O,X
ZITJOSL,O,O,X
ZITSLJO,O,O,X
ZITSLOJ,O,O,X
ZITSJLO,O,O,X
ZITSJOL,O,O,X
ZITSOLJ,O,O,X
ZITSOJL,O,O,X
ZITOLJS,O,O,X
ZITOLSJ,O,O,X
ZITOJLS,O,O,X
ZITOJSL,O,O,X
ZITOSLJ,O,O,X
ZITOSJL,O,O,X
ZILTJSO,O,O,X
ZILTJOS,O,O,X
ZILTSJO,O,O,X
ZILTSOJ,O,O,X
ZILTOJS,O,O,X
ZILTOSJ,O,O,X
ZILJTSO,O,O,X
ZILJTOS,O,O,X
ZILJSTO,O,O,X
ZILJSOT,O,O,X
ZILJOTS,X,O,X
ZILJOST,O,O,X
ZILSTJO,O,O,X
ZILSTOJ,O,O,X
ZILSJTO,O,O,X
ZILSJOT,O,O,X
ZILSOTJ,O,O,X
ZILSOJT,O,O,X
ZILOTJS,X,O,X
ZILOTSJ,X,O,X
ZILOJTS,X,O,X
ZILOJST,O,O,X
ZILOSTJ,O,O,X
ZILOSJT,O,O,X
ZIJTLSO,O,O,X
ZIJTLOS,O,O,X
ZIJTSLO,O,O,X
ZIJTSOL,O,O,X
ZIJTOLS,O,O,X
ZIJTOSL,O,O,X
ZIJLTSO,O,O,X
ZIJLTOS,O,O,X
ZIJLSTO,O,O,X
ZIJLSOT,O,O,X
ZIJLOTS,X,O,X
ZIJLOST,O,O,X
ZIJSTLO,O,O,X
ZIJSTOL,O,O,X
ZIJSLTO,O,O,X
ZIJSLOT,O,O,X
ZIJSOTL,O,O,X
ZIJSOLT,O,O,X
ZIJOTLS,X,O,X
ZIJOTSL,X,O,X
ZIJOLTS,X,O,X
ZIJOLST,O,O,X
ZIJOSTL,O,O,X
ZIJOSLT,O,O,X
ZISTLJO,O,O,X
ZISTLOJ,O,O,O
ZISTJLO,O,O,X
ZISTJOL,O,O,X
ZISTOLJ,O,O,O
ZISTOJL,O,O,O
ZISLTJO,O,O,X
ZISLTOJ,O,O,X
ZISLJTO,O,O,X
ZISLJOT,O,O,X
ZISLOTJ,O,O,X
ZISLOJT,O,O,X
ZISJTLO,O,O,X
ZISJTOL,O,O,X
ZISJLTO,O,O,X
ZISJLOT,O,O,X
ZISJOTL,O,O,X
ZISJOLT,O,O,X
ZISOTLJ,O,O,O
ZISOTJL,O,O,O
ZISOLTJ,O,O,O
ZISOLJT,O,O,X
ZISOJTL,O,O,O
ZISOJLT,O,O,X
ZIOTLJS,X,O,X
ZIOTLSJ,X,O,X
ZIOTJLS,X,O,X
ZIOTJSL,X,O,X
ZIOTSLJ,X,O,O
ZIOTSJL,X,O,O
ZIOLTJS,X,O,X
ZIOLTSJ,X,O,X
ZIOLJTS,X,O,X
ZIOLJST,O,O,X
ZIOLSTJ,O,O,O
ZIOLSJT,O,O,X
ZIOJTLS,X,O,X
ZIOJTSL,X,O,X
ZIOJLTS,X,O,X
ZIOJLST,O,O,X
ZIOJSTL,O,O,O
ZIOJSLT,O,O,X
ZIOSTLJ,O,O,O
ZIOSTJL,O,O,O
ZIOSLTJ,O,O,O
ZIOSLJT,O,O,X
ZIOSJTL,O,O,O
ZIOSJLT,O,O,X
ZLTIJSO,O,O,X
ZLTIJOS,O,O,X
ZLTISJO,O,O,X
ZLTISOJ,O,O,X
ZLTIOJS,O,O,X
ZLTIOSJ,O,O,X
ZLTJISO,O,O,X
ZLTJIOS,O,O,X
ZLTJSIO,O,O,X
ZLTJSOI,O,O,X
ZLTJOIS,O,O,X
ZLTJOSI,O,O,X
ZLTSIJO,O,O,X
ZLTSIOJ,O,O,X
ZLTSJIO,O,O,X
ZLTSJOI,O,O,X
ZLTSOIJ,O,O,X
ZLTSOJI,O,O,X
ZLTOIJS,O,O,X
ZLTOISJ,O,O,X
ZLTOJIS,O,O,X
ZLTOJSI,O,O,X
ZLTOSIJ,O,O,X
ZLTOSJI,O,O,X
ZLITJSO,O,O,X
ZLITJOS,O,O,X
ZLITSJO,O,O,X
ZLITSOJ,O,O,X
ZLITOJS,O,O,X
ZLITOSJ,O,O,X
ZLIJTSO,O,O,X
ZLIJTOS,O,O,X
ZLIJSTO,O,O,X
ZLIJSOT,O,O,X
ZLIJOTS,X,O,X
ZLIJOST,O,O,X
ZLISTJO,O,O,X
ZLISTOJ,O,O,X
ZLISJTO,O,O,X
ZLISJOT,O,O,X
ZLISOTJ,O,O,X
ZLISOJT,O,O,X
ZLIOTJS,X,O,X
ZLIOTSJ,X,O,X
ZLIOJTS,X,O,X
ZLIOJST,O,O,X
ZLIOSTJ,O,O,X
ZLIOSJT,O,O,X
ZLJTISO,O,O,X
ZLJTIOS,O,O,X
ZLJTSIO,O,O,X
ZLJTSOI,O,O,X
ZLJTOIS,O,O,X
ZLJTOSI,O,O,X
ZLJITSO,O,O,X
ZLJITOS,O,O,X
ZLJISTO,O,O,X
ZLJISOT,O,O,X
ZLJIOTS,X,O,X
ZLJIOST,O,O,X
ZLJSTIO,O,O,X
ZLJSTOI,O,O,X
ZLJSITO,O,O,X
ZLJSIOT,O,O,X
ZLJSOTI,O,O,X
ZLJSOIT,O,O,X
ZLJOTIS,X,O,X
ZLJOTSI,X,O,X
ZLJOITS,X,O,X
ZLJOIST,O,O,X
ZLJOSTI,O,O,X
ZLJOSIT,O,O,X
ZLSTIJO,O,O,X
ZLSTIOJ,O,O,O
ZLSTJIO,O,O,X
ZLSTJOI,O,O,O
ZLSTOIJ,O,O,O
ZLSTOJI,O,O,O
ZLSITJO,O,O,X
ZLSITOJ,O,O,X
ZLSIJTO,O,O,X
ZLSIJOT,O,O,X
ZLSIOTJ,O,O,X
