sequence,v115@JhA8GeC8GeE8AeC8KeT/IvhF6lBlhBcnBeoB5oB/rB,v115@JhA8GeC8GeE8AeC8KeT/IvhF6lB0hBmiB5oB/rB1xB,v115@JhA8GeC8GeE8AeC8KeT/IvhF0gBlhB3iB5oBysBGrB
STZIJLO,O,O,X
STZIJOL,O,O,X
STZIOLJ,O,O,X
STZIOJL,O,O,X
STZLIJO,O,O,X
STZLIOJ,O,O,X
STZLJIO,O,O,X
STZLJOI,O,O,X
STZLOIJ,O,O,X
STZLOJI,O,O,X
STZJILO,O,O,X
STZJIOL,O,O,X
STZJLIO,O,O,X
STZJLOI,O,O,X
STZJOIL,O,O,X
STZJOLI,O,O,X
STZOILJ,O,O,X
STZOIJL,O,O,X
STZOLIJ,O,O,X
STZOLJI,O,O,X
STZOJIL,O,O,X
STZOJLI,O,O,X
STOILJZ,O,O,X
STOILZJ,O,O,X
STOIJLZ,O,O,X
STOIJZL,O,O,X
STOIZLJ,O,O,X
STOIZJL,O,O,X
STOLIJZ,O,O,X
STOLIZJ,O,O,X
STOLJIZ,O,O,X
STOLJZI,O,O,X
STOLZIJ,O,O,X
STOLZJI,O,O,X
STOJILZ,O,O,X
STOJIZL,O,O,X
STOJLIZ,O,O,X
STOJLZI,O,O,X
STOJZIL,O,O,X
STOJZLI,O,O,X
STOZILJ,O,O,X
STOZIJL,O,O,X
STOZLIJ,O,O,X
STOZLJI,O,O,X
STOZJIL,O,O,X
STOZJLI,O,O,X
SITLJZO,O,O,X
SITLJOZ,O,O,X
SITLZJO,O,O,X
SITLZOJ,O,O,X
SITLOJZ,O,O,X
SITLOZJ,O,O,X
SITJLZO,O,O,X
SITJLOZ,O,O,X
SITJZLO,O,O,X
SITJZOL,O,O,X
SITJOLZ,O,O,X
SITJOZL,O,O,X
SITZLJO,O,O,X
SITZLOJ,O,O,X
SITZJLO,O,O,X
SITZJOL,O,O,X
SITZOLJ,O,O,X
SITZOJL,O,O,X
SITOLJZ,O,O,X
SITOLZJ,O,O,X
SITOJLZ,O,O,X
SITOJZL,O,O,X
SITOZLJ,O,O,X
SITOZJL,O,O,X
SILTJZO,O,O,O
SILTJOZ,O,O,O
SILTZJO,O,O,O
SILTZOJ,O,O,O
SILTOJZ,O,O,O
SILTOZJ,O,O,O
SILJTZO,O,O,O
SILJTOZ,O,O,O
SILJZTO,O,O,O
SILJZOT,O,O,O
SILJOTZ,O,O,O
SILJOZT,O,O,O
SILZTJO,O,O,O
SILZTOJ,O,O,O
SILZJTO,O,O,O
SILZJOT,O,O,O
SILZOTJ,O,O,O
SILZOJT,O,O,O
SILOTJZ,O,O,O
SILOTZJ,O,O,O
SILOJTZ,O,O,O
SILOJZT,O,O,O
SILOZTJ,O,O,O
SILOZJT,O,O,O
SIJTLZO,O,O,O
SIJTLOZ,O,O,O
SIJTZLO,O,O,O
SIJTZOL,O,O,O
SIJTOLZ,O,O,O
SIJTOZL,O,O,O
SIJLTZO,O,O,O
SIJLTOZ,O,O,O
SIJLZTO,O,O,O
SIJLZOT,O,O,O
SIJLOTZ,O,O,O
SIJLOZT,O,O,O
SIJZTLO,O,O,O
SIJZTOL,O,O,O
SIJZLTO,O,O,O
SIJZLOT,O,O,O
SIJZOTL,O,O,O
SIJZOLT,O,O,O
SIJOTLZ,O,O,O
SIJOTZL,O,O,O
SIJOLTZ,O,O,O
SIJOLZT,O,O,O
SIJOZTL,O,O,O
SIJOZLT,O,O,O
SIZTLJO,O,O,O
SIZTLOJ,O,O,O
SIZTJLO,O,O,X
SIZTJOL,O,O,X
SIZTOLJ,O,O,O
SIZTOJL,O,O,X
SIZLTJO,O,O,O
SIZLTOJ,O,O,O
SIZLJTO,O,O,O
SIZLJOT,O,O,O
SIZLOTJ,O,O,O
SIZLOJT,O,O,O
SIZJTLO,O,O,O
SIZJTOL,O,O,O
SIZJLTO,O,O,O
SIZJLOT,O,O,O
SIZJOTL,O,O,O
SIZJOLT,O,O,O
SIZOTLJ,O,O,O
SIZOTJL,O,O,X
SIZOLTJ,O,O,O
SIZOLJT,O,O,O
SIZOJTL,O,O,O
SIZOJLT,O,O,O
SIOTLJZ,O,O,X
SIOTLZJ,O,O,X
SIOTJLZ,O,O,X
SIOTJZL,O,O,X
SIOTZLJ,O,O,X
SIOTZJL,O,O,X
SIOLTJZ,O,O,O
SIOLTZJ,O,O,O
SIOLJTZ,O,O,O
SIOLJZT,O,O,O
SIOLZTJ,O,O,O
SIOLZJT,O,O,O
SIOJTLZ,O,O,O
SIOJTZL,O,O,O
SIOJLTZ,O,O,O
SIOJLZT,O,O,O
SIOJZTL,O,O,O
SIOJZLT,O,O,O
SIOZTLJ,O,O,O
SIOZTJL,O,O,X
SIOZLTJ,O,O,O
SIOZLJT,O,O,O
SIOZJTL,O,O,O
SIOZJLT,O,O,O
SLTIJZO,O,O,O
SLTIJOZ,O,O,O
SLTIZJO,O,O,O
SLTIZOJ,O,O,O
SLTIOJZ,O,O,O
SLTIOZJ,O,O,O
SLTJIZO,O,O,O
SLTJIOZ,O,O,O
SLTJZIO,O,O,O
SLTJZOI,O,O,O
SLTJOIZ,O,O,O
SLTJOZI,O,O,O
SLTZIJO,O,O,O
SLTZIOJ,O,O,O
SLTZJIO,O,O,O
SLTZJOI,O,O,O
SLTZOIJ,O,O,O
SLTZOJI,O,O,O
SLTOIJZ,O,O,O
SLTOIZJ,O,O,O
SLTOJIZ,O,O,O
SLTOJZI,O,O,O
SLTOZIJ,O,O,O
SLTOZJI,O,O,O
SLITJZO,O,O,O
SLITJOZ,O,O,O
SLITZJO,O,O,O
SLITZOJ,O,O,O
SLITOJZ,O,O,O
SLITOZJ,O,O,O
SLIJTZO,O,O,O
SLIJTOZ,O,O,O
SLIJZTO,O,O,O
SLIJZOT,O,O,O
SLIJOTZ,O,O,O
SLIJOZT,O,O,O
SLIZTJO,O,O,O
SLIZTOJ,O,O,O
SLIZJTO,O,O,O
SLIZJOT,O,O,O
SLIZOTJ,O,O,O
SLIZOJT,O,O,O
SLIOTJZ,O,O,O
SLIOTZJ,O,O,O
SLIOJTZ,O,O,O
SLIOJZT,O,O,O
SLIOZTJ,O,O,O
SLIOZJT,O,O,O
SLJTIZO,O,O,O
SLJTIOZ,O,O,O
SLJTZIO,O,O,O
SLJTZOI,O,O,O
SLJTOIZ,O,O,O
SLJTOZI,O,O,O
SLJITZO,O,O,O
SLJITOZ,O,O,O
SLJIZTO,O,O,O
SLJIZOT,O,O,O
SLJIOTZ,O,O,O
SLJIOZT,O,O,O
SLJZTIO,O,O,O
SLJZTOI,O,O,O
SLJZITO,O,O,O
SLJZIOT,O,O,O
SLJZOTI,O,O,O
SLJZOIT,O,O,O
SLJOTIZ,O,O,O
SLJOTZI,O,O,O
SLJOITZ,O,O,O
SLJOIZT,O,O,O
SLJOZTI,O,O,O
SLJOZIT,O,O,O
SLZTIJO,O,O,O
SLZTIOJ,O,O,O
SLZTJIO,O,O,O
SLZTJOI,O,O,O
SLZTOIJ,O,O,O
SLZTOJI,O,O,O
SLZITJO,O,O,O
SLZITOJ,O,O,O
SLZIJTO,O,O,O
SLZIJOT,O,O,O
SLZIOTJ,O,O,O
SLZIOJT,O,O,O
SLZJTIO,O,O,O
SLZJTOI,O,O,O
SLZJITO,O,O,O
SLZJIOT,O,O,O
SLZJOTI,O,O,O
SLZJOIT,O,O,O
SLZOTIJ,O,O,O
SLZOTJI,O,O,O
SLZOITJ,O,O,O
SLZOIJT,O,O,O
SLZOJTI,O,O,O
SLZOJIT,O,O,O
SLOTIJZ,O,O,O
SLOTIZJ,O,O,O
SLOTJIZ,O,O,O
SLOTJZI,O,O,O
SLOTZIJ,O,O,O
SLOTZJI,O,O,O
SLOITJZ,O,O,O
SLOITZJ,O,O,O
SLOIJTZ,O,O,O
SLOIJZT,O,O,O
SLOIZTJ,O,O,O
SLOIZJT,O,O,O
SLOJTIZ,O,O,O
SLOJTZI,O,O,O
SLOJITZ,O,O,O
SLOJIZT,O,O,O
SLOJZTI,O,O,O
SLOJZIT,O,O,O
SLOZTIJ,O,O,O
SLOZTJI,O,O,O
SLOZITJ,O,O,O
SLOZIJT,O,O,O
SLOZJTI,O,O,O
SLOZJIT,O,O,O
SJTILZO,O,O,O
SJTILOZ,O,O,O
SJTIZLO,O,O,O
SJTIZOL,O,O,O
SJTIOLZ,O,O,O
SJTIOZL,O,O,O
SJTLIZO,O,O,O
SJTLIOZ,O,O,O
SJTLZIO,O,O,O
SJTLZOI,O,O,O
SJTLOIZ,O,O,O
SJTLOZI,O,O,O
SJTZILO,O,O,O
SJTZIOL,O,O,O
SJTZLIO,O,O,O
SJTZLOI,O,O,O
SJTZOIL,O,O,O
SJTZOLI,O,O,O
SJTOILZ,O,O,O
SJTOIZL,O,O,O
SJTOLIZ,O,O,O
SJTOLZI,O,O,O
SJTOZIL,O,O,O
SJTOZLI,O,O,O
SJITLZO,O,O,O
SJITLOZ,O,O,O
SJITZLO,O,O,O
SJITZOL,O,O,O
SJITOLZ,O,O,O
SJITOZL,O,O,O
SJILTZO,O,O,O
SJILTOZ,O,O,O
SJILZTO,O,O,O
SJILZOT,O,O,O
SJILOTZ,O,O,O
SJILOZT,O,O,O
SJIZTLO,O,O,O
SJIZTOL,O,O,O
SJIZLTO,O,O,O
SJIZLOT,O,O,O
SJIZOTL,O,O,O
SJIZOLT,O,O,O
SJIOTLZ,O,O,O
SJIOTZL,O,O,O
SJIOLTZ,O,O,O
SJIOLZT,O,O,O
SJIOZTL,O,O,O
SJIOZLT,O,O,O
SJLTIZO,O,O,O
SJLTIOZ,O,O,O
SJLTZIO,O,O,O
SJLTZOI,O,O,O
SJLTOIZ,O,O,O
SJLTOZI,O,O,O
SJLITZO,O,O,O
SJLITOZ,O,O,O
SJLIZTO,O,O,O
SJLIZOT,O,O,O
SJLIOTZ,O,O,O
SJLIOZT,O,O,O
SJLZTIO,O,O,O
SJLZTOI,O,O,O
SJLZITO,O,O,O
SJLZIOT,O,O,O
SJLZOTI,O,O,O
SJLZOIT,O,O,O
SJLOTIZ,O,O,O
SJLOTZI,O,O,O
SJLOITZ,O,O,O
SJLOIZT,O,O,O
SJLOZTI,O,O,O
SJLOZIT,O,O,O
SJZTILO,O,O,O
SJZTIOL,O,O,O
SJZTLIO,O,O,O
SJZTLOI,O,O,O
SJZTOIL,O,O,O
SJZTOLI,O,O,O
SJZITLO,O,O,O
SJZITOL,O,O,O
SJZILTO,O,O,O
SJZILOT,O,O,O
SJZIOTL,O,O,O
SJZIOLT,O,O,O
SJZLTIO,O,O,O
SJZLTOI,O,O,O
SJZLITO,O,O,O
SJZLIOT,O,O,O
SJZLOTI,O,O,O
SJZLOIT,O,O,O
SJZOTIL,O,O,O
SJZOTLI,O,O,O
SJZOITL,O,O,O
SJZOILT,O,O,O
SJZOLTI,O,O,O
SJZOLIT,O,O,O
SJOTILZ,O,O,O
SJOTIZL,O,O,O
SJOTLIZ,O,O,O
SJOTLZI,O,O,O
SJOTZIL,O,O,O
SJOTZLI,O,O,O
SJOITLZ,O,O,O
SJOITZL,O,O,O
SJOILTZ,O,O,O
SJOILZT,O,O,O
SJOIZTL,O,O,O
SJOIZLT,O,O,O
SJOLTIZ,O,O,O
SJOLTZI,O,O,O
SJOLITZ,O,O,O
SJOLIZT,O,O,O
SJOLZTI,O,O,O
SJOLZIT,O,O,O
SJOZTIL,O,O,O
SJOZTLI,O,O,O
SJOZITL,O,O,O
SJOZILT,O,O,O
SJOZLTI,O,O,O
SJOZLIT,O,O,O
SZTILJO,O,O,O
SZTILOJ,O,O,O
SZTIJLO,O,O,X
SZTIJOL,O,O,X
SZTIOLJ,O,O,O
SZTIOJL,O,O,X
SZTLIJO,O,O,O
SZTLIOJ,O,O,O
SZTLJIO,O,O,O
SZTLJOI,O,O,O
SZTLOIJ,O,O,O
SZTLOJI,O,O,O
SZTJILO,O,O,X
SZTJIOL,O,O,X
SZTJLIO,O,O,X
SZTJLOI,O,O,X
SZTJOIL,O,O,X
SZTJOLI,O,O,X
SZTOILJ,O,O,O
SZTOIJL,O,O,X
SZTOLIJ,O,O,O
SZTOLJI,O,O,O
SZTOJIL,O,O,X
SZTOJLI,O,O,X
SZITLJO,O,O,O
SZITLOJ,O,O,O
SZITJLO,O,O,X
SZITJOL,O,O,X
SZITOLJ,O,O,O
SZITOJL,O,O,X
SZILTJO,O,O,O
SZILTOJ,O,O,O
SZILJTO,O,O,O
SZILJOT,O,O,O
SZILOTJ,O,O,O
SZILOJT,O,O,O
SZIJTLO,O,O,O
SZIJTOL,O,O,O
SZIJLTO,O,O,O
SZIJLOT,O,O,O
SZIJOTL,O,O,O
SZIJOLT,O,O,O
SZIOTLJ,O,O,O
SZIOTJL,O,O,X
SZIOLTJ,O,O,O
SZIOLJT,O,O,O
SZIOJTL,O,O,O
SZIOJLT,O,O,O
SZLTIJO,O,O,O
SZLTIOJ,O,O,O
SZLTJIO,O,O,O
SZLTJOI,O,O,O
SZLTOIJ,O,O,O
SZLTOJI,O,O,O
SZLITJO,O,O,O
SZLITOJ,O,O,O
SZLIJTO,O,O,O
SZLIJOT,O,O,O
SZLIOTJ,O,O,O
SZLIOJT,O,O,O
SZLJTIO,O,O,O
SZLJTOI,O,O,O
SZLJITO,O,O,O
SZLJIOT,O,O,O
SZLJOTI,O,O,O
SZLJOIT,O,O,O
SZLOTIJ,O,O,O
SZLOTJI,O,O,O
SZLOITJ,O,O,O
SZLOIJT,O,O,O
SZLOJTI,O,O,O
SZLOJIT,O,O,O
SZJTILO,O,O,O
SZJTIOL,O,O,O
SZJTLIO,O,O,O
SZJTLOI,O,O,O
SZJTOIL,O,O,O
SZJTOLI,O,O,O
SZJITLO,O,O,O
SZJITOL,O,O,O
SZJILTO,O,O,O
SZJILOT,O,O,O
SZJIOTL,O,O,O
SZJIOLT,O,O,O
SZJLTIO,O,O,O
SZJLTOI,O,O,O
SZJLITO,O,O,O
SZJLIOT,O,O,O
SZJLOTI,O,O,O
SZJLOIT,O,O,O
SZJOTIL,O,O,O
SZJOTLI,O,O,O
SZJOITL,O,O,O
SZJOILT,O,O,O
SZJOLTI,O,O,O
SZJOLIT,O,O,O
SZOTILJ,O,O,O
SZOTIJL,O,O,X
SZOTLIJ,O,O,O
SZOTLJI,O,O,O
SZOTJIL,O,O,X
SZOTJLI,O,O,X
SZOITLJ,O,O,O
SZOITJL,O,O,X
SZOILTJ,O,O,O
SZOILJT,O,O,O
SZOIJTL,O,O,O
SZOIJLT,O,O,O
SZOLTIJ,O,O,O
SZOLTJI,O,O,O
SZOLITJ,O,O,O
SZOLIJT,O,O,O
SZOLJTI,O,O,O
SZOLJIT,O,O,O
SZOJTIL,O,O,O
SZOJTLI,O,O,O
SZOJITL,O,O,O
SZOJILT,O,O,O
SZOJLTI,O,O,O
SZOJLIT,O,O,O
SOTILJZ,O,O,X
SOTILZJ,O,O,X
SOTIJLZ,O,O,X
SOTIJZL,O,O,X
SOTIZLJ,O,O,X
SOTIZJL,O,O,X
SOTLIJZ,O,O,X
SOTLIZJ,O,O,X
SOTLJIZ,O,O,X
SOTLJZI,O,O,X
SOTLZIJ,O,O,X
SOTLZJI,O,O,X
SOTJILZ,O,O,X
SOTJIZL,O,O,X
SOTJLIZ,O,O,X
SOTJLZI,O,O,X
SOTJZIL,O,O,X
SOTJZLI,O,O,X
SOTZILJ,O,O,X
SOTZIJL,O,O,X
SOTZLIJ,O,O,X
SOTZLJI,O,O,X
SOTZJIL,O,O,X
SOTZJLI,O,O,X
SOITLJZ,O,O,X
SOITLZJ,O,O,X
SOITJLZ,O,O,X
SOITJZL,O,O,X
SOITZLJ,O,O,X
SOITZJL,O,O,X
SOILTJZ,O,O,O
SOILTZJ,O,O,O
SOILJTZ,O,O,O
SOILJZT,O,O,O
SOILZTJ,O,O,O
SOILZJT,O,O,O
SOIJTLZ,O,O,O
SOIJTZL,O,O,O
SOIJLTZ,O,O,O
SOIJLZT,O,O,O
SOIJZTL,O,O,O
SOIJZLT,O,O,O
SOIZTLJ,O,O,O
SOIZTJL,O,O,X
SOIZLTJ,O,O,O
SOIZLJT,O,O,O
SOIZJTL,O,O,O
SOIZJLT,O,O,O
SOLTIJZ,O,O,O
SOLTIZJ,O,O,O
SOLTJIZ,O,O,O
SOLTJZI,O,O,O
SOLTZIJ,O,O,O
SOLTZJI,O,O,O
SOLITJZ,O,O,O
SOLITZJ,O,O,O
SOLIJTZ,O,O,O
SOLIJZT,O,O,O
SOLIZTJ,O,O,O
SOLIZJT,O,O,O
SOLJTIZ,O,O,O
SOLJTZI,O,O,O
SOLJITZ,O,O,O
SOLJIZT,O,O,O
SOLJZTI,O,O,O
SOLJZIT,O,O,O
SOLZTIJ,O,O,O
SOLZTJI,O,O,O
SOLZITJ,O,O,O
SOLZIJT,O,O,O
SOLZJTI,O,O,O
SOLZJIT,O,O,O
SOJTILZ,O,O,O
SOJTIZL,O,O,O
SOJTLIZ,O,O,O
SOJTLZI,O,O,O
SOJTZIL,O,O,O
SOJTZLI,O,O,O
SOJITLZ,O,O,O
SOJITZL,O,O,O
SOJILTZ,O,O,O
SOJILZT,O,O,O
SOJIZTL,O,O,O
SOJIZLT,O,O,O
SOJLTIZ,O,O,O
SOJLTZI,O,O,O
SOJLITZ,O,O,O
SOJLIZT,O,O,O
SOJLZTI,O,O,O
SOJLZIT,O,O,O
SOJZTIL,O,O,O
SOJZTLI,O,O,O
SOJZITL,O,O,O
SOJZILT,O,O,O
SOJZLTI,O,O,O
SOJZLIT,O,O,O
SOZTILJ,O,O,O
SOZTIJL,O,O,X
SOZTLIJ,O,O,O
SOZTLJI,O,O,O
SOZTJIL,O,O,X
SOZTJLI,O,O,X
SOZITLJ,O,O,O
SOZITJL,O,O,X
SOZILTJ,O,O,O
SOZILJT,O,O,O
SOZIJTL,O,O,O
SOZIJLT,O,O,O
SOZLTIJ,O,O,O
SOZLTJI,O,O,O
SOZLITJ,O,O,O
SOZLIJT,O,O,O
SOZLJTI,O,O,O
SOZLJIT,O,O,O
SOZJTIL,O,O,O
SOZJTLI,O,O,O
SOZJITL,O,O,O
SOZJILT,O,O,O
SOZJLTI,O,O,O
SOZJLIT,O,O,O
ZTILJSO,X,O,O
ZTILJOS,X,O,O
ZTILSJO,X,O,O
ZTILSOJ,X,O,O
ZTILOJS,X,O,O
ZTILOSJ,X,O,O
ZTIJLSO,X,O,O
ZTIJLOS,X,O,O
ZTIJSLO,X,O,O
ZTIJSOL,X,O,O
ZTIJOLS,X,O,O
ZTIJOSL,X,O,O
ZTISLJO,X,O,O
ZTISLOJ,X,O,O
ZTISJLO,X,O,X
ZTISJOL,X,O,X
ZTISOLJ,X,O,O
ZTISOJL,X,O,X
ZTIOLJS,X,O,O
ZTIOLSJ,X,O,O
ZTIOJLS,X,O,O
ZTIOJSL,X,O,O
ZTIOSLJ,X,O,O
ZTIOSJL,X,O,X
ZTLIJSO,X,O,O
ZTLIJOS,X,O,O
ZTLISJO,X,O,O
ZTLISOJ,X,O,O
ZTLIOJS,X,O,O
ZTLIOSJ,X,O,O
ZTLJISO,O,O,O
ZTLJIOS,O,O,O
ZTLJSIO,O,O,O
ZTLJSOI,O,O,O
ZTLJOIS,O,O,O
ZTLJOSI,O,O,O
ZTLSIJO,O,O,O
ZTLSIOJ,O,O,O
ZTLSJIO,O,O,O
ZTLSJOI,O,O,O
ZTLSOIJ,O,O,O
ZTLSOJI,O,O,O
ZTLOIJS,X,O,O
ZTLOISJ,X,O,O
ZTLOJIS,O,O,O
ZTLOJSI,O,O,O
ZTLOSIJ,O,O,O
ZTLOSJI,O,O,O
ZTJILSO,O,O,O
ZTJILOS,O,O,O
ZTJISLO,O,O,O
ZTJISOL,O,O,O
ZTJIOLS,O,O,O
ZTJIOSL,O,O,O
ZTJLISO,O,O,O
ZTJLIOS,O,O,O
ZTJLSIO,O,O,O
ZTJLSOI,O,O,O
ZTJLOIS,O,O,O
ZTJLOSI,O,O,O
ZTJSILO,O,O,O
ZTJSIOL,O,O,O
ZTJSLIO,O,O,O
ZTJSLOI,O,O,O
ZTJSOIL,O,O,O
ZTJSOLI,O,O,O
ZTJOILS,O,O,O
ZTJOISL,O,O,O
ZTJOLIS,O,O,O
ZTJOLSI,O,O,O
ZTJOSIL,O,O,O
ZTJOSLI,O,O,O
ZTSILJO,O,O,O
ZTSILOJ,O,O,O
ZTSIJLO,O,O,X
ZTSIJOL,O,O,X
ZTSIOLJ,O,O,O
ZTSIOJL,O,O,X
ZTSLIJO,O,O,O
ZTSLIOJ,O,O,O
ZTSLJIO,O,O,O
ZTSLJOI,O,O,O
ZTSLOIJ,O,O,O
ZTSLOJI,O,O,O
ZTSJILO,O,O,X
ZTSJIOL,O,O,X
ZTSJLIO,O,O,X
ZTSJLOI,O,O,X
ZTSJOIL,O,O,X
ZTSJOLI,O,O,X
ZTSOILJ,O,O,O
ZTSOIJL,O,O,X
ZTSOLIJ,O,O,O
ZTSOLJI,O,O,O
ZTSOJIL,O,O,X
ZTSOJLI,O,O,X
ZTOILJS,X,O,O
ZTOILSJ,X,O,O
ZTOIJLS,X,O,O
ZTOIJSL,X,O,O
ZTOISLJ,X,O,O
ZTOISJL,X,O,X
ZTOLIJS,X,O,O
ZTOLISJ,X,O,O
ZTOLJIS,O,O,O
ZTOLJSI,O,O,O
ZTOLSIJ,O,O,O
ZTOLSJI,O,O,O
ZTOJILS,O,O,O
ZTOJISL,O,O,O
ZTOJLIS,O,O,O
ZTOJLSI,O,O,O
ZTOJSIL,O,O,O
ZTOJSLI,O,O,O
ZTOSILJ,O,O,O
ZTOSIJL,O,O,X
ZTOSLIJ,O,O,O
ZTOSLJI,O,O,O
ZTOSJIL,O,O,X
ZTOSJLI,O,O,X
ZITLJSO,X,O,O
ZITLJOS,X,O,O
ZITLSJO,X,O,O
ZITLSOJ,X,O,O
ZITLOJS,X,O,O
ZITLOSJ,X,O,O
ZITJLSO,X,O,O
ZITJLOS,X,O,O
ZITJSLO,X,O,O
ZITJSOL,X,O,O
ZITJOLS,X,O,O
ZITJOSL,X,O,O
ZITSLJO,X,O,O
ZITSLOJ,X,O,O
ZITSJLO,X,O,X
ZITSJOL,X,O,X
ZITSOLJ,X,O,O
ZITSOJL,X,O,X
ZITOLJS,X,O,O
ZITOLSJ,X,O,O
ZITOJLS,X,O,O
ZITOJSL,X,O,O
ZITOSLJ,X,O,O
ZITOSJL,X,O,X
ZILTJSO,X,O,O
ZILTJOS,X,O,O
ZILTSJO,X,O,O
ZILTSOJ,X,O,O
ZILTOJS,X,O,O
ZILTOSJ,X,O,O
ZILJTSO,O,X,O
ZILJTOS,O,X,O
ZILJSTO,O,X,O
ZILJSOT,O,X,O
ZILJOTS,O,X,O
ZILJOST,O,X,O
ZILSTJO,O,O,O
ZILSTOJ,O,O,O
ZILSJTO,O,O,O
ZILSJOT,O,O,O
ZILSOTJ,O,O,O
ZILSOJT,O,O,O
ZILOTJS,X,O,O
ZILOTSJ,X,O,O
ZILOJTS,O,X,O
ZILOJST,O,X,O
ZILOSTJ,O,O,O
ZILOSJT,O,O,O
ZIJTLSO,O,X,O
ZIJTLOS,O,X,O
ZIJTSLO,O,X,O
ZIJTSOL,O,X,O
ZIJTOLS,O,X,O
ZIJTOSL,O,X,O
ZIJLTSO,O,X,O
ZIJLTOS,O,X,O
ZIJLSTO,O,X,O
ZIJLSOT,O,X,O
ZIJLOTS,O,X,O
ZIJLOST,O,X,O
ZIJSTLO,O,X,O
ZIJSTOL,O,X,O
ZIJSLTO,O,X,O
ZIJSLOT,O,X,O
ZIJSOTL,O,X,O
ZIJSOLT,O,X,O
ZIJOTLS,O,X,O
ZIJOTSL,O,X,O
ZIJOLTS,O,X,O
ZIJOLST,O,X,O
ZIJOSTL,O,X,O
ZIJOSLT,O,X,O
ZISTLJO,O,O,O
ZISTLOJ,O,O,O
ZISTJLO,O,O,X
ZISTJOL,O,O,X
ZISTOLJ,O,O,O
ZISTOJL,O,O,X
ZISLTJO,O,O,O
ZISLTOJ,O,O,O
ZISLJTO,O,O,O
ZISLJOT,O,O,O
ZISLOTJ,O,O,O
ZISLOJT,O,O,O
ZISJTLO,O,O,O
ZISJTOL,O,O,O
ZISJLTO,O,O,O
ZISJLOT,O,O,O
ZISJOTL,O,O,O
ZISJOLT,O,O,O
ZISOTLJ,O,O,O
ZISOTJL,O,O,X
ZISOLTJ,O,O,O
ZISOLJT,O,O,O
ZISOJTL,O,O,O
ZISOJLT,O,O,O
ZIOTLJS,X,O,O
ZIOTLSJ,X,O,O
ZIOTJLS,X,O,O
ZIOTJSL,X,O,O
ZIOTSLJ,X,O,O
ZIOTSJL,X,O,X
ZIOLTJS,X,O,O
ZIOLTSJ,X,O,O
ZIOLJTS,O,X,O
ZIOLJST,O,X,O
ZIOLSTJ,O,O,O
ZIOLSJT,O,O,O
ZIOJTLS,O,X,O
ZIOJTSL,O,X,O
ZIOJLTS,O,X,O
ZIOJLST,O,X,O
ZIOJSTL,O,X,O
ZIOJSLT,O,X,O
ZIOSTLJ,O,O,O
ZIOSTJL,O,O,X
ZIOSLTJ,O,O,O
ZIOSLJT,O,O,O
ZIOSJTL,O,O,O
ZIOSJLT,O,O,O
ZLTIJSO,X,O,O
ZLTIJOS,X,O,O
ZLTISJO,X,O,O
ZLTISOJ,X,O,O
ZLTIOJS,X,O,O
ZLTIOSJ,X,O,O
ZLTJISO,O,O,O
ZLTJIOS,O,O,O
ZLTJSIO,O,O,O
ZLTJSOI,O,O,O
ZLTJOIS,O,O,O
ZLTJOSI,O,O,O
ZLTSIJO,O,O,O
ZLTSIOJ,O,O,O
ZLTSJIO,O,O,O
ZLTSJOI,O,O,O
ZLTSOIJ,O,O,O
ZLTSOJI,O,O,O
ZLTOIJS,X,O,O
ZLTOISJ,X,O,O
ZLTOJIS,O,O,O
ZLTOJSI,O,O,O
ZLTOSIJ,O,O,O
ZLTOSJI,O,O,O
ZLITJSO,X,O,O
ZLITJOS,X,O,O
ZLITSJO,X,O,O
ZLITSOJ,X,O,O
ZLITOJS,X,O,O
ZLITOSJ,X,O,O
ZLIJTSO,O,X,O
ZLIJTOS,O,X,O
ZLIJSTO,O,X,O
ZLIJSOT,O,X,O
ZLIJOTS,O,X,O
ZLIJOST,O,X,O
ZLISTJO,O,O,O
ZLISTOJ,O,O,O
ZLISJTO,O,O,O
ZLISJOT,O,O,O
ZLISOTJ,O,O,O
ZLISOJT,O,O,O
ZLIOTJS,X,O,O
ZLIOTSJ,X,O,O
ZLIOJTS,O,X,O
ZLIOJST,O,X,O
ZLIOSTJ,O,O,O
ZLIOSJT,O,O,O
ZLJTISO,O,X,O
ZLJTIOS,O,X,O
ZLJTSIO,O,X,O
ZLJTSOI,O,X,O
ZLJTOIS,O,X,O
ZLJTOSI,O,X,O
ZLJITSO,O,X,O
ZLJITOS,O,X,O
ZLJISTO,O,X,O
ZLJISOT,O,X,O
ZLJIOTS,O,X,O
ZLJIOST,O,X,O
ZLJSTIO,O,X,O
ZLJSTOI,O,X,O
ZLJSITO,O,X,O
ZLJSIOT,O,X,O
ZLJSOTI,O,X,O
ZLJSOIT,O,X,O
ZLJOTIS,O,X,O
ZLJOTSI,O,X,O
ZLJOITS,O,X,O
ZLJOIST,O,X,O
ZLJOSTI,O,X,O
ZLJOSIT,O,X,O
ZLSTIJO,O,O,O
ZLSTIOJ,O,O,O
ZLSTJIO,O,O,O
ZLSTJOI,O,O,O
ZLSTOIJ,O,O,O
ZLSTOJI,O,O,O
ZLSITJO,O,O,O
ZLSITOJ,O,O,O
ZLSIJTO,O,O,O
ZLSIJOT,O,O,O
ZLSIOTJ,O,O,O
ZLSIOJT,O,O,O
ZLSJTIO,O,O,O
ZLSJTOI,O,O,O
ZLSJITO,O,O,O
