sequence,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgBlhBaoB5oBzl?B8rB,v115@OhA8CeB8DeA8BeE8AeC8KeOEJvhFXgB8lBzhBaoB5o?BlrB,v115@OhA8CeB8DeA8BeE8AeC8Kex/IvhF8lBzhBGjBikB/t?BlrB
OSJZILT,O,X,X
OSJZLTI,O,X,X
OSJZLIT,O,X,X
OSZTILJ,O,X,X
OSZTIJL,O,X,X
OSZTLIJ,O,X,X
OSZTLJI,O,X,X
OSZTJIL,O,X,X
OSZTJLI,O,X,X
OSZITLJ,O,X,X
OSZITJL,O,X,X
OSZILTJ,O,X,X
OSZILJT,O,X,X
OSZIJTL,O,X,X
OSZIJLT,O,X,X
OSZLTIJ,O,X,X
OSZLTJI,O,X,X
OSZLITJ,O,X,X
OSZLIJT,O,X,X
OSZLJTI,O,X,X
OSZLJIT,O,X,X
OSZJTIL,O,X,X
OSZJTLI,O,X,X
OSZJITL,O,X,X
OSZJILT,O,X,X
OSZJLTI,O,X,X
OSZJLIT,O,X,X
OZTILJS,O,X,X
OZTILSJ,O,X,X
OZTIJLS,O,X,X
OZTIJSL,O,X,X
OZTISLJ,O,X,X
OZTISJL,O,X,X
OZTLIJS,O,X,X
OZTLISJ,O,X,X
OZTLJIS,O,X,X
OZTLJSI,O,X,X
OZTLSIJ,O,X,X
OZTLSJI,O,X,X
OZTJILS,O,X,X
OZTJISL,O,X,X
OZTJLIS,O,X,X
OZTJLSI,O,X,X
OZTJSIL,O,X,X
OZTJSLI,O,X,X
OZTSILJ,O,X,X
OZTSIJL,O,X,X
OZTSLIJ,O,X,X
OZTSLJI,O,X,X
OZTSJIL,O,X,X
OZTSJLI,O,X,X
OZITLJS,O,X,X
OZITLSJ,O,X,X
OZITJLS,O,X,X
OZITJSL,O,X,X
OZITSLJ,O,X,X
OZITSJL,O,X,X
OZILTJS,O,X,X
OZILTSJ,O,X,X
OZILJTS,O,X,X
OZILJST,O,X,X
OZILSTJ,O,X,X
OZILSJT,O,X,X
OZIJTLS,O,X,X
OZIJTSL,O,X,X
OZIJLTS,O,X,X
OZIJLST,O,X,X
OZIJSTL,O,X,X
OZIJSLT,O,X,X
OZISTLJ,O,X,X
OZISTJL,O,X,X
OZISLTJ,O,X,X
OZISLJT,O,X,X
OZISJTL,O,X,X
OZISJLT,O,X,X
OZLTIJS,O,X,X
OZLTISJ,O,X,X
OZLTJIS,O,X,X
OZLTJSI,O,X,X
OZLTSIJ,O,X,X
OZLTSJI,O,X,X
OZLITJS,O,X,X
OZLITSJ,O,X,X
OZLIJTS,O,X,X
OZLIJST,O,X,X
OZLISTJ,O,X,X
OZLISJT,O,X,X
OZLJTIS,O,X,X
OZLJTSI,O,X,X
OZLJITS,O,X,X
OZLJIST,O,X,X
OZLJSTI,O,X,X
OZLJSIT,O,X,X
OZLSTIJ,O,X,X
OZLSTJI,O,X,X
OZLSITJ,O,X,X
OZLSIJT,O,X,X
OZLSJTI,O,X,X
OZLSJIT,O,X,X
OZJTILS,O,X,X
OZJTISL,O,X,X
OZJTLIS,O,X,X
OZJTLSI,O,X,X
OZJTSIL,O,X,X
OZJTSLI,O,X,X
OZJITLS,O,X,X
OZJITSL,O,X,X
OZJILTS,O,X,X
OZJILST,O,X,X
OZJISTL,O,X,X
OZJISLT,O,X,X
OZJLTIS,O,X,X
OZJLTSI,O,X,X
OZJLITS,O,X,X
OZJLIST,O,X,X
OZJLSTI,O,X,X
OZJLSIT,O,X,X
OZJSTIL,O,X,X
OZJSTLI,O,X,X
OZJSITL,O,X,X
OZJSILT,O,X,X
OZJSLTI,O,X,X
OZJSLIT,O,X,X
OZSTILJ,O,X,X
OZSTIJL,O,X,X
OZSTLIJ,O,X,X
OZSTLJI,O,X,X
OZSTJIL,O,X,X
OZSTJLI,O,X,X
OZSITLJ,O,X,X
OZSITJL,O,X,X
OZSILTJ,O,X,X
OZSILJT,O,X,X
OZSIJTL,O,X,X
OZSIJLT,O,X,X
OZSLTIJ,O,X,X
OZSLTJI,O,X,X
OZSLITJ,O,X,X
OZSLIJT,O,X,X
OZSLJTI,O,X,X
OZSLJIT,O,X,X
OZSJTIL,O,X,X
OZSJTLI,O,X,X
OZSJITL,O,X,X
OZSJILT,O,X,X
OZSJLTI,O,X,X
OZSJLIT,O,X,X
