sequence,v115@HhA8GeA8AeA8GeE8CeD8Jex/IvhFThB/nBGjBClB0q?BlrB,v115@HhA8GeA8AeA8GeE8CeD8Jex/IvhFlhBGjBClB/rBTn?B0qB,v115@HhA8GeA8AeA8GeE8CeD8Jex/IvhF/nBGjBzkBCmB0m?BVwB
STJOZIL,O,X,O
STJOZLI,O,X,O
STZILJO,O,X,X
STZILOJ,O,X,X
STZIJLO,O,O,X
STZIJOL,O,O,X
STZIOLJ,O,X,X
STZIOJL,O,X,X
STZLIJO,O,O,X
STZLIOJ,O,X,X
STZLJIO,O,O,X
STZLJOI,O,X,O
STZLOIJ,O,X,O
STZLOJI,O,X,O
STZJILO,O,O,X
STZJIOL,O,O,X
STZJLIO,O,O,X
STZJLOI,O,X,O
STZJOIL,O,X,O
STZJOLI,O,X,O
STZOILJ,O,X,O
STZOIJL,O,X,O
STZOLIJ,O,X,O
STZOLJI,O,X,O
STZOJIL,O,X,O
STZOJLI,O,X,O
STOILJZ,O,O,O
STOILZJ,O,O,O
STOIJLZ,O,O,O
STOIJZL,O,O,O
STOIZLJ,X,X,O
STOIZJL,O,O,O
STOLIJZ,O,O,O
STOLIZJ,O,O,O
STOLJIZ,O,O,O
STOLJZI,O,O,O
STOLZIJ,O,O,O
STOLZJI,O,O,O
STOJILZ,O,O,O
STOJIZL,O,O,O
STOJLIZ,O,O,O
STOJLZI,O,O,O
STOJZIL,O,O,O
STOJZLI,O,O,O
STOZILJ,O,X,O
STOZIJL,O,O,O
STOZLIJ,O,O,O
STOZLJI,O,O,O
STOZJIL,O,O,O
STOZJLI,O,O,O
SITLJZO,O,O,X
SITLJOZ,O,O,O
SITLZJO,O,O,X
SITLZOJ,O,X,X
SITLOJZ,O,O,O
SITLOZJ,O,X,O
SITJLZO,O,O,X
SITJLOZ,O,O,O
SITJZLO,O,O,X
SITJZOL,O,O,X
SITJOLZ,O,O,O
SITJOZL,O,O,O
SITZLJO,O,X,X
SITZLOJ,O,X,X
SITZJLO,O,O,X
SITZJOL,O,O,X
SITZOLJ,O,X,X
SITZOJL,O,X,X
SITOLJZ,O,O,O
SITOLZJ,O,X,O
SITOJLZ,O,O,O
SITOJZL,O,O,O
SITOZLJ,X,X,O
SITOZJL,O,O,O
SILTJZO,O,O,X
SILTJOZ,O,O,X
SILTZJO,O,O,X
SILTZOJ,O,X,X
SILTOJZ,O,O,X
SILTOZJ,O,O,X
SILJTZO,O,O,X
SILJTOZ,O,O,X
SILJZTO,O,O,X
SILJZOT,O,O,X
SILJOTZ,O,O,O
SILJOZT,O,O,X
SILZTJO,O,O,X
SILZTOJ,O,O,X
SILZJTO,O,O,X
SILZJOT,O,O,X
SILZOTJ,O,O,X
SILZOJT,O,O,X
SILOTJZ,O,O,O
SILOTZJ,O,O,O
SILOJTZ,O,O,O
SILOJZT,O,O,X
SILOZTJ,O,O,X
SILOZJT,O,O,X
SIJTLZO,O,O,X
SIJTLOZ,O,O,O
SIJTZLO,O,O,X
SIJTZOL,O,O,X
SIJTOLZ,O,O,O
SIJTOZL,O,O,O
SIJLTZO,O,O,X
SIJLTOZ,O,O,X
SIJLZTO,O,O,X
SIJLZOT,O,O,X
SIJLOTZ,O,O,O
SIJLOZT,O,O,X
SIJZTLO,O,O,X
SIJZTOL,O,O,X
SIJZLTO,O,O,X
SIJZLOT,O,O,X
SIJZOTL,O,O,O
SIJZOLT,O,O,X
SIJOTLZ,O,O,O
SIJOTZL,O,O,O
SIJOLTZ,O,O,O
SIJOLZT,O,O,X
SIJOZTL,O,O,O
SIJOZLT,O,O,X
SIZTLJO,O,O,X
SIZTLOJ,O,X,X
SIZTJLO,O,O,X
SIZTJOL,O,O,X
SIZTOLJ,O,O,X
SIZTOJL,O,O,X
SIZLTJO,O,O,X
SIZLTOJ,O,O,X
SIZLJTO,O,O,X
SIZLJOT,O,O,X
SIZLOTJ,O,O,X
SIZLOJT,O,O,X
SIZJTLO,O,O,X
SIZJTOL,O,O,X
SIZJLTO,O,O,X
SIZJLOT,O,O,X
SIZJOTL,O,O,O
SIZJOLT,O,O,X
SIZOTLJ,O,O,O
SIZOTJL,O,O,O
SIZOLTJ,O,O,X
SIZOLJT,O,O,X
SIZOJTL,O,O,O
SIZOJLT,O,O,X
SIOTLJZ,O,O,O
SIOTLZJ,O,O,O
SIOTJLZ,O,O,O
SIOTJZL,O,O,O
SIOTZLJ,X,X,O
SIOTZJL,O,O,O
SIOLTJZ,O,O,O
SIOLTZJ,O,O,O
SIOLJTZ,O,O,O
SIOLJZT,O,O,X
SIOLZTJ,O,O,X
SIOLZJT,O,O,X
SIOJTLZ,O,O,O
SIOJTZL,O,O,O
SIOJLTZ,O,O,O
SIOJLZT,O,O,X
SIOJZTL,O,O,O
SIOJZLT,O,O,X
SIOZTLJ,O,O,O
SIOZTJL,O,O,O
SIOZLTJ,O,O,X
SIOZLJT,O,O,X
SIOZJTL,O,O,O
SIOZJLT,O,O,X
SLTIJZO,O,O,X
SLTIJOZ,O,O,O
SLTIZJO,O,O,X
SLTIZOJ,O,X,X
SLTIOJZ,O,O,O
SLTIOZJ,O,O,O
SLTJIZO,O,O,X
SLTJIOZ,O,O,O
SLTJZIO,O,O,X
SLTJZOI,O,X,O
SLTJOIZ,O,O,O
SLTJOZI,O,X,O
SLTZIJO,O,O,X
SLTZIOJ,O,X,X
SLTZJIO,O,O,X
SLTZJOI,O,X,O
SLTZOIJ,O,X,O
SLTZOJI,O,X,O
SLTOIJZ,O,O,O
SLTOIZJ,O,O,O
SLTOJIZ,O,O,O
SLTOJZI,O,O,O
SLTOZIJ,O,O,O
SLTOZJI,O,O,O
SLITJZO,O,O,X
SLITJOZ,O,O,X
SLITZJO,O,O,X
SLITZOJ,O,X,X
SLITOJZ,O,O,X
SLITOZJ,O,O,X
SLIJTZO,O,O,X
SLIJTOZ,O,O,X
SLIJZTO,O,O,X
SLIJZOT,O,O,X
SLIJOTZ,O,O,O
SLIJOZT,O,O,X
SLIZTJO,O,O,X
SLIZTOJ,O,O,X
SLIZJTO,O,O,X
SLIZJOT,O,O,X
SLIZOTJ,O,O,X
SLIZOJT,O,O,X
SLIOTJZ,O,O,O
SLIOTZJ,O,O,O
SLIOJTZ,O,O,O
SLIOJZT,O,O,X
SLIOZTJ,O,O,X
SLIOZJT,O,O,X
SLJTIZO,O,O,X
SLJTIOZ,O,O,O
SLJTZIO,O,O,X
SLJTZOI,O,X,O
SLJTOIZ,O,O,O
SLJTOZI,O,X,O
SLJITZO,O,O,X
SLJITOZ,O,O,X
SLJIZTO,O,O,X
SLJIZOT,O,O,X
SLJIOTZ,O,O,O
SLJIOZT,O,O,X
SLJZTIO,O,O,X
SLJZTOI,O,O,X
SLJZITO,O,O,X
SLJZIOT,O,O,X
SLJZOTI,O,O,X
SLJZOIT,O,O,X
SLJOTIZ,O,O,O
SLJOTZI,O,O,O
SLJOITZ,O,O,O
SLJOIZT,O,O,X
SLJOZTI,O,O,X
SLJOZIT,O,O,X
SLZTIJO,O,O,X
SLZTIOJ,O,O,X
SLZTJIO,O,O,X
SLZTJOI,O,O,X
SLZTOIJ,O,O,X
SLZTOJI,O,O,X
SLZITJO,O,O,X
SLZITOJ,O,O,X
SLZIJTO,O,O,X
SLZIJOT,O,O,X
SLZIOTJ,O,O,X
SLZIOJT,O,O,X
SLZJTIO,O,O,X
SLZJTOI,O,O,X
SLZJITO,O,O,X
SLZJIOT,O,O,X
SLZJOTI,O,O,X
SLZJOIT,O,O,X
SLZOTIJ,O,O,X
SLZOTJI,O,O,X
SLZOITJ,O,O,X
SLZOIJT,O,O,X
SLZOJTI,O,O,X
SLZOJIT,O,O,X
SLOTIJZ,O,O,O
SLOTIZJ,O,O,O
SLOTJIZ,O,O,O
SLOTJZI,O,O,O
SLOTZIJ,O,O,O
SLOTZJI,O,O,O
SLOITJZ,O,O,O
SLOITZJ,O,O,O
SLOIJTZ,O,O,O
SLOIJZT,O,O,X
SLOIZTJ,O,O,X
SLOIZJT,O,O,X
SLOJTIZ,O,O,O
SLOJTZI,O,O,O
SLOJITZ,O,O,O
SLOJIZT,O,O,X
SLOJZTI,O,O,X
SLOJZIT,O,O,X
SLOZTIJ,O,O,X
SLOZTJI,O,O,X
SLOZITJ,O,O,X
SLOZIJT,O,O,X
SLOZJTI,O,O,X
SLOZJIT,O,O,X
SJTILZO,O,O,X
SJTILOZ,O,O,O
SJTIZLO,O,O,X
SJTIZOL,O,O,X
SJTIOLZ,O,O,O
SJTIOZL,O,O,O
SJTLIZO,O,O,X
SJTLIOZ,O,O,O
SJTLZIO,O,O,X
SJTLZOI,O,X,O
SJTLOIZ,O,O,O
SJTLOZI,O,X,O
SJTZILO,O,O,X
SJTZIOL,O,O,X
SJTZLIO,O,O,X
SJTZLOI,O,X,O
SJTZOIL,O,X,O
SJTZOLI,O,X,O
SJTOILZ,O,O,O
SJTOIZL,O,O,O
SJTOLIZ,O,O,O
SJTOLZI,O,X,O
SJTOZIL,O,X,O
SJTOZLI,O,X,O
SJITLZO,O,O,X
SJITLOZ,O,O,O
SJITZLO,O,O,X
SJITZOL,O,O,X
SJITOLZ,O,O,O
SJITOZL,O,O,O
SJILTZO,O,O,X
SJILTOZ,O,O,X
SJILZTO,O,O,X
SJILZOT,O,O,X
SJILOTZ,O,O,O
SJILOZT,O,O,X
SJIZTLO,O,O,X
SJIZTOL,O,O,X
SJIZLTO,O,O,X
SJIZLOT,O,O,X
SJIZOTL,O,O,O
SJIZOLT,O,O,X
SJIOTLZ,O,O,O
SJIOTZL,O,O,O
SJIOLTZ,O,O,O
SJIOLZT,O,O,X
SJIOZTL,O,O,O
SJIOZLT,O,O,X
SJLTIZO,O,O,X
SJLTIOZ,O,O,O
SJLTZIO,O,O,X
SJLTZOI,O,X,O
SJLTOIZ,O,O,O
SJLTOZI,O,X,O
SJLITZO,O,O,X
SJLITOZ,O,O,X
SJLIZTO,O,O,X
SJLIZOT,O,O,X
SJLIOTZ,O,O,O
SJLIOZT,O,O,X
SJLZTIO,O,O,X
SJLZTOI,O,O,X
SJLZITO,O,O,X
SJLZIOT,O,O,X
SJLZOTI,O,O,X
SJLZOIT,O,O,X
SJLOTIZ,O,O,O
SJLOTZI,O,O,O
SJLOITZ,O,O,O
SJLOIZT,O,O,X
SJLOZTI,O,O,X
SJLOZIT,O,O,X
SJZTILO,O,O,X
SJZTIOL,O,O,X
SJZTLIO,O,O,X
SJZTLOI,O,O,O
SJZTOIL,O,O,O
SJZTOLI,O,O,O
SJZITLO,O,O,X
SJZITOL,O,O,X
SJZILTO,O,O,X
SJZILOT,O,O,X
SJZIOTL,O,O,O
SJZIOLT,O,O,X
SJZLTIO,O,O,X
SJZLTOI,O,O,X
SJZLITO,O,O,X
SJZLIOT,O,O,X
SJZLOTI,O,O,X
SJZLOIT,O,O,X
SJZOTIL,O,O,O
SJZOTLI,O,O,O
SJZOITL,O,O,O
SJZOILT,O,O,X
SJZOLTI,O,O,X
SJZOLIT,O,O,X
SJOTILZ,O,O,O
SJOTIZL,O,O,O
SJOTLIZ,O,O,O
SJOTLZI,O,O,O
SJOTZIL,O,O,O
SJOTZLI,O,O,O
SJOITLZ,O,O,O
SJOITZL,O,O,O
SJOILTZ,O,O,O
SJOILZT,O,O,X
SJOIZTL,O,O,O
SJOIZLT,O,O,X
SJOLTIZ,O,O,O
SJOLTZI,O,O,O
SJOLITZ,O,O,O
SJOLIZT,O,O,X
SJOLZTI,O,O,X
SJOLZIT,O,O,X
SJOZTIL,O,O,O
SJOZTLI,O,O,O
SJOZITL,O,O,O
SJOZILT,O,O,X
SJOZLTI,O,O,X
SJOZLIT,O,O,X
SZTILJO,O,O,X
SZTILOJ,O,O,X
SZTIJLO,O,O,X
SZTIJOL,O,O,X
SZTIOLJ,O,O,X
SZTIOJL,O,O,X
SZTLIJO,O,O,X
SZTLIOJ,O,O,X
SZTLJIO,O,O,X
SZTLJOI,O,O,O
SZTLOIJ,O,O,O
SZTLOJI,O,O,O
SZTJILO,O,O,X
SZTJIOL,O,O,X
SZTJLIO,O,O,X
SZTJLOI,O,O,O
SZTJOIL,O,O,O
SZTJOLI,O,O,O
SZTOILJ,O,O,O
SZTOIJL,O,O,O
SZTOLIJ,O,O,O
SZTOLJI,O,O,O
SZTOJIL,O,O,O
SZTOJLI,O,O,O
SZITLJO,O,O,X
SZITLOJ,O,O,X
SZITJLO,O,O,X
SZITJOL,O,O,X
SZITOLJ,O,O,X
SZITOJL,O,O,X
SZILTJO,O,O,X
SZILTOJ,O,O,X
SZILJTO,O,O,X
SZILJOT,O,O,X
SZILOTJ,O,O,X
SZILOJT,O,O,X
SZIJTLO,O,O,X
SZIJTOL,O,O,X
SZIJLTO,O,O,X
SZIJLOT,O,O,X
SZIJOTL,O,O,O
SZIJOLT,O,O,X
SZIOTLJ,O,O,O
SZIOTJL,O,O,O
SZIOLTJ,O,O,X
SZIOLJT,O,O,X
SZIOJTL,O,O,O
SZIOJLT,O,O,X
SZLTIJO,O,O,X
SZLTIOJ,O,O,X
SZLTJIO,O,O,X
SZLTJOI,O,O,X
SZLTOIJ,O,O,X
SZLTOJI,O,O,X
SZLITJO,O,O,X
SZLITOJ,O,O,X
SZLIJTO,O,O,X
SZLIJOT,O,O,X
SZLIOTJ,O,O,X
SZLIOJT,O,O,X
SZLJTIO,O,O,X
SZLJTOI,O,O,X
SZLJITO,O,O,X
SZLJIOT,O,O,X
SZLJOTI,O,O,X
SZLJOIT,O,O,X
SZLOTIJ,O,O,X
SZLOTJI,O,O,X
SZLOITJ,O,O,X
SZLOIJT,O,O,X
SZLOJTI,O,O,X
SZLOJIT,O,O,X
SZJTILO,O,O,X
SZJTIOL,O,O,X
SZJTLIO,O,O,X
SZJTLOI,O,O,O
SZJTOIL,O,O,O
SZJTOLI,O,O,O
SZJITLO,O,O,X
SZJITOL,O,O,X
SZJILTO,O,O,X
SZJILOT,O,O,X
SZJIOTL,O,O,O
SZJIOLT,O,O,X
SZJLTIO,O,O,X
SZJLTOI,O,O,X
SZJLITO,O,O,X
SZJLIOT,O,O,X
SZJLOTI,O,O,X
SZJLOIT,O,O,X
SZJOTIL,O,O,O
SZJOTLI,O,O,O
SZJOITL,O,O,O
SZJOILT,O,O,X
SZJOLTI,O,O,X
SZJOLIT,O,O,X
SZOTILJ,O,O,O
SZOTIJL,O,O,O
SZOTLIJ,O,O,O
SZOTLJI,O,O,O
SZOTJIL,O,O,O
SZOTJLI,O,O,O
SZOITLJ,O,O,O
SZOITJL,O,O,O
SZOILTJ,O,O,X
SZOILJT,O,O,X
SZOIJTL,O,O,O
SZOIJLT,O,O,X
SZOLTIJ,O,O,X
SZOLTJI,O,O,X
SZOLITJ,O,O,X
SZOLIJT,O,O,X
SZOLJTI,O,O,X
SZOLJIT,O,O,X
SZOJTIL,O,O,O
SZOJTLI,O,O,O
SZOJITL,O,O,O
SZOJILT,O,O,X
SZOJLTI,O,O,X
SZOJLIT,O,O,X
SOTILJZ,O,O,O
SOTILZJ,O,O,O
SOTIJLZ,O,O,O
SOTIJZL,O,O,O
SOTIZLJ,X,X,O
SOTIZJL,O,O,O
SOTLIJZ,O,O,O
SOTLIZJ,O,O,O
SOTLJIZ,O,O,O
SOTLJZI,O,O,O
SOTLZIJ,O,O,O
SOTLZJI,O,O,O
SOTJILZ,O,O,O
SOTJIZL,O,O,O
SOTJLIZ,O,O,O
SOTJLZI,O,O,O
SOTJZIL,O,O,O
SOTJZLI,O,O,O
SOTZILJ,O,X,O
SOTZIJL,O,O,O
SOTZLIJ,O,O,O
SOTZLJI,O,O,O
SOTZJIL,O,O,O
SOTZJLI,O,O,O
SOITLJZ,O,O,O
SOITLZJ,O,O,O
SOITJLZ,O,O,O
SOITJZL,O,O,O
SOITZLJ,X,X,O
SOITZJL,O,O,O
SOILTJZ,O,O,O
SOILTZJ,O,O,O
SOILJTZ,O,O,O
SOILJZT,O,O,X
SOILZTJ,O,O,X
SOILZJT,O,O,X
SOIJTLZ,O,O,O
SOIJTZL,O,O,O
SOIJLTZ,O,O,O
SOIJLZT,O,O,X
SOIJZTL,O,O,O
SOIJZLT,O,O,X
SOIZTLJ,O,O,O
SOIZTJL,O,O,O
SOIZLTJ,O,O,X
SOIZLJT,O,O,X
SOIZJTL,O,O,O
SOIZJLT,O,O,X
SOLTIJZ,O,O,O
SOLTIZJ,O,O,O
SOLTJIZ,O,O,O
SOLTJZI,O,O,O
SOLTZIJ,O,O,O
SOLTZJI,O,O,O
SOLITJZ,O,O,O
SOLITZJ,O,O,O
SOLIJTZ,O,O,O
SOLIJZT,O,O,X
SOLIZTJ,O,O,X
SOLIZJT,O,O,X
SOLJTIZ,O,O,O
SOLJTZI,O,O,O
SOLJITZ,O,O,O
SOLJIZT,O,O,X
SOLJZTI,O,O,X
SOLJZIT,O,O,X
SOLZTIJ,O,O,X
SOLZTJI,O,O,X
SOLZITJ,O,O,X
SOLZIJT,O,O,X
SOLZJTI,O,O,X
SOLZJIT,O,O,X
SOJTILZ,O,O,O
SOJTIZL,O,O,O
SOJTLIZ,O,O,O
SOJTLZI,O,O,O
SOJTZIL,O,O,O
SOJTZLI,O,O,O
SOJITLZ,O,O,O
SOJITZL,O,O,O
SOJILTZ,O,O,O
SOJILZT,O,O,X
SOJIZTL,O,O,O
SOJIZLT,O,O,X
SOJLTIZ,O,O,O
SOJLTZI,O,O,O
SOJLITZ,O,O,O
SOJLIZT,O,O,X
SOJLZTI,O,O,X
SOJLZIT,O,O,X
SOJZTIL,O,O,O
SOJZTLI,O,O,O
SOJZITL,O,O,O
SOJZILT,O,O,X
SOJZLTI,O,O,X
SOJZLIT,O,O,X
SOZTILJ,O,O,O
SOZTIJL,O,O,O
SOZTLIJ,O,O,O
SOZTLJI,O,O,O
SOZTJIL,O,O,O
SOZTJLI,O,O,O
SOZITLJ,O,O,O
SOZITJL,O,O,O
SOZILTJ,O,O,X
SOZILJT,O,O,X
SOZIJTL,O,O,O
SOZIJLT,O,O,X
SOZLTIJ,O,O,X
SOZLTJI,O,O,X
SOZLITJ,O,O,X
SOZLIJT,O,O,X
SOZLJTI,O,O,X
SOZLJIT,O,O,X
SOZJTIL,O,O,O
SOZJTLI,O,O,O
SOZJITL,O,O,O
SOZJILT,O,O,X
SOZJLTI,O,O,X
SOZJLIT,O,O,X
ZTILJSO,O,O,X
ZTILJOS,O,O,X
ZTILSJO,O,O,X
ZTILSOJ,O,O,X
ZTILOJS,O,O,X
ZTILOSJ,O,O,X
ZTIJLSO,O,O,X
ZTIJLOS,O,O,X
ZTIJSLO,O,O,X
ZTIJSOL,O,O,X
ZTIJOLS,X,O,X
ZTIJOSL,O,O,X
ZTISLJO,O,O,X
ZTISLOJ,O,X,X
ZTISJLO,O,O,X
ZTISJOL,O,O,X
ZTISOLJ,O,O,X
ZTISOJL,O,O,X
ZTIOLJS,O,O,X
ZTIOLSJ,O,O,X
ZTIOJLS,X,O,X
ZTIOJSL,O,O,X
ZTIOSLJ,O,O,X
ZTIOSJL,O,O,X
ZTLIJSO,O,O,X
ZTLIJOS,O,O,X
ZTLISJO,O,O,X
ZTLISOJ,O,O,X
ZTLIOJS,O,O,X
ZTLIOSJ,O,O,X
ZTLJISO,O,O,X
ZTLJIOS,O,O,X
ZTLJSIO,O,O,X
ZTLJSOI,O,O,O
ZTLJOIS,O,O,O
ZTLJOSI,O,O,O
ZTLSIJO,O,O,X
ZTLSIOJ,O,O,X
ZTLSJIO,O,O,X
ZTLSJOI,O,O,O
ZTLSOIJ,O,O,O
ZTLSOJI,O,O,O
ZTLOIJS,O,O,O
ZTLOISJ,O,O,O
ZTLOJIS,O,O,O
ZTLOJSI,O,O,O
ZTLOSIJ,O,O,O
ZTLOSJI,O,O,O
ZTJILSO,O,O,X
ZTJILOS,O,O,X
ZTJISLO,O,O,X
ZTJISOL,O,O,X
ZTJIOLS,X,O,X
ZTJIOSL,O,O,X
ZTJLISO,O,O,X
ZTJLIOS,O,O,X
ZTJLSIO,O,O,X
ZTJLSOI,O,O,O
ZTJLOIS,O,O,O
ZTJLOSI,O,O,O
ZTJSILO,O,O,X
ZTJSIOL,O,O,X
ZTJSLIO,O,O,X
ZTJSLOI,O,O,O
ZTJSOIL,O,O,O
ZTJSOLI,O,O,O
ZTJOILS,X,O,O
ZTJOISL,O,O,O
ZTJOLIS,O,O,O
ZTJOLSI,O,O,O
ZTJOSIL,O,O,O
ZTJOSLI,O,O,O
ZTSILJO,O,O,X
ZTSILOJ,O,O,X
ZTSIJLO,O,O,X
ZTSIJOL,O,O,X
ZTSIOLJ,O,O,X
ZTSIOJL,O,O,X
ZTSLIJO,O,O,X
ZTSLIOJ,O,O,X
ZTSLJIO,O,O,X
ZTSLJOI,O,O,O
ZTSLOIJ,O,O,O
ZTSLOJI,O,O,O
ZTSJILO,O,O,X
ZTSJIOL,O,O,X
ZTSJLIO,O,O,X
ZTSJLOI,O,O,O
ZTSJOIL,O,O,O
ZTSJOLI,O,O,O
ZTSOILJ,O,O,O
ZTSOIJL,O,O,O
ZTSOLIJ,O,O,O
ZTSOLJI,O,O,O
ZTSOJIL,O,O,O
ZTSOJLI,O,O,O
ZTOILJS,O,O,O
ZTOILSJ,O,O,O
ZTOIJLS,X,O,O
ZTOIJSL,O,O,O
ZTOISLJ,O,O,O
ZTOISJL,O,O,O
ZTOLIJS,O,O,O
ZTOLISJ,O,O,O
ZTOLJIS,O,O,O
ZTOLJSI,O,O,O
ZTOLSIJ,O,O,O
ZTOLSJI,O,O,O
ZTOJILS,X,O,O
ZTOJISL,O,O,O
ZTOJLIS,O,O,O
ZTOJLSI,O,O,O
ZTOJSIL,O,O,O
ZTOJSLI,O,O,O
ZTOSILJ,O,O,O
ZTOSIJL,O,O,O
ZTOSLIJ,O,O,O
ZTOSLJI,O,O,O
ZTOSJIL,O,O,O
ZTOSJLI,O,O,O
ZITLJSO,O,O,X
ZITLJOS,O,O,X
ZITLSJO,O,O,X
ZITLSOJ,O,O,X
ZITLOJS,O,O,X
ZITLOSJ,O,O,X
ZITJLSO,O,O,X
ZITJLOS,O,O,X
ZITJSLO,O,O,X
ZITJSOL,O,O,X
ZITJOLS,X,O,X
ZITJOSL,O,O,X
ZITSLJO,O,O,X
ZITSLOJ,O,X,X
ZITSJLO,O,O,X
ZITSJOL,O,O,X
ZITSOLJ,O,O,X
ZITSOJL,O,O,X
ZITOLJS,O,O,X
ZITOLSJ,O,O,X
ZITOJLS,X,O,X
ZITOJSL,O,O,X
ZITOSLJ,O,O,X
ZITOSJL,O,O,X
ZILTJSO,O,O,X
ZILTJOS,O,O,X
ZILTSJO,O,O,X
ZILTSOJ,O,O,X
ZILTOJS,O,O,X
ZILTOSJ,O,O,X
ZILJTSO,O,O,X
ZILJTOS,O,O,X
ZILJSTO,O,O,X
ZILJSOT,O,O,X
ZILJOTS,X,O,X
ZILJOST,O,O,X
ZILSTJO,O,O,X
ZILSTOJ,O,O,X
ZILSJTO,O,O,X
ZILSJOT,O,O,X
ZILSOTJ,O,O,X
ZILSOJT,O,O,X
ZILOTJS,O,O,X
ZILOTSJ,O,O,X
ZILOJTS,X,O,X
ZILOJST,O,O,X
ZILOSTJ,O,O,X
ZILOSJT,O,O,X
ZIJTLSO,O,O,X
ZIJTLOS,O,O,X
ZIJTSLO,O,O,X
ZIJTSOL,O,O,X
ZIJTOLS,X,O,X
ZIJTOSL,O,O,X
ZIJLTSO,O,O,X
ZIJLTOS,O,O,X
ZIJLSTO,O,O,X
ZIJLSOT,O,O,X
ZIJLOTS,X,O,X
ZIJLOST,O,O,X
ZIJSTLO,O,O,X
ZIJSTOL,O,O,X
ZIJSLTO,O,O,X
ZIJSLOT,O,O,X
ZIJSOTL,O,O,O
ZIJSOLT,O,O,X
ZIJOTLS,X,O,O
ZIJOTSL,X,O,O
ZIJOLTS,X,O,X
ZIJOLST,O,O,X
ZIJOSTL,O,O,O
ZIJOSLT,O,O,X
ZISTLJO,O,O,X
ZISTLOJ,O,O,X
ZISTJLO,O,O,X
ZISTJOL,O,O,X
ZISTOLJ,O,O,X
ZISTOJL,O,O,X
ZISLTJO,O,O,X
ZISLTOJ,O,O,X
ZISLJTO,O,O,X
ZISLJOT,O,O,X
ZISLOTJ,O,O,X
ZISLOJT,O,O,X
ZISJTLO,O,O,X
ZISJTOL,O,O,X
ZISJLTO,O,O,X
ZISJLOT,O,O,X
ZISJOTL,O,O,O
ZISJOLT,O,O,X
ZISOTLJ,O,O,O
ZISOTJL,O,O,O
ZISOLTJ,O,O,X
ZISOLJT,O,O,X
ZISOJTL,O,O,O
ZISOJLT,O,O,X
ZIOTLJS,O,O,O
ZIOTLSJ,O,O,O
ZIOTJLS,X,O,O
ZIOTJSL,O,O,O
ZIOTSLJ,O,O,O
ZIOTSJL,O,O,O
ZIOLTJS,O,O,X
ZIOLTSJ,O,O,X
ZIOLJTS,X,O,X
ZIOLJST,O,O,X
ZIOLSTJ,O,O,X
ZIOLSJT,O,O,X
ZIOJTLS,X,O,O
ZIOJTSL,X,O,O
ZIOJLTS,X,O,X
ZIOJLST,O,O,X
ZIOJSTL,O,O,O
ZIOJSLT,O,O,X
ZIOSTLJ,O,O,O
ZIOSTJL,O,O,O
ZIOSLTJ,O,O,X
ZIOSLJT,O,O,X
ZIOSJTL,O,O,O
ZIOSJLT,O,O,X
ZLTIJSO,O,O,X
ZLTIJOS,O,O,X
ZLTISJO,O,O,X
ZLTISOJ,O,O,X
ZLTIOJS,O,O,X
ZLTIOSJ,O,O,X
ZLTJISO,O,O,X
ZLTJIOS,O,O,X
ZLTJSIO,O,O,X
ZLTJSOI,O,O,X
ZLTJOIS,O,O,X
ZLTJOSI,O,O,X
ZLTSIJO,O,O,X
ZLTSIOJ,O,O,X
ZLTSJIO,O,O,X
ZLTSJOI,O,O,X
ZLTSOIJ,O,O,X
ZLTSOJI,O,O,X
ZLTOIJS,O,O,X
ZLTOISJ,O,O,X
ZLTOJIS,O,O,X
ZLTOJSI,O,O,X
ZLTOSIJ,O,O,X
ZLTOSJI,O,O,X
ZLITJSO,O,O,X
ZLITJOS,O,O,X
ZLITSJO,O,O,X
ZLITSOJ,O,O,X
ZLITOJS,O,O,X
ZLITOSJ,O,O,X
ZLIJTSO,O,O,X
ZLIJTOS,O,O,X
ZLIJSTO,O,O,X
ZLIJSOT,O,O,X
ZLIJOTS,X,O,X
ZLIJOST,O,O,X
ZLISTJO,O,O,X
ZLISTOJ,O,O,X
ZLISJTO,O,O,X
ZLISJOT,O,O,X
ZLISOTJ,O,O,X
ZLISOJT,O,O,X
ZLIOTJS,O,O,X
ZLIOTSJ,O,O,X
ZLIOJTS,X,O,X
ZLIOJST,O,O,X
ZLIOSTJ,O,O,X
ZLIOSJT,O,O,X
ZLJTISO,O,O,X
ZLJTIOS,O,O,X
ZLJTSIO,O,O,X
ZLJTSOI,O,O,X
ZLJTOIS,O,O,X
ZLJTOSI,O,O,X
ZLJITSO,O,O,X
ZLJITOS,O,O,X
ZLJISTO,O,O,X
ZLJISOT,O,O,X
ZLJIOTS,X,O,X
ZLJIOST,O,O,X
ZLJSTIO,O,O,X
ZLJSTOI,O,O,X
ZLJSITO,O,O,X
ZLJSIOT,O,O,X
ZLJSOTI,O,O,X
ZLJSOIT,O,O,X
ZLJOTIS,X,O,X
ZLJOTSI,X,O,X
ZLJOITS,X,O,X
ZLJOIST,O,O,X
ZLJOSTI,O,O,X
ZLJOSIT,O,O,X
ZLSTIJO,O,O,X
ZLSTIOJ,O,O,X
ZLSTJIO,O,O,X
ZLSTJOI,O,O,X
ZLSTOIJ,O,O,X
ZLSTOJI,O,O,X
ZLSITJO,O,O,X
ZLSITOJ,O,O,X
ZLSIJTO,O,O,X
ZLSIJOT,O,O,X
ZLSIOTJ,O,O,X
