sequence,v115@vhH+CJzfBvtBUmBKpB0sBFqBRwB,v115@vhH+DJ0fBvsBUmBKpBTtBFqBRwB,v115@vhHT5IXjB0gBStBlrB0qB2uBxxB,v115@vhHU4IPoBzhB2pBSyBFsBUrBxuB,v115@vhHU4I0iBPnB2pBTtBSxBFrBxuB,v115@vhH32IzgBskBStBlrB0qB2uBxxB,v115@vhHU4I+nBzhBvtBKpBFrBUqBRxB,v115@vhHO6IzfBvtBUmBKpB0sBFqBRwB,v115@vhHT1IPoB0fB2pBSyBFsBUrBxuB,v115@vhHT5I5oBsnBskByxB3rBlqB2uB,v115@vhHP9I0hBTfB+tBlsB0rBipBRvB,v115@vhHM/I5oBmnB6rBFlB0sB3qBTpB,v115@vhHMAJslBTfB+tB3sBlrBipBRvB,v115@vhHsBJGjBvtBTnBKpBFrBUqBRxB,v115@vhHzBJslBalB+tBMpB3sBlrBRvB,v115@vhHzBJKmBUgB+tBMpBlsBXqBRwB,v115@vhHz1IslBalB+tBMpB3sBlrBRvB,v115@vhHWIJ0fBvsBUmBKpBTtBFqBRwB,v115@vhH6IJXiB0gBznBlrB0qB2uBxxB,v115@vhH03IzhBKmB+tBMpBlsBXqBRwB,v115@vhHi1IMfBxnB0mBFlBGtB3qBTpB,v115@vhHMIJUiBXmBmkBSyBFsBTpBxvB,v115@vhHUBJZkB6tBXnBFlBzsBUrBWvB,v115@vhHUBJKkBToBXnBFlBWyBUrBxuB,v115@vhH6+IUjB+sB3lBMpBTtBlrBRvB,v115@vhHO6IzfBvtBUnBKpBFrBUqBRxB,v115@vhHm6I0fBvsBUmBKpBTtBFqBRwB,v115@vhHPDJ2kBStBFnBUmB0qBTpBRxB,v115@vhH5IJ0hB3nBllBOpByxBTrBUqB,v115@vhHi1IMfBxnBXmBFlBGtBUsBTpB,v115@vhHT5IXjB0hB+tBlsB0rBipBRvB,v115@vhHT1IPnB0fBKpBGtBFrBUqBRxB,v115@vhHZ6IsnBOlBFmBMpBTtB3rBSvB,v115@vhH5IJ0gBatB3mBlkBTsB0qB2uB,v115@vhHvAJTaB5oBysBlkB0rB0qB2uB,v115@vhH03IzhBslB+tB3sBlrBipBRvB,v115@vhH03IsmBXhB+tBlsBiqBTpBRwB,v115@vhH03IihB+tB3mBMqBlsBTpBRwB,v115@vhHXDJsmB+tB0lBTkBlsByuBRwB,v115@vhHM+I5oBlnB0mBXlBOpByxBzqB,v115@vhHT5IMoBXmBspBOpBSyBFsBxvB,v115@vhH+GJzgB0fBvtBKpB0sBFqBRwB,v115@vhHPIJzhB0fB2pBSyBFsBUrBxuB,v115@vhH0CJPnB0fB2pBTtBSxBFrBxuB,v115@vhH5IJsnBzgBskByxB3rBlqB2uB,v115@vhH5IJsnBslBXgByxBlrB2vBTpB,v115@vhHXDJzgBskBStBlrB0qB2uBxxB,v115@vhH+HJzhB0fBvtBKpBFrBUqBRxB,v115@vhHM/IynBMtBXmBFlBGsBTpBxvB,v115@vhHMDJslBTfB+tB3sBlrBipBRvB,v115@vhH+DJsiBvsBUmBKpBTtBFqBRwB,v115@vhHT6IskB+tB3mBMqBKpBlsBRwB,v115@vhHUAJvkBCoB0mBTtBlqB2uBxwB,v115@vhHMBJ5lB6tBFnBmkB3sBTrB0pB,v115@vhHMBJMlB6tBFnBTkB3sBGrBRvB,v115@vhHT1IvjB0iB0hBFgBZkBuqBqpB,v115@vhHG5IvjBtnB0fBKpBTtBUsBRqB,v115@vhH5+IsnBOlBFmBMpBTtB3rBSvB,v115@vhHPDJZkBMtBFnBUmBupBSxBTqB,v115@vhHe+IshBvtBTnBKpBFrBUqBRxB,v115@vhHWDJskBZkB6tBFnB3lBzsB0rB,v115@vhHT6IMoBXmBspBOpBSyBFsBxvB,v115@vhH6DJsnBvkB0mBTtBlqB2uBxwB,v115@vhHz1IKaB0gBvtBlkBxrB0qB2uB,v115@vhHX5IMjBTfB+tBlsB0rBipBRvB,v115@vhH5+IulBMkB3nBlmBspBTtByvB,v115@vhHx2IqgBzfB+tBssB3rBlqB0pB,v115@vhHM+IMoBXmBmkBSyBFsBTpBxvB,v115@vhHZ6IynBUhBMtBFlBGsB3qBTpB,v115@vhH5DJzcBKtB+sBsrBFmBUlBvpB,v115@vhH5DJzcBinBFmBUlBvpBUtBWxB,v115@vhH6DJliB0hB0gBOkBvtBzkBxuB,v115@vhHPHJ0fBusBUmBKpBTtBFqBRwB,v115@vhH+DJ0fBMsBRmBKpBTtBXrBFqB,v115@vhHMDJTiBKmB+tBMpBlsBXqBRwB,v115@vhHG4IshBvtBTnBKpBFrBUqBRxB,v115@vhHX5IMjBTiB+tBlsB0rBipBRvB,v115@vhH5IJ3fBatBUnBllB0rB2vBTpB,v115@vhHz8I5oBlnB0mBXlBOpByxBUrB,v115@vhH++IUiBToBFmBUlBvpBCsBxxB,v115@vhH5+IeoBUiBFmBUlBvpBSyBzrB,v115@vhH5+IKoBUiBFmBUlBvpBWyBzrB,v115@vhH5+IsnBanBFmBUlBvpBTtBWxB,v115@vhHU4IPoBzhB2pBSyBFsBUrBxuB,v115@vhH32IzgBskBStBlrB0qB2uBxxB,v115@vhH6+IziB+tBRmBUlBvpBlsB0rB,v115@vhHZ6I3hBWlBMtBlnBUsBiqBTpB,v115@vhHvAJTaBMoBlkBSyBxrB0qB2uB,v115@vhHs/IZkBGoBUnBllByxBXrBzpB,v115@vhHs/IZkBMtBusBasBllBXrBzpB,v115@vhHz2I6jB0gBvtBlkBxrB0qB2uB,v115@vhHT1IPoB0fB2pBSyBFsBUrBxuB,v115@vhHvDJZkBlnBKrBUlBTtBUsBWvB,v115@vhHMCJvhB6oBznBlrB0qB2uBxxB,v115@vhHMDJviBTfB+tBlsB0rBipBRvB,v115@vhHz1IKaB0gBvtBlkB0sBxqB2uB,v115@vhH69IXjBsmB+tBMqBlsBTpBRwB,v115@vhHz2IKaB0gBvtBlkBxrB0qB2uB,v115@vhHzBJslBalB+tBMpB3sBlrBRvB,v115@vhHG5IUYBvjBtnBKpBTtBUsBRqB,v115@vhHz1IslBalB+tBMpB3sBlrBRvB,v115@vhHG5IvjB0fBlnBKpBTtBUsBRqB,v115@vhHq6IziBsmB+tBMpBlsBXqBRwB,v115@vhH02IvfBTgBsrBerBKpBFqBxxB,v115@vhHUDJZkBFnBMqBupBTtBSxBXrB,v115@vhHPDJ2kBStBFnBUmB0qBTpBRxB,v115@vhHvDJZfBlnBKqB+pBTtBUsBUrB,v115@vhHZ6IWjB6tBFnBMpBzsB0rBXqB,v115@vhHT1IMjBifB+tBMpBlsBXqBRwB,v115@vhH6+IvoB0mBtqBzkBUtB2uBxwB,v115@vhHT9IXjB0hB+tBlsB0rBipBRvB,v115@vhHZ6IzhBylBGoBMpB3sBlrB0qB,v115@vhHXDJzgBskBStB9rB0qB2uBxxB,v115@vhHT1I6oB0iBFgBvkBRmB0qB2uB,v115@vhHM+I+oBlnBzlBikB3rBUqBxxB,v115@vhHT5IMoBXmBspBOpBSyBFsBxvB,v115@vhHT+IMiBZkBFoBMrBSyBXsBGqB,v115@vhHvDJZfBlnB0mBKqB+pBTtBUrB,v115@vhHPIJzhB0fB2pBSyBFsBUrBxuB,v115@vhHXDJzgBskBStBlrB0qB2uBxxB,v115@vhHX5IMjBTiBStBlrB0qB2uBxxB,v115@vhHT5IMiBXjBStBlrB0qB2uBxxB,v115@vhHm4I0dB3hBznBdsBSyBUrBxuB,v115@vhHM/IynBMtBXmBFlBGsBTpBxvB,v115@vhHX4IMiB6oBznBlrB0qB2uBxxB,v115@vhHG5IvjBtnBypBTtBUsBUrBxuB,v115@vhHe9I5oBPlBlnB0mByxBUrBTpB,v115@vhHX5IMjBTiB+tBqrBMpBlsBRvB,v115@vhHT5IMoBunB3hBdsBSyBUrBxuB,v115@vhHG5IvjBlnBypBTtBUsBUrBxuB,v115@vhHT6IskB+tB3mBMqBKpBlsBRwB,v115@vhHyAJvoB0mBtqBzkBUtB2uBxwB,v115@vhH6+IziBsmB+tBMpBlsBXqBRwB,v115@vhHM+I+oBTfBlnBsqB3rBipBxxB,v115@vhHv6IKkBGnBFlBTtBUsBUrBxuB,v115@vhHM+I5oBlnBsqBOqByxB3rBTpB,v115@vhHT4IMoBunB3hBdsBSyBUrBxuB,v115@vhHT+IMiBvkBFoBSyBxrB0qB2uB,v115@vhH2BJvtBTnBMrBllBKpBUqBRxB,v115@vhHM+I+oBqmBPlBlnBUrBTpBxxB,v115@vhHT5IMoBliBRmBspBOpBSyBXsB,v115@vhHT5ItiBMoBRmBspBOpBSyBXsB,v115@vhHvDJZfBtnBKqB+pBTtBUsBUrB,v115@vhH01IvfBTgBsrBerBKpBFqBxxB,v115@vhHv6I6oBZkBzmBFlBUtBUrBWvB,v115@vhHX5IMjBykB+tBtsBMqBTpBRwB,v115@vhHPDJZkBMtBFnBUmBupBSxBTqB,v115@vhHs/I5oBatBvsBllB0rB2vBTpB,v115@vhHv6IKkBGoBzmBFlBUtBUrBxuB,v115@vhHM+I5oBlnBzlBspBOpByxB3rB,v115@vhH5+IiVBMfBvtBFlB0sBGrBTpB,v115@vhH6+IvoBTiB0mBUtBlqB2uBxwB,v115@vhHT6IMoBXmBspBOpBSyBFsBxvB,v115@vhHMDJ3dBykB+tBtsBMqBTpBRwB,v115@vhHZ6IziBymB+tBMpBlsB0rBXqB,v115@vhHT8I+fB6tB0nBxlB3rBlqB0pB,v115@vhHU3IPhBKkBWsBFlBTtBUrBxuB,v115@vhHZ6IWoBzhBilBMpBXtBFsBUrB,v115@vhHG3IsgB3hBznBdsBSyBUrBxuB,v115@vhH5DJMfBunBKtBFlBUsB3qBTpB,v115@vhH5+IulBMkB3nBlmBspBTtByvB,v115@vhHT7I5oBtkBatBvsBUmB0qB2uB
TOZSJLI,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X
ITLJSZO,O,X,O,O,X,X,X,O,O,X,X,X,O,X,O,O,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,O,X,X,X,O,X,X,O,X,O,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,X,X,O,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,O,O,X,X,O,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,O,X,O,O,X,X,O,X,X,X,O,X,X,X,X,O
ITLJSOZ,X,X,O,O,X,X,X,X,O,X,X,O,O,X,X,O,O,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,X,O,O,X,X,X,X,O,O,X,X,X,O,X,O,O,X,X,X,O,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,O,X,O,O,X,X,O,O,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X
ITLJZSO,O,X,O,X,X,O,X,O,O,X,O,X,O,X,O,X,O,X,X,X,X,X,X,O,X,O,X,X,X,X,O,X,X,X,O,X,O,X,X,X,O,X,O,X,X,X,O,X,X,O,X,O,X,X,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,O,O,X,X,O,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,O,X,X,X,X,X,X,X,X,O
ITLJZOS,X,X,O,X,X,O,X,X,O,X,O,X,O,X,X,X,O,X,O,X,X,X,O,O,X,O,X,X,X,X,O,X,X,O,X,X,O,X,O,O,O,X,X,X,X,X,O,X,X,O,X,O,X,X,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,X,O,X,X,X,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,O
ITLJOSZ,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,O,O,X,X,O,X,X,O,O,X,X,X,X,O,X,X,X,O,O,X,X,O,X,X,O,X,O,X,X,X,X,O,X,O,O,X,X,X,O,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X
ITLJOZS,X,X,X,X,X,O,X,X,X,X,O,O,O,X,X,X,O,X,O,O,X,X,O,O,X,X,X,X,O,X,X,X,O,O,X,X,O,X,O,O,X,X,X,X,X,X,O,X,O,O,X,X,X,O,O,X,X,X,O,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,O,O,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X
ITLSJZO,O,X,O,O,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,O,O,X,X,O,O,X,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,O,X,O,O,X,X,O,X,X,X,O,X,O,X,X,O
ITLSJOZ,X,X,O,O,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,O,O,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,O,O,X,X,O,O,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,O,X,X,O,X,X,X,O,X,O,X,X,X
ITLSZJO,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,O,X,X,X,X,X,X,O,X,O,X,X,X,O,O,O,X,X,X,X,X,X,X,O,X,O,X,O,O,X,X,O,X,X,X,O,X,O,X,X,O
ITLSZOJ,O,X,O,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,O,O,X,X,X,X,X,O,X,O,X,X,X,O,O,O,X,O,X,X,X,X,X,O,X,O,X,O,O,X,X,X,X,X,X,O,X,O,X,X,O
ITLSOJZ,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,O,X,X,X,X,X,X,O,O,O,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,O,X,O,X,X,X,O,O,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,O,X,O,X,X,X
ITLSOZJ,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,O,X,X,X,X,X,X,O,O,O,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,O,X,X,X,X,O,X,X,X,X,X,O,O,O,X,O,X,X,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,O,X,O,X,X,X
ITLZJSO,O,X,O,X,X,X,X,O,X,X,O,X,O,X,O,X,O,X,X,X,X,X,X,O,X,O,X,X,X,X,O,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,X,O,X,O,X,O,O,X,X,O,X,X,X,X,X,O,X,X,O
ITLZJOS,X,X,O,X,X,X,X,X,X,X,O,X,O,X,X,X,O,X,O,X,X,X,O,O,X,O,X,X,X,X,O,X,X,O,X,X,O,X,O,O,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,O
ITLZSJO,O,X,O,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,O,O,X,X,O,X,X,X,X,X,O,X,X,O
ITLZSOJ,O,X,O,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,X,O,X,O,X,O,O,X,X,X,X,X,X,X,X,O,X,X,O
ITLZOJS,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,O,X,O,X,X,X,O,X,X,O,X,O,X,X,X,X,X,O,X,X,O,X,O,O,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O
ITLZOSJ,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,X,X,X,X,O,X,X,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,O,O,X,X,O,O,X,X,X,O,X,X,X,O,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O
ITLOJSZ,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,O,O,X,X,O,X,X,O,X,X,X,X,O,O,X,X,X,O,O,X,X,O,X,X,O,X,X,X,X,X,X,O,X,O,O,O,X,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
ITLOJZS,X,X,X,X,X,O,X,X,X,X,O,O,O,X,X,X,O,X,O,O,X,X,O,X,X,X,X,O,O,X,X,X,O,O,X,X,O,X,O,O,X,X,X,X,X,X,O,X,O,O,X,X,X,O,O,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,O,O,X,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ITLOSJZ,X,O,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,O,X,O,X,X,O,X,X,X,O,O,O,X,X,X,O,O,X,X,O,X,X,O,X,X,X,X,X,X,O,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
ITLOSZJ,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,O,X,O,X,X,O,X,X,X,O,O,O,X,X,X,O,O,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,X,X,O,X,X,X,X,O,O,X,X,O,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X
ITLOZJS,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,O,X,O,O,X,X,O,X,X,X,X,O,O,X,X,X,O,O,X,X,O,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,O,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X
ITLOZSJ,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,O,X,X,X,O,O,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,O,O,X,X,O,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X
ITJLSZO,O,X,O,O,X,X,X,X,O,X,X,X,O,X,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,O,X,X,X,O,X,X,O,X,O,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,X,X,X,O,X,O,X,O,X,X,X,O,X,X,X,X,X,X,O,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,O,O,X,X,O,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,O,X,O,O,X,X,O,X,X,X,O,X,X,X,X,O
ITJLSOZ,X,X,O,O,X,X,X,X,O,X,X,O,O,X,X,O,O,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,X,X,O,O,X,X,X,O,X,O,O,X,X,X,O,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,O,O,X,X,O,O,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X
